
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:33:26 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   21 type  1   force =     0.00001269    0.00002351    0.00000000
     atom   22 type  1   force =    -0.00001313    0.00006949    0.00000000
     atom   23 type  1   force =    -0.00002830    0.00001104    0.00000000
     atom   24 type  1   force =     0.00000549    0.00002508    0.00000000
     atom   25 type  4   force =    -0.00002510   -0.00000730    0.00000000
     atom   26 type  1   force =     0.00001031   -0.00004280    0.00000000
     atom   27 type  1   force =    -0.00000070   -0.00004138    0.00000000
     atom   28 type  1   force =     0.00005085    0.00002095    0.00000000
     atom   29 type  1   force =    -0.00002340   -0.00000179    0.00000000
     atom   30 type  1   force =    -0.00005875    0.00004802    0.00000000
     atom   31 type  1   force =    -0.00005479    0.00003180    0.00000000
     atom   32 type  1   force =    -0.00002251   -0.00000474    0.00000000
     atom   33 type  1   force =    -0.00001338   -0.00000930    0.00000000
     atom   34 type  1   force =     0.00001907   -0.00003512    0.00000000
     atom   35 type  1   force =     0.00001491   -0.00002666    0.00000000
     atom   36 type  1   force =    -0.00000475   -0.00000104    0.00000000
     atom   37 type  1   force =    -0.00004898    0.00002285    0.00000000
     atom   38 type  1   force =    -0.00007238    0.00001734    0.00000000
     atom   39 type  1   force =    -0.00002583    0.00001718    0.00000000
     atom   40 type  1   force =    -0.00003779   -0.00003397    0.00000000
     atom   41 type  1   force =     0.00000599    0.00002266    0.00000000
     atom   42 type  1   force =    -0.00000223   -0.00002580    0.00000000
     atom   43 type  1   force =    -0.00000816    0.00001856    0.00000000
     atom   44 type  1   force =     0.00000632   -0.00000045    0.00000000
     atom   45 type  1   force =    -0.00000364    0.00000631    0.00000000
     atom   46 type  1   force =    -0.00006652   -0.00003516    0.00000000
     atom   47 type  1   force =     0.00000119   -0.00006476    0.00000000
     atom   48 type  1   force =     0.00003429    0.00000934    0.00000000
     atom   49 type  1   force =    -0.00003399    0.00003938    0.00000000
     atom   50 type  2   force =    -0.00002797   -0.00003188    0.00000000
     atom   51 type  2   force =    -0.00002857   -0.00000410    0.00000000
     atom   52 type  2   force =     0.00004613    0.00002256    0.00000000
     atom   53 type  2   force =     0.00002435   -0.00002312    0.00000000
     atom   54 type  2   force =    -0.00004725   -0.00001458    0.00000000
     atom   55 type  2   force =     0.00002146   -0.00003857    0.00000000
     atom   56 type  2   force =     0.00003083   -0.00003960    0.00000000
     atom   57 type  2   force =     0.00003017   -0.00000450    0.00000000
     atom   58 type  2   force =     0.00000392    0.00001871    0.00000000
     atom   59 type  2   force =     0.00001760    0.00002137    0.00000000
     atom   60 type  2   force =     0.00002438   -0.00004802    0.00000000
     atom   61 type  2   force =     0.00004109   -0.00002479    0.00000000
     atom   62 type  2   force =     0.00001387   -0.00001661    0.00000000
     atom   63 type  2   force =     0.00004151   -0.00001790    0.00000000
     atom   64 type  2   force =     0.00003745    0.00000993    0.00000000
     atom   65 type  2   force =    -0.00000116   -0.00000215    0.00000000
     atom   66 type  2   force =    -0.00002747   -0.00004299    0.00000000
     atom   67 type  3   force =    -0.00000830    0.00002454    0.00000000
     atom   68 type  2   force =     0.00001577   -0.00002243    0.00000000
     atom   69 type  2   force =     0.00004142   -0.00003420    0.00000000
     atom   70 type  2   force =    -0.00000698    0.00003827    0.00000000
     atom   71 type  2   force =    -0.00003309    0.00003433    0.00000000
     atom   72 type  2   force =    -0.00002801    0.00003952    0.00000000
     atom   73 type  2   force =    -0.00001814    0.00001676    0.00000000
     atom   74 type  2   force =    -0.00000389   -0.00000279    0.00000000
     atom   75 type  5   force =    -0.00001853    0.00001431    0.00000000
     atom   76 type  2   force =     0.00005678    0.00001306    0.00000000
     atom   77 type  2   force =     0.00003909   -0.00000685    0.00000000
     atom   78 type  2   force =     0.00000041    0.00002900    0.00000000
     atom   79 type  2   force =    -0.00004318    0.00000403    0.00000000
     atom   80 type  2   force =    -0.00007538    0.00004473    0.00000000
     atom   81 type  2   force =    -0.00001352   -0.00000114    0.00000000
     atom   82 type  2   force =     0.00003475    0.00004855    0.00000000
     atom   83 type  2   force =    -0.00000398   -0.00001205    0.00000000
     atom   84 type  2   force =     0.00001296   -0.00004394    0.00000000
     atom   85 type  2   force =     0.00002719    0.00001218    0.00000000
     atom   86 type  2   force =     0.00000314   -0.00000657    0.00000000
     atom   87 type  2   force =    -0.00002650    0.00004337    0.00000000
     atom   88 type  2   force =    -0.00004574    0.00001610    0.00000000
     atom   89 type  2   force =     0.00001249    0.00001245    0.00000000
     atom   90 type  2   force =     0.00000085    0.00000316    0.00000000
     atom   91 type  2   force =    -0.00000003    0.00001710    0.00000000
     atom   92 type  2   force =    -0.00005503    0.00000110    0.00000000
     atom   93 type  2   force =    -0.00001108   -0.00004099    0.00000000
     atom   94 type  2   force =    -0.00002917   -0.00000320    0.00000000
     atom   95 type  2   force =    -0.00005478    0.00002468    0.00000000
     atom   96 type  2   force =    -0.00000069   -0.00003265    0.00000000
     atom   97 type  2   force =     0.00000668   -0.00002661    0.00000000
     atom   98 type  2   force =    -0.00000618    0.00000542    0.00000000

     Total force =     0.000413     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.826E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
  -0.00000000   0.00000000   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000   0.00000000          0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.1781646902 Ry
     enthalpy new            =   -1940.1781652146 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0002124830 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36234.63429 a.u.^3 (  5369.41876 Ang^3 )
     density =      0.36307 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001018595   0.000197549   0.000000000
  -0.500338214   0.867006293   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047261221   0.094671192   0.500000000
B        0.047320151   0.237773200   0.500000000
B        0.047283069   0.380907416   0.500000000
B        0.047203619   0.523760219   0.500000000
B        0.047667224   0.666637103   0.500000000
B        0.047943728   0.809625417   0.500000000
B        0.047709824   0.952289475   0.500000000
B        0.189874345   0.094276291   0.500000000
B        0.189160786   0.236440816   0.500000000
B        0.190048225   0.380748543   0.500000000
B        0.189482811   0.523733791   0.500000000
B        0.189674902   0.666782935   0.500000000
B        0.190380295   0.809619095   0.500000000
B        0.190373935   0.952055666   0.500000000
B        0.333169867   0.094255438   0.500000000
B        0.332545178   0.235897931   0.500000000
B        0.331314041   0.377103093   0.500000000
B        0.332353915   0.525252780   0.500000000
B        0.331932081   0.668068341   0.500000000
B        0.333217136   0.810324756   0.500000000
B        0.333362816   0.952332363   0.500000000
B        0.476242189   0.095109824   0.500000000
B        0.476001103   0.237631845   0.500000000
B        0.474733124   0.379469176   0.500000000
C2       0.477584531   0.522415399   0.500000000
B        0.474747519   0.667646367   0.500000000
B        0.476266209   0.810516884   0.500000000
B        0.476239960   0.952795978   0.500000000
B        0.618976660   0.095289139   0.500000000
B        0.618988603   0.238005982   0.500000000
B        0.619044984   0.380955198   0.500000000
B        0.620530921   0.525266855   0.500000000
B        0.622896746   0.668685830   0.500000000
B        0.619251220   0.809951673   0.500000000
B        0.619092648   0.952716692   0.500000000
B        0.761852727   0.095318110   0.500000000
B        0.761823146   0.238177256   0.500000000
B        0.761994415   0.381011776   0.500000000
B        0.762368450   0.523999061   0.500000000
B        0.764102509   0.667454942   0.500000000
B        0.763559630   0.810839348   0.500000000
B        0.762226855   0.952679676   0.500000000
B        0.904815109   0.095184801   0.500000000
B        0.904681961   0.238147509   0.500000000
B        0.904710935   0.381023711   0.500000000
B        0.904890326   0.523758133   0.500000000
B        0.905744920   0.666830251   0.500000000
B        0.905723872   0.810125382   0.500000000
B        0.905328719   0.952738463   0.500000000
N        0.094940894   0.047175575   0.500000000
N        0.094396312   0.189595730   0.500000000
N        0.094868666   0.333135896   0.500000000
N        0.094525621   0.476043679   0.500000000
N        0.094733215   0.618910214   0.500000000
N        0.095293691   0.761882406   0.500000000
N        0.095321422   0.904679125   0.500000000
N        0.237933502   0.047045872   0.500000000
N        0.237225829   0.189126659   0.500000000
N        0.236499285   0.331416851   0.500000000
N        0.237076104   0.476258689   0.500000000
N        0.236783861   0.619236540   0.500000000
N        0.237872392   0.762128186   0.500000000
N        0.238118000   0.904706791   0.500000000
N        0.381104870   0.047322521   0.500000000
N        0.380898582   0.189223423   0.500000000
N        0.379845116   0.330146911   0.500000000
C1       0.382798594   0.475905464   0.500000000
N        0.378907683   0.621092903   0.500000000
N        0.380763845   0.763216517   0.500000000
N        0.381089810   0.905266921   0.500000000
N        0.523923891   0.047844212   0.500000000
N        0.523869132   0.190469906   0.500000000
N        0.523604469   0.333499334   0.500000000
N        0.523091039   0.476909038   0.500000000
C3       0.524094253   0.617201516   0.500000000
N        0.523741004   0.762923821   0.500000000
N        0.523956033   0.905474040   0.500000000
N        0.666686776   0.047858737   0.500000000
N        0.666608976   0.190569902   0.500000000
N        0.666531038   0.333468929   0.500000000
N        0.666500434   0.476395188   0.500000000
N        0.669852493   0.620154389   0.500000000
N        0.668582643   0.763500467   0.500000000
N        0.666863747   0.905131145   0.500000000
N        0.809595669   0.047792487   0.500000000
N        0.809433031   0.190567196   0.500000000
N        0.809430161   0.333391008   0.500000000
N        0.809529855   0.476130505   0.500000000
N        0.810776249   0.619101023   0.500000000
N        0.810873279   0.762774155   0.500000000
N        0.810404428   0.905604000   0.500000000
N        0.952393869   0.047606506   0.500000000
N        0.952207696   0.190404463   0.500000000
N        0.952141269   0.333313148   0.500000000
N        0.952155635   0.476075780   0.500000000
N        0.952677430   0.618894908   0.500000000
N        0.952954316   0.762066701   0.500000000
N        0.952824725   0.905059506   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.795E-01 3.986E-03
     extrapolated charge  390.99640, renormalised to  391.00000

     total cpu time spent up to now is     1661.7 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.74E-11,  avg # of iterations = 12.0

     negative rho (up, down):  4.796E-01 7.150E-03

     total cpu time spent up to now is     1809.4 secs

     total energy              =   -1940.17816632 Ry
     Harris-Foulkes estimate   =   -1940.27311538 Ry
     estimated scf accuracy    <       0.00000026 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.72E-11,  avg # of iterations =  4.4

     negative rho (up, down):  4.796E-01 7.355E-03

     total cpu time spent up to now is     1849.8 secs

     total energy              =   -1940.17816631 Ry
     Harris-Foulkes estimate   =   -1940.17816673 Ry
     estimated scf accuracy    <       0.00000049 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.72E-11,  avg # of iterations =  3.7

     negative rho (up, down):  4.795E-01 7.652E-03

     total cpu time spent up to now is     1882.3 secs

     total energy              =   -1940.17816585 Ry
     Harris-Foulkes estimate   =   -1940.17816636 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.17E-11,  avg # of iterations =  3.8

     negative rho (up, down):  4.795E-01 7.726E-03

     total cpu time spent up to now is     1915.1 secs

     total energy              =   -1940.17816566 Ry
     Harris-Foulkes estimate   =   -1940.17816586 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.08E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.795E-01 7.772E-03

     total cpu time spent up to now is     1942.0 secs

     total energy              =   -1940.17816549 Ry
     Harris-Foulkes estimate   =   -1940.17816566 Ry
     estimated scf accuracy    <          2.1E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.42E-13,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.798E-03

     total cpu time spent up to now is     1973.1 secs

     total energy              =   -1940.17816541 Ry
     Harris-Foulkes estimate   =   -1940.17816549 Ry
     estimated scf accuracy    <          1.1E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.85E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.795E-01 7.805E-03

     total cpu time spent up to now is     2000.2 secs

     total energy              =   -1940.17816540 Ry
     Harris-Foulkes estimate   =   -1940.17816541 Ry
     estimated scf accuracy    <          1.5E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.795E-01 7.806E-03

     total cpu time spent up to now is     2025.2 secs

     total energy              =   -1940.17816540 Ry
     Harris-Foulkes estimate   =   -1940.17816540 Ry
     estimated scf accuracy    <          1.5E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.795E-01 7.807E-03

     total cpu time spent up to now is     2049.6 secs

     total energy              =   -1940.17816539 Ry
     Harris-Foulkes estimate   =   -1940.17816540 Ry
     estimated scf accuracy    <          2.0E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0
