
     Program PWSCF v.6.4.1 starts on 10Jun2021 at 17:56:52 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -8.8686  -8.8460  -8.8357  -8.8230  -8.8106  -8.8052  -8.7994  -8.7991
    -8.7983  -8.7947  -8.7708  -8.7549  -8.7182  -8.6592  -8.6427  -8.6174
    -8.4614  -8.4542  -8.1845  -8.1829  -8.1630  -8.1183  -8.0698  -7.8874
    -7.8141  -7.8014  -7.7953  -7.7737  -7.7087  -7.6781  -7.5245  -7.4841
    -7.4815  -7.4406  -7.4247  -7.4234  -7.3997  -7.3814  -7.3637  -7.3374
    -7.3153  -7.3124  -7.3003  -7.2909  -7.1982  -7.1931  -7.1676  -7.0409
    -7.0109  -6.9967  -6.9413  -6.8075  -6.6629  -6.5589  -6.1678  -6.1619
    -6.1344  -6.1160  -6.1134  -6.0469  -6.0424  -6.0403  -6.0282  -6.0253
    -6.0198  -6.0198  -6.0046  -5.9651  -5.8416  -5.8213  -5.7871  -5.7186
    -5.4760  -5.4339  -5.4232  -5.4068  -5.3106  -5.2317  -5.1918  -5.1416
    -4.7621  -4.7529  -4.7421  -4.7413  -4.6677  -4.6347  -4.5281  -4.5109
    -4.4751  -4.4683  -4.2456  -3.4438   0.1888   0.4399   0.7125   0.7338
     0.7412   0.7471   0.7611   0.7784   0.7966   0.8186   0.8200   0.8218
     0.8254   0.8424   0.8490   0.8822   0.8958   0.9206   0.9495   0.9515
     1.0125   1.1765   1.2522   1.2642   1.2864   1.3016   1.3150   1.3282
     1.3288   1.3318   1.3498   1.3500   1.4021   1.4390   1.4393   1.4409
     1.4505   1.4532   1.4796   1.8877   2.1056   2.1065   2.1157   2.1287
     2.1354   2.1500   2.1950   2.3367   2.3560

     highest occupied, lowest unoccupied level (ev):    -4.2456   -3.5478

!    total energy              =   -1940.22701666 Ry
     Harris-Foulkes estimate   =   -1940.22701667 Ry
     estimated scf accuracy    <          3.5E-13 Ry

     total all-electron energy =     -7770.051493 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10647.10592390 Ry
     hartree contribution      =    5409.27777512 Ry
     xc contribution           =    -430.70646769 Ry
     ewald contribution        =    4371.75398203 Ry
     DFT-D3 Dispersion         =      -0.27018277 Ry
     one-center paw contrib.   =    -643.17619946 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     convergence has been achieved in   9 iterations

     negative rho (up, down):  4.822E-01 8.718E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00000236    0.00001081    0.00000000
     atom    2 type  1   force =     0.00000029    0.00000857    0.00000000
     atom    3 type  1   force =     0.00000842   -0.00000513    0.00000000
     atom    4 type  1   force =     0.00000183   -0.00000134    0.00000000
     atom    5 type  1   force =    -0.00000895    0.00001039    0.00000000
     atom    6 type  1   force =    -0.00000612    0.00000631    0.00000000
     atom    7 type  1   force =     0.00000030    0.00000102    0.00000000
     atom    8 type  1   force =     0.00000001    0.00000687    0.00000000
     atom    9 type  1   force =     0.00000243    0.00001496    0.00000000
     atom   10 type  1   force =     0.00001179    0.00000737    0.00000000
     atom   11 type  1   force =     0.00001182   -0.00000450    0.00000000
     atom   12 type  1   force =    -0.00000507    0.00000304    0.00000000
     atom   13 type  1   force =    -0.00001630    0.00000987    0.00000000
     atom   14 type  1   force =    -0.00000816    0.00000361    0.00000000
     atom   15 type  1   force =    -0.00000640    0.00000181    0.00000000
     atom   16 type  1   force =    -0.00000173    0.00000789    0.00000000
     atom   17 type  1   force =     0.00000509    0.00001348    0.00000000
     atom   18 type  1   force =     0.00001791   -0.00000661    0.00000000
     atom   19 type  1   force =     0.00001113   -0.00000764    0.00000000
     atom   20 type  1   force =    -0.00000779    0.00000421    0.00000000
     atom   21 type  1   force =    -0.00001399    0.00000312    0.00000000
     atom   22 type  1   force =    -0.00000446   -0.00000014    0.00000000
     atom   23 type  1   force =     0.00000059   -0.00000251    0.00000000
     atom   24 type  1   force =     0.00000319   -0.00000124    0.00000000
     atom   25 type  4   force =     0.00002082    0.00002479    0.00000000
     atom   26 type  1   force =     0.00000140   -0.00000893    0.00000000
     atom   27 type  1   force =     0.00000613   -0.00000656    0.00000000
     atom   28 type  1   force =     0.00000024    0.00000042    0.00000000
     atom   29 type  1   force =     0.00000663    0.00000004    0.00000000
     atom   30 type  1   force =     0.00000810   -0.00000261    0.00000000
     atom   31 type  1   force =     0.00000644   -0.00000287    0.00000000
     atom   32 type  1   force =     0.00000094   -0.00000475    0.00000000
     atom   33 type  1   force =     0.00000373   -0.00000684    0.00000000
     atom   34 type  1   force =    -0.00000028   -0.00000974    0.00000000
     atom   35 type  1   force =     0.00000770   -0.00000201    0.00000000
     atom   36 type  1   force =     0.00000314    0.00000076    0.00000000
     atom   37 type  1   force =     0.00000778   -0.00000401    0.00000000
     atom   38 type  1   force =     0.00000615   -0.00000564    0.00000000
     atom   39 type  1   force =     0.00000222   -0.00000194    0.00000000
     atom   40 type  1   force =    -0.00000166   -0.00000116    0.00000000
     atom   41 type  1   force =    -0.00000824   -0.00000636    0.00000000
     atom   42 type  1   force =    -0.00000562   -0.00000145    0.00000000
     atom   43 type  1   force =    -0.00000602    0.00000470    0.00000000
     atom   44 type  1   force =     0.00000170   -0.00000199    0.00000000
     atom   45 type  1   force =     0.00000381   -0.00000570    0.00000000
     atom   46 type  1   force =    -0.00000168    0.00000328    0.00000000
     atom   47 type  1   force =    -0.00000297    0.00000481    0.00000000
     atom   48 type  1   force =    -0.00000189   -0.00000108    0.00000000
     atom   49 type  1   force =    -0.00000805   -0.00000094    0.00000000
     atom   50 type  2   force =    -0.00000836    0.00000438    0.00000000
     atom   51 type  2   force =     0.00000359    0.00000057    0.00000000
     atom   52 type  2   force =     0.00000691    0.00000723    0.00000000
     atom   53 type  2   force =     0.00000267    0.00000740    0.00000000
     atom   54 type  2   force =    -0.00000092   -0.00000194    0.00000000
     atom   55 type  2   force =    -0.00000721    0.00000085    0.00000000
     atom   56 type  2   force =    -0.00001486    0.00000865    0.00000000
     atom   57 type  2   force =    -0.00000758    0.00000950    0.00000000
     atom   58 type  2   force =    -0.00000104    0.00000248    0.00000000
     atom   59 type  2   force =     0.00000913    0.00000598    0.00000000
     atom   60 type  2   force =     0.00000631    0.00000954    0.00000000
     atom   61 type  2   force =    -0.00000257    0.00000827    0.00000000
     atom   62 type  2   force =     0.00000093    0.00000125    0.00000000
     atom   63 type  2   force =    -0.00000333    0.00000674    0.00000000
     atom   64 type  2   force =     0.00000084    0.00000724    0.00000000
     atom   65 type  2   force =     0.00000192    0.00000384    0.00000000
     atom   66 type  2   force =     0.00001069   -0.00000285    0.00000000
     atom   67 type  3   force =    -0.00000792   -0.00001055    0.00000000
     atom   68 type  2   force =    -0.00000088    0.00000949    0.00000000
     atom   69 type  2   force =    -0.00000288   -0.00000030    0.00000000
     atom   70 type  2   force =     0.00000347    0.00000163    0.00000000
     atom   71 type  2   force =    -0.00000040   -0.00000128    0.00000000
     atom   72 type  2   force =     0.00000060    0.00000007    0.00000000
     atom   73 type  2   force =     0.00000501   -0.00000247    0.00000000
     atom   74 type  2   force =     0.00000755   -0.00000701    0.00000000
     atom   75 type  5   force =     0.00000212   -0.00003091    0.00000000
     atom   76 type  2   force =    -0.00000390   -0.00001320    0.00000000
     atom   77 type  2   force =    -0.00000269   -0.00000805    0.00000000
     atom   78 type  2   force =    -0.00000429   -0.00000804    0.00000000
     atom   79 type  2   force =    -0.00000281   -0.00000205    0.00000000
     atom   80 type  2   force =     0.00000111   -0.00000173    0.00000000
     atom   81 type  2   force =     0.00000563   -0.00000443    0.00000000
     atom   82 type  2   force =    -0.00000168   -0.00000556    0.00000000
     atom   83 type  2   force =    -0.00000156   -0.00001534    0.00000000
     atom   84 type  2   force =    -0.00000289   -0.00001476    0.00000000
     atom   85 type  2   force =     0.00000128   -0.00000719    0.00000000
     atom   86 type  2   force =    -0.00000022   -0.00000108    0.00000000
     atom   87 type  2   force =    -0.00000061    0.00000177    0.00000000
     atom   88 type  2   force =    -0.00000090   -0.00000098    0.00000000
     atom   89 type  2   force =    -0.00000530   -0.00000147    0.00000000
     atom   90 type  2   force =    -0.00000696   -0.00000288    0.00000000
     atom   91 type  2   force =    -0.00000132   -0.00000754    0.00000000
     atom   92 type  2   force =     0.00000222   -0.00000300    0.00000000
     atom   93 type  2   force =     0.00000489    0.00000002    0.00000000
     atom   94 type  2   force =     0.00000270    0.00000627    0.00000000
     atom   95 type  2   force =    -0.00000044    0.00000102    0.00000000
     atom   96 type  2   force =    -0.00000648   -0.00000340    0.00000000
     atom   97 type  2   force =    -0.00001385    0.00000195    0.00000000
     atom   98 type  2   force =    -0.00000973    0.00000343    0.00000000

     Total force =     0.000096     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.822E-01 8.718E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
  -0.00000000   0.00000000   0.00000000         -0.00      0.00      0.00
   0.00000000  -0.00000000   0.00000000          0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.2270166622 Ry
     enthalpy new            =   -1940.2270166649 Ry

     CASE: enthalpy_new < enthalpy_old

     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000323747 bohr
     new conv_thr            =            1.0E-14 Ry

     new unit-cell volume =  36225.93812 a.u.^3 (  5368.13012 Ang^3 )
     density =      0.36316 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001327564  -0.000545314   0.000000000
  -0.501136034   0.866902358   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047370272   0.094774870   0.500000000
B        0.047562221   0.237851044   0.500000000
B        0.047477201   0.381062886   0.500000000
B        0.047185714   0.523844538   0.500000000
B        0.047455908   0.666696238   0.500000000
B        0.047766222   0.809662707   0.500000000
B        0.047658668   0.952341297   0.500000000
B        0.190064790   0.094519933   0.500000000
B        0.189528441   0.236867370   0.500000000
B        0.190409576   0.380788808   0.500000000
B        0.189489760   0.524310747   0.500000000
B        0.189458109   0.667033248   0.500000000
B        0.190229231   0.809770439   0.500000000
B        0.190337112   0.952233589   0.500000000
B        0.333361362   0.094595615   0.500000000
B        0.333039141   0.236311530   0.500000000
B        0.331783194   0.377246644   0.500000000
B        0.332580393   0.526923303   0.500000000
B        0.331611222   0.668388477   0.500000000
B        0.332966340   0.810541638   0.500000000
B        0.333303496   0.952543911   0.500000000
B        0.476323325   0.095158368   0.500000000
B        0.476433987   0.237858720   0.500000000
B        0.476519316   0.380812731   0.500000000
C2       0.477771483   0.522229732   0.500000000
B        0.473076381   0.667419694   0.500000000
B        0.475688929   0.810510204   0.500000000
B        0.476155241   0.952814282   0.500000000
B        0.619009834   0.095163305   0.500000000
B        0.619229551   0.237933012   0.500000000
B        0.619317791   0.380682461   0.500000000
B        0.619187376   0.523480875   0.500000000
B        0.622753636   0.668217174   0.500000000
B        0.619211099   0.809590673   0.500000000
B        0.618936972   0.952522972   0.500000000
B        0.761915898   0.095150028   0.500000000
B        0.761967838   0.238032374   0.500000000
B        0.762067234   0.380770649   0.500000000
B        0.762141370   0.523566125   0.500000000
B        0.763688556   0.666961065   0.500000000
B        0.763132677   0.810471802   0.500000000
B        0.762148955   0.952437986   0.500000000
B        0.904885004   0.095115102   0.500000000
B        0.904850152   0.238084168   0.500000000
B        0.904836878   0.380990192   0.500000000
B        0.904841688   0.523676650   0.500000000
B        0.905404313   0.666638606   0.500000000
B        0.905480059   0.809935282   0.500000000
B        0.905225189   0.952629854   0.500000000
N        0.095031048   0.047333914   0.500000000
N        0.094645885   0.189798254   0.500000000
N        0.095347216   0.333408136   0.500000000
N        0.094611111   0.476195566   0.500000000
N        0.094548434   0.619006141   0.500000000
N        0.095084353   0.761984730   0.500000000
N        0.095213511   0.904786299   0.500000000
N        0.238001920   0.047313178   0.500000000
N        0.237653215   0.189610330   0.500000000
N        0.236942686   0.331802554   0.500000000
N        0.237739243   0.476901644   0.500000000
N        0.236411356   0.619462594   0.500000000
N        0.237630916   0.762368764   0.500000000
N        0.238015005   0.904915363   0.500000000
N        0.381124025   0.047487186   0.500000000
N        0.381074612   0.189486102   0.500000000
N        0.380437421   0.331031855   0.500000000
C1       0.384279632   0.477209368   0.500000000
N        0.378181822   0.621818297   0.500000000
N        0.380537191   0.763588447   0.500000000
N        0.380993619   0.905451362   0.500000000
N        0.523938470   0.047802967   0.500000000
N        0.524024650   0.190395327   0.500000000
N        0.524121274   0.333269353   0.500000000
N        0.524176977   0.475823141   0.500000000
C3       0.522790223   0.615719760   0.500000000
N        0.523098173   0.762260752   0.500000000
N        0.523804250   0.905388840   0.500000000
N        0.666672316   0.047592337   0.500000000
N        0.666773581   0.190334596   0.500000000
N        0.666899778   0.333100446   0.500000000
N        0.666730814   0.475878930   0.500000000
N        0.668968029   0.619562870   0.500000000
N        0.668197355   0.763057495   0.500000000
N        0.666591718   0.904652863   0.500000000
N        0.809594811   0.047587694   0.500000000
N        0.809590551   0.190409560   0.500000000
N        0.809665587   0.333226553   0.500000000
N        0.809604780   0.475975492   0.500000000
N        0.810513829   0.618925553   0.500000000
N        0.810389511   0.762346893   0.500000000
N        0.810201650   0.905354213   0.500000000
N        0.952425840   0.047574179   0.500000000
N        0.952412396   0.190405182   0.500000000
N        0.952407766   0.333327651   0.500000000
N        0.952197056   0.476061490   0.500000000
N        0.952512695   0.618875912   0.500000000
N        0.952686616   0.761998015   0.500000000
N        0.952665975   0.904968934   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.822E-01 4.371E-03

     total cpu time spent up to now is     1380.4 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  2.76E-12,  avg # of iterations = 10.8

     negative rho (up, down):  4.822E-01 8.021E-03

     total cpu time spent up to now is     1516.7 secs

     total energy              =   -1940.22701804 Ry
