
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:53 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
B        0.476379622   0.810162389   0.500000000
B        0.476217959   0.952511558   0.500000000
B        0.618906713   0.095125084   0.500000000
B        0.618988807   0.237948268   0.500000000
B        0.619096017   0.380903932   0.500000000
B        0.619483477   0.524472559   0.500000000
B        0.621792438   0.667877124   0.500000000
B        0.619068400   0.809717713   0.500000000
B        0.618991998   0.952420496   0.500000000
B        0.761820553   0.095157030   0.500000000
B        0.761864922   0.238135129   0.500000000
B        0.762051753   0.381011134   0.500000000
B        0.761899921   0.523817509   0.500000000
B        0.762747165   0.666744146   0.500000000
B        0.762645604   0.810241516   0.500000000
B        0.762001029   0.952377982   0.500000000
B        0.904857842   0.095142412   0.500000000
B        0.904843157   0.238179583   0.500000000
B        0.904875017   0.381093244   0.500000000
B        0.904874298   0.523782209   0.500000000
B        0.904948530   0.666633819   0.500000000
B        0.904845717   0.809695025   0.500000000
B        0.904921473   0.952495928   0.500000000
N        0.095159053   0.047561571   0.500000000
N        0.094857197   0.190060189   0.500000000
N        0.095139490   0.333298155   0.500000000
N        0.094935690   0.476190582   0.500000000
N        0.095112978   0.618978094   0.500000000
N        0.095245593   0.761884707   0.500000000
N        0.095209748   0.904790204   0.500000000
N        0.238030981   0.047531439   0.500000000
N        0.237901514   0.190224826   0.500000000
N        0.237139573   0.332244912   0.500000000
N        0.237337050   0.476236453   0.500000000
N        0.237406720   0.619047049   0.500000000
N        0.238102729   0.761897360   0.500000000
N        0.238115359   0.904754406   0.500000000
N        0.381014085   0.047540086   0.500000000
N        0.381037761   0.190057469   0.500000000
N        0.380568008   0.331401010   0.500000000
C1       0.382971853   0.476258115   0.500000000
N        0.379284169   0.620716156   0.500000000
N        0.380953307   0.762593564   0.500000000
N        0.381022024   0.904887041   0.500000000
N        0.523782266   0.047582262   0.500000000
N        0.523806945   0.190470414   0.500000000
N        0.523781903   0.333771344   0.500000000
N        0.523364028   0.476635886   0.500000000
C3       0.523741455   0.617027452   0.500000000
N        0.523763498   0.762662790   0.500000000
N        0.523809454   0.905064111   0.500000000
N        0.666588794   0.047616545   0.500000000
N        0.666596265   0.190411167   0.500000000
N        0.666663068   0.333336877   0.500000000
N        0.666228814   0.476218014   0.500000000
N        0.668598777   0.619432139   0.500000000
N        0.667754874   0.762860273   0.500000000
N        0.666701763   0.904860499   0.500000000
N        0.809557544   0.047593336   0.500000000
N        0.809519590   0.190480271   0.500000000
N        0.809588721   0.333403687   0.500000000
N        0.809529571   0.476193099   0.500000000
N        0.809942455   0.618962312   0.500000000
N        0.809774974   0.762098388   0.500000000
N        0.809939647   0.905142686   0.500000000
N        0.952428017   0.047571819   0.500000000
N        0.952406531   0.190442323   0.500000000
N        0.952383303   0.333411142   0.500000000
N        0.952417560   0.476217791   0.500000000
N        0.952459819   0.618985912   0.500000000
N        0.952468524   0.761968984   0.500000000
N        0.952438338   0.904840908   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.814E-01 3.551E-03
     extrapolated charge  391.35378, renormalised to  391.00000

     total cpu time spent up to now is     1616.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     c_bands:  1 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 13.6

     negative rho (up, down):  2.861E-01 2.051E-01

     total cpu time spent up to now is     1756.9 secs

     total energy              =   -1940.04520373 Ry
     Harris-Foulkes estimate   =   -1930.81738334 Ry
     estimated scf accuracy    <       0.13842291 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.59 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  3.54E-05,  avg # of iterations =  4.7

     negative rho (up, down):  3.085E-01 1.832E-01

     total cpu time spent up to now is     1800.5 secs

     total energy              =   -1939.97144318 Ry
     Harris-Foulkes estimate   =   -1940.46434196 Ry
     estimated scf accuracy    <       2.13253997 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.36 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.54E-05,  avg # of iterations =  4.2

     negative rho (up, down):  3.444E-01 1.467E-01

     total cpu time spent up to now is     1838.2 secs

     total energy              =   -1940.15933423 Ry
     Harris-Foulkes estimate   =   -1940.18954653 Ry
     estimated scf accuracy    <       0.10138098 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.05 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.59E-05,  avg # of iterations =  3.2

     negative rho (up, down):  3.739E-01 1.160E-01

     total cpu time spent up to now is     1865.4 secs

     total energy              =   -1940.16532639 Ry
     Harris-Foulkes estimate   =   -1940.16841238 Ry
     estimated scf accuracy    <       0.02348965 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.02 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.01E-06,  avg # of iterations =  3.5

     negative rho (up, down):  3.925E-01 9.613E-02

     total cpu time spent up to now is     1895.5 secs

     total energy              =   -1940.16513071 Ry
     Harris-Foulkes estimate   =   -1940.16688187 Ry
     estimated scf accuracy    <       0.01936598 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.06 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.95E-06,  avg # of iterations =  3.0

     negative rho (up, down):  4.058E-01 8.184E-02

     total cpu time spent up to now is     1919.7 secs

     total energy              =   -1940.16493651 Ry
     Harris-Foulkes estimate   =   -1940.16563187 Ry
     estimated scf accuracy    <       0.01100223 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.04 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.81E-06,  avg # of iterations =  3.1

     negative rho (up, down):  4.157E-01 7.125E-02

     total cpu time spent up to now is     1944.6 secs

     total energy              =   -1940.16469359 Ry
     Harris-Foulkes estimate   =   -1940.16509541 Ry
     estimated scf accuracy    <       0.00790746 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.05 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.02E-06,  avg # of iterations =  3.1

     negative rho (up, down):  4.428E-01 4.273E-02

     total cpu time spent up to now is     1969.5 secs

     total energy              =   -1940.16394988 Ry
     Harris-Foulkes estimate   =   -1940.16476704 Ry
     estimated scf accuracy    <       0.00586010 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.04 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.50E-06,  avg # of iterations =  3.3

     negative rho (up, down):  4.550E-01 3.026E-02

     total cpu time spent up to now is     1996.9 secs

     total energy              =   -1940.16383259 Ry
     Harris-Foulkes estimate   =   -1940.16410515 Ry
     estimated scf accuracy    <       0.00234168 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.04 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.99E-07,  avg # of iterations =  3.0

     negative rho (up, down):  4.815E-01 7.958E-03

     total cpu time spent up to now is     2021.1 secs

     total energy              =   -1940.16356774 Ry
     Harris-Foulkes estimate   =   -1940.16390201 Ry
     estimated scf accuracy    <       0.00104809 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.04 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  2.68E-07,  avg # of iterations =  3.6

     negative rho (up, down):  4.818E-01 7.928E-03

     total cpu time spent up to now is     2051.9 secs

     total energy              =   -1940.16376090 Ry
     Harris-Foulkes estimate   =   -1940.16376571 Ry
     estimated scf accuracy    <       0.00002392 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.04 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.12E-09,  avg # of iterations =  4.0

     negative rho (up, down):  4.817E-01 7.913E-03

     total cpu time spent up to now is     2087.0 secs

     total energy              =   -1940.16376993 Ry
     Harris-Foulkes estimate   =   -1940.16377374 Ry
     estimated scf accuracy    <       0.00001502 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.04 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.84E-09,  avg # of iterations =  3.0

     negative rho (up, down):  4.817E-01 7.917E-03

     total cpu time spent up to now is     2111.4 secs

     total energy              =   -1940.16376822 Ry
     Harris-Foulkes estimate   =   -1940.16377065 Ry
     estimated scf accuracy    <       0.00000543 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.04 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.39E-09,  avg # of iterations =  3.8

     negative rho (up, down):  4.817E-01 7.921E-03

     total cpu time spent up to now is     2144.1 secs

     total energy              =   -1940.16376983 Ry
     Harris-Foulkes estimate   =   -1940.16377015 Ry
     estimated scf accuracy    <       0.00000100 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.04 Bohr mag/cell

     iteration # 15     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.55E-10,  avg # of iterations =  3.4

     negative rho (up, down):  4.817E-01 7.915E-03

     total cpu time spent up to now is     2172.8 secs

     total energy              =   -1940.16377005 Ry
     Harris-Foulkes estimate   =   -1940.16377007 Ry
     estimated scf accuracy    <       0.00000023 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.04 Bohr mag/cell

     iteration # 16     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.96E-11,  avg # of iterations =  3.7

     negative rho (up, down):  4.817E-01 7.918E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8838    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8816    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8810    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8825    magn:    0.0004    constr:    0.0000
     atom:    5    charge:    0.8816    magn:    0.0010    constr:    0.0000
     atom:    6    charge:    0.8814    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8817    magn:    0.0014    constr:    0.0000
     atom:    8    charge:    0.8835    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8872    magn:    0.0010    constr:    0.0000
     atom:   10    charge:    0.8808    magn:    0.0022    constr:    0.0000
     atom:   11    charge:    0.8851    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8859    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8820    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8814    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8839    magn:    0.0013    constr:    0.0000
     atom:   16    charge:    0.8937    magn:    0.0048    constr:    0.0000
     atom:   17    charge:    0.9052    magn:    0.0109    constr:    0.0000
     atom:   18    charge:    0.8913    magn:    0.0027    constr:    0.0000
     atom:   19    charge:    0.9038    magn:    0.0053    constr:    0.0000
     atom:   20    charge:    0.8859    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8816    magn:    0.0010    constr:    0.0000
     atom:   22    charge:    0.8808    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8792    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8808    magn:    0.0095    constr:    0.0000
     atom:   25    charge:    1.7632    magn:    0.2151    constr:    0.0000
     atom:   26    charge:    0.8913    magn:    0.0027    constr:    0.0000
     atom:   27    charge:    0.8851    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8825    magn:    0.0004    constr:    0.0000
     atom:   29    charge:    0.8814    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8815    magn:    0.0010    constr:    0.0000
     atom:   31    charge:    0.8816    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8808    magn:    0.0095    constr:    0.0000
     atom:   33    charge:    0.9052    magn:    0.0109    constr:    0.0000
     atom:   34    charge:    0.8808    magn:    0.0022    constr:    0.0000
     atom:   35    charge:    0.8810    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8811    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8807    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8815    magn:    0.0010    constr:    0.0000
     atom:   39    charge:    0.8792    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8937    magn:    0.0048    constr:    0.0000
     atom:   41    charge:    0.8873    magn:    0.0010    constr:    0.0000
     atom:   42    charge:    0.8816    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8820    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8811    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8814    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8808    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8839    magn:    0.0013    constr:    0.0000
     atom:   48    charge:    0.8835    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8838    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.8723    magn:   -0.0001    constr:    0.0000
     atom:   51    charge:    2.8779    magn:   -0.0004    constr:    0.0000
     atom:   52    charge:    2.8737    magn:    0.0026    constr:    0.0000
     atom:   53    charge:    2.8741    magn:    0.0046    constr:    0.0000
     atom:   54    charge:    2.8734    magn:   -0.0005    constr:    0.0000
     atom:   55    charge:    2.8747    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.8739    magn:    0.0004    constr:    0.0000
     atom:   57    charge:    2.8705    magn:    0.0018    constr:    0.0000
     atom:   58    charge:    2.8705    magn:    0.0036    constr:    0.0000
     atom:   59    charge:    2.8692    magn:    0.0183    constr:    0.0000
     atom:   60    charge:    2.8695    magn:   -0.0177    constr:    0.0000
     atom:   61    charge:    2.8740    magn:    0.0147    constr:    0.0000
     atom:   62    charge:    2.8709    magn:    0.0108    constr:    0.0000
     atom:   63    charge:    2.8747    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.8709    magn:   -0.0000    constr:    0.0000
     atom:   65    charge:    2.8754    magn:    0.0050    constr:    0.0000
