
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 1 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   34 type  1   force =     0.00000325    0.00002309    0.00000000
     atom   35 type  1   force =     0.00000024    0.00000856    0.00000000
     atom   36 type  1   force =     0.00000044   -0.00000582    0.00000000
     atom   37 type  1   force =    -0.00001301    0.00000614    0.00000000
     atom   38 type  1   force =    -0.00001066    0.00001226    0.00000000
     atom   39 type  1   force =    -0.00000354    0.00002361    0.00000000
     atom   40 type  1   force =     0.00000162    0.00001851    0.00000000
     atom   41 type  1   force =     0.00000929    0.00002566    0.00000000
     atom   42 type  1   force =     0.00001176    0.00000547    0.00000000
     atom   43 type  1   force =    -0.00000120   -0.00000660    0.00000000
     atom   44 type  1   force =    -0.00000061    0.00000049    0.00000000
     atom   45 type  1   force =    -0.00000607    0.00001399    0.00000000
     atom   46 type  1   force =     0.00000278    0.00001287    0.00000000
     atom   47 type  1   force =     0.00000240    0.00000282    0.00000000
     atom   48 type  1   force =     0.00000015    0.00001239    0.00000000
     atom   49 type  1   force =     0.00000834   -0.00000292    0.00000000
     atom   50 type  2   force =     0.00001604    0.00000329    0.00000000
     atom   51 type  2   force =     0.00000272   -0.00001223    0.00000000
     atom   52 type  2   force =     0.00000392   -0.00002027    0.00000000
     atom   53 type  2   force =     0.00001723   -0.00001611    0.00000000
     atom   54 type  2   force =     0.00002490   -0.00000389    0.00000000
     atom   55 type  2   force =     0.00002317   -0.00000134    0.00000000
     atom   56 type  2   force =     0.00002851   -0.00001237    0.00000000
     atom   57 type  2   force =     0.00001579   -0.00001251    0.00000000
     atom   58 type  2   force =     0.00000574    0.00000069    0.00000000
     atom   59 type  2   force =    -0.00000718   -0.00002726    0.00000000
     atom   60 type  2   force =    -0.00000202   -0.00000930    0.00000000
     atom   61 type  2   force =     0.00000867   -0.00000286    0.00000000
     atom   62 type  2   force =     0.00001222   -0.00000539    0.00000000
     atom   63 type  2   force =     0.00001352   -0.00001687    0.00000000
     atom   64 type  2   force =     0.00002036   -0.00000855    0.00000000
     atom   65 type  2   force =     0.00000082   -0.00000142    0.00000000
     atom   66 type  2   force =    -0.00001538   -0.00001726    0.00000000
     atom   67 type  3   force =    -0.00001820   -0.00001187    0.00000000
     atom   68 type  2   force =    -0.00001820    0.00000992    0.00000000
     atom   69 type  2   force =     0.00000529   -0.00000528    0.00000000
     atom   70 type  2   force =     0.00001440   -0.00001947    0.00000000
     atom   71 type  2   force =     0.00002160    0.00000482    0.00000000
     atom   72 type  2   force =     0.00000581    0.00000993    0.00000000
     atom   73 type  2   force =    -0.00000156   -0.00000405    0.00000000
     atom   74 type  2   force =     0.00000396   -0.00000173    0.00000000
     atom   75 type  5   force =     0.00000063    0.00002221    0.00000000
     atom   76 type  2   force =     0.00000355    0.00000381    0.00000000
     atom   77 type  2   force =     0.00001683   -0.00000796    0.00000000
     atom   78 type  2   force =     0.00000758    0.00001613    0.00000000
     atom   79 type  2   force =    -0.00000530    0.00002430    0.00000000
     atom   80 type  2   force =    -0.00001247    0.00000847    0.00000000
     atom   81 type  2   force =     0.00000396    0.00000357    0.00000000
     atom   82 type  2   force =     0.00000736    0.00001745    0.00000000
     atom   83 type  2   force =     0.00001674    0.00001194    0.00000000
     atom   84 type  2   force =     0.00001415    0.00000493    0.00000000
     atom   85 type  2   force =     0.00000123    0.00001527    0.00000000
     atom   86 type  2   force =    -0.00000280    0.00000549    0.00000000
     atom   87 type  2   force =    -0.00002171   -0.00000660    0.00000000
     atom   88 type  2   force =    -0.00000618   -0.00001085    0.00000000
     atom   89 type  2   force =     0.00000180   -0.00000481    0.00000000
     atom   90 type  2   force =     0.00000379   -0.00001183    0.00000000
     atom   91 type  2   force =     0.00001437    0.00000585    0.00000000
     atom   92 type  2   force =    -0.00000761    0.00001485    0.00000000
     atom   93 type  2   force =    -0.00000539   -0.00000176    0.00000000
     atom   94 type  2   force =    -0.00000553   -0.00001642    0.00000000
     atom   95 type  2   force =     0.00000710   -0.00002443    0.00000000
     atom   96 type  2   force =     0.00001673   -0.00001587    0.00000000
     atom   97 type  2   force =     0.00002207   -0.00000914    0.00000000
     atom   98 type  2   force =     0.00001311   -0.00000830    0.00000000

     Total force =     0.000165     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.825E-01 1.330E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000002  -0.00000001   0.00000000          0.00     -0.00      0.00
  -0.00000001   0.00000001   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1988776482 Ry
     enthalpy new            =   -1940.1988776662 Ry

     CASE: enthalpy_new < enthalpy_old

     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000310731 bohr
     new conv_thr            =            1.0E-14 Ry

     new unit-cell volume =  36237.86669 a.u.^3 (  5369.89775 Ang^3 )
     density =      0.36304 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001047426   0.000224953   0.000000000
  -0.500328900   0.867044978   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047242660   0.094633983   0.500000000
B        0.047302360   0.237735790   0.500000000
B        0.047259161   0.380903246   0.500000000
B        0.047165319   0.523736450   0.500000000
B        0.047651652   0.666618764   0.500000000
B        0.047939549   0.809603791   0.500000000
B        0.047723111   0.952276682   0.500000000
B        0.189892460   0.094258996   0.500000000
B        0.189086118   0.236344907   0.500000000
B        0.189981990   0.380648526   0.500000000
B        0.189387129   0.523713966   0.500000000
B        0.189690321   0.666800273   0.500000000
B        0.190390277   0.809609634   0.500000000
B        0.190396136   0.952060369   0.500000000
B        0.333202710   0.094302796   0.500000000
B        0.332562770   0.235895695   0.500000000
B        0.331022208   0.376698330   0.500000000
B        0.332104255   0.525219685   0.500000000
B        0.331933781   0.668066197   0.500000000
B        0.333199672   0.810309615   0.500000000
B        0.333381200   0.952348329   0.500000000
B        0.476257537   0.095148480   0.500000000
B        0.476015446   0.237684812   0.500000000
B        0.474989090   0.379733330   0.500000000
C2       0.477681200   0.522318798   0.500000000
B        0.474780355   0.667895782   0.500000000
B        0.476286073   0.810612883   0.500000000
B        0.476263586   0.952834675   0.500000000
B        0.618980855   0.095314638   0.500000000
B        0.619002112   0.238057539   0.500000000
B        0.619026120   0.380973854   0.500000000
B        0.620266686   0.525010959   0.500000000
B        0.623301746   0.668977929   0.500000000
B        0.619351574   0.810018119   0.500000000
B        0.619096825   0.952740835   0.500000000
B        0.761864600   0.095331905   0.500000000
B        0.761815373   0.238184572   0.500000000
B        0.761942421   0.380997861   0.500000000
B        0.762315204   0.523984592   0.500000000
B        0.764104380   0.667437374   0.500000000
B        0.763655192   0.810914020   0.500000000
B        0.762264220   0.952697580   0.500000000
B        0.904818395   0.095181429   0.500000000
B        0.904667987   0.238135356   0.500000000
B        0.904685312   0.381019167   0.500000000
B        0.904851538   0.523742487   0.500000000
B        0.905697243   0.666797350   0.500000000
B        0.905740970   0.810107561   0.500000000
B        0.905365831   0.952757145   0.500000000
N        0.094946355   0.047154850   0.500000000
N        0.094326060   0.189519678   0.500000000
N        0.094824986   0.333099011   0.500000000
N        0.094458753   0.476033311   0.500000000
N        0.094756747   0.618906368   0.500000000
N        0.095300717   0.761857853   0.500000000
N        0.095333552   0.904666559   0.500000000
N        0.237945388   0.047041716   0.500000000
N        0.237245377   0.189120269   0.500000000
N        0.236302554   0.331230040   0.500000000
N        0.236897690   0.476208450   0.500000000
N        0.236850179   0.619240428   0.500000000
N        0.237885428   0.762114578   0.500000000
N        0.238142146   0.904699300   0.500000000
N        0.381112039   0.047318524   0.500000000
N        0.380878533   0.189214069   0.500000000
N        0.379823971   0.330199665   0.500000000
C1       0.382256827   0.475593678   0.500000000
N        0.379004090   0.620995901   0.500000000
N        0.380759534   0.763149821   0.500000000
N        0.381093566   0.905243230   0.500000000
N        0.523929418   0.047863141   0.500000000
N        0.523864377   0.190470443   0.500000000
N        0.523619454   0.333456283   0.500000000
N        0.523312116   0.476687914   0.500000000
C3       0.524406347   0.617743210   0.500000000
N        0.523791475   0.763102272   0.500000000
N        0.523966567   0.905541221   0.500000000
N        0.666696638   0.047870691   0.500000000
N        0.666611933   0.190571349   0.500000000
N        0.666549683   0.333450332   0.500000000
N        0.666543734   0.476380548   0.500000000
N        0.669800312   0.620175978   0.500000000
N        0.668769863   0.763697351   0.500000000
N        0.666900897   0.905175007   0.500000000
N        0.809611954   0.047808757   0.500000000
N        0.809433514   0.190566586   0.500000000
N        0.809428672   0.333388064   0.500000000
N        0.809529531   0.476135588   0.500000000
N        0.810785891   0.619121385   0.500000000
N        0.810879711   0.762754538   0.500000000
N        0.810480397   0.905674009   0.500000000
N        0.952397587   0.047602711   0.500000000
N        0.952191433   0.190388182   0.500000000
N        0.952129363   0.333303316   0.500000000
N        0.952136822   0.476070487   0.500000000
N        0.952681425   0.618887888   0.500000000
N        0.952958322   0.762054589   0.500000000
N        0.952845354   0.905053799   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.825E-01 6.853E-03
     extrapolated charge  391.00036, renormalised to  391.00000

     total cpu time spent up to now is     1408.8 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.39E-12,  avg # of iterations = 13.0

     negative rho (up, down):  4.825E-01 1.233E-02

     total cpu time spent up to now is     1565.9 secs

     total energy              =   -1940.19887974 Ry
     Harris-Foulkes estimate   =   -1940.18930525 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.15E-12,  avg # of iterations =  4.0

     negative rho (up, down):  4.825E-01 1.276E-02

     total cpu time spent up to now is     1601.0 secs

     total energy              =   -1940.19887911 Ry
     Harris-Foulkes estimate   =   -1940.19887977 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.70E-12,  avg # of iterations =  3.6

     negative rho (up, down):  4.825E-01 1.320E-02

     total cpu time spent up to now is     1632.3 secs

     total energy              =   -1940.19887793 Ry
     Harris-Foulkes estimate   =   -1940.19887911 Ry
     estimated scf accuracy    <          1.3E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.29E-13,  avg # of iterations =  4.0

     negative rho (up, down):  4.825E-01 1.328E-02

     total cpu time spent up to now is     1667.3 secs

     total energy              =   -1940.19887778 Ry
     Harris-Foulkes estimate   =   -1940.19887794 Ry
     estimated scf accuracy    <          9.3E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.37E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.825E-01 1.329E-02

     total cpu time spent up to now is     1697.3 secs

     total energy              =   -1940.19887773 Ry
     Harris-Foulkes estimate   =   -1940.19887778 Ry
     estimated scf accuracy    <          9.7E-11 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     1723.8 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887773 Ry
     estimated scf accuracy    <          2.4E-11 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     1750.2 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          2.5E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     1776.8 secs

     total energy              =   -1940.19887768 Ry
     Harris-Foulkes estimate   =   -1940.19887770 Ry
     estimated scf accuracy    <          8.8E-13 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     1802.8 secs

     total energy              =   -1940.19887769 Ry
     Harris-Foulkes estimate   =   -1940.19887768 Ry
     estimated scf accuracy    <          4.0E-13 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.825E-01 1.330E-02

     total cpu time spent up to now is     1828.7 secs

     total energy              =   -1940.19887768 Ry
     Harris-Foulkes estimate   =   -1940.19887769 Ry
     estimated scf accuracy    <          1.5E-13 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.825E-01 1.331E-02

     total cpu time spent up to now is     1854.8 secs

     total energy              =   -1940.19887770 Ry
     Harris-Foulkes estimate   =   -1940.19887768 Ry
