
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  0:25:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -7.3193  -7.3181  -7.3021  -7.2888  -7.2151  -7.2083  -7.1985  -7.0260
    -6.9922  -6.9785  -6.9681  -6.8188  -6.6389  -6.5393  -6.1761  -6.1705
    -6.1479  -6.1386  -6.0998  -6.0612  -6.0408  -6.0346  -6.0227  -6.0225
    -6.0095  -6.0051  -6.0001  -5.9870  -5.8272  -5.7809  -5.7594  -5.6773
    -5.4838  -5.4334  -5.4262  -5.4139  -5.3215  -5.2255  -5.1191  -5.0439
    -4.7591  -4.7582  -4.7465  -4.7222  -4.6562  -4.6173  -4.5203  -4.5047
    -4.4671  -4.4623  -4.2877  -3.4299   0.1934   0.4531   0.7151   0.7478
     0.7637   0.7672   0.7739   0.7964   0.7983   0.8276   0.8289   0.8317
     0.8470   0.8471   0.8509   0.9068   0.9139   0.9232   0.9516   0.9594
     1.0310   1.2068   1.2595   1.2795   1.2989   1.3081   1.3357   1.3365
     1.3372   1.3404   1.3510   1.3514   1.4039   1.4422   1.4430   1.4444
     1.4500   1.4508   1.4741   1.8878   2.1136   2.1168   2.1234   2.1363
     2.1413   2.1572   2.2127   2.2214   2.3473

     highest occupied, lowest unoccupied level (ev):    -4.2877   -3.5350

!    total energy              =   -1940.20900617 Ry
     Harris-Foulkes estimate   =   -1940.20900431 Ry
     estimated scf accuracy    <       0.00000059 Ry

     total all-electron energy =     -7770.033483 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10671.35245271 Ry
     hartree contribution      =    5421.51286486 Ry
     xc contribution           =    -430.95500063 Ry
     ewald contribution        =    4384.03775648 Ry
     DFT-D3 Dispersion         =      -0.27066613 Ry
     one-center paw contrib.   =    -643.18150803 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     convergence has been achieved in  13 iterations

     negative rho (up, down):  4.823E-01 9.546E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00160497   -0.00083038    0.00000000
     atom    2 type  1   force =    -0.00011281    0.00135166    0.00000000
     atom    3 type  1   force =     0.00337267   -0.00064206    0.00000000
     atom    4 type  1   force =     0.00071695    0.00050611    0.00000000
     atom    5 type  1   force =     0.00033807    0.00037384    0.00000000
     atom    6 type  1   force =    -0.00012313   -0.00017449    0.00000000
     atom    7 type  1   force =     0.00058467   -0.00010860    0.00000000
     atom    8 type  1   force =     0.00052458    0.00220239    0.00000000
     atom    9 type  1   force =    -0.00170337   -0.01662756    0.00000000
     atom   10 type  1   force =     0.00319440    0.00473607    0.00000000
     atom   11 type  1   force =    -0.00994819    0.00043151    0.00000000
     atom   12 type  1   force =    -0.00026213    0.00061102    0.00000000
     atom   13 type  1   force =    -0.00022698    0.00016919    0.00000000
     atom   14 type  1   force =     0.00011740    0.00054504    0.00000000
     atom   15 type  1   force =    -0.00035377   -0.00142043    0.00000000
     atom   16 type  1   force =     0.00528309   -0.01427278    0.00000000
     atom   17 type  1   force =     0.00781853    0.02541341    0.00000000
     atom   18 type  1   force =     0.04834115   -0.00899918    0.00000000
     atom   19 type  1   force =    -0.04223822    0.02420305    0.00000000
     atom   20 type  1   force =    -0.00098384   -0.00006720    0.00000000
     atom   21 type  1   force =    -0.00035140   -0.00033638    0.00000000
     atom   22 type  1   force =    -0.00086457    0.00033903    0.00000000
     atom   23 type  1   force =    -0.00222506    0.00026309    0.00000000
     atom   24 type  1   force =    -0.00606750   -0.00046492    0.00000000
     atom   25 type  4   force =     0.05278010   -0.02478906    0.00000000
     atom   26 type  1   force =     0.02775796   -0.03719847    0.00000000
     atom   27 type  1   force =    -0.00664996    0.00860076    0.00000000
     atom   28 type  1   force =    -0.00047147   -0.00071483    0.00000000
     atom   29 type  1   force =     0.00149785   -0.00042393    0.00000000
     atom   30 type  1   force =     0.00037763   -0.00067811    0.00000000
     atom   31 type  1   force =     0.00247885   -0.00103820    0.00000000
     atom   32 type  1   force =    -0.00340463    0.00389957    0.00000000
     atom   33 type  1   force =    -0.01571748   -0.01862356    0.00000000
     atom   34 type  1   force =    -0.00236319   -0.00441060    0.00000000
     atom   35 type  1   force =     0.00205668   -0.00227081    0.00000000
     atom   36 type  1   force =     0.00097457   -0.00075401    0.00000000
     atom   37 type  1   force =     0.00122442   -0.00061718    0.00000000
     atom   38 type  1   force =     0.00075547    0.00000964    0.00000000
     atom   39 type  1   force =    -0.00166774    0.00087545    0.00000000
     atom   40 type  1   force =     0.01657806    0.00325194    0.00000000
     atom   41 type  1   force =     0.01415972    0.01028340    0.00000000
     atom   42 type  1   force =    -0.00109672   -0.00019586    0.00000000
     atom   43 type  1   force =    -0.00044552    0.00050996    0.00000000
     atom   44 type  1   force =     0.00136149   -0.00026172    0.00000000
     atom   45 type  1   force =     0.00131935   -0.00113362    0.00000000
     atom   46 type  1   force =    -0.00054640    0.00035149    0.00000000
     atom   47 type  1   force =     0.00143279    0.00108359    0.00000000
     atom   48 type  1   force =    -0.00118975   -0.00127267    0.00000000
     atom   49 type  1   force =     0.00187153   -0.00055555    0.00000000
     atom   50 type  2   force =    -0.00325736   -0.00155814    0.00000000
     atom   51 type  2   force =    -0.00013899   -0.00270338    0.00000000
     atom   52 type  2   force =    -0.00356015   -0.00160789    0.00000000
     atom   53 type  2   force =    -0.00435349    0.00123623    0.00000000
     atom   54 type  2   force =    -0.00206567   -0.00222914    0.00000000
     atom   55 type  2   force =     0.00033755   -0.00117311    0.00000000
     atom   56 type  2   force =    -0.00139468    0.00063495    0.00000000
     atom   57 type  2   force =     0.00055710   -0.00158780    0.00000000
     atom   58 type  2   force =    -0.00343347   -0.00037042    0.00000000
     atom   59 type  2   force =    -0.01373832   -0.00843243    0.00000000
     atom   60 type  2   force =    -0.02003563   -0.00799802    0.00000000
     atom   61 type  2   force =     0.00090806    0.00282813    0.00000000
     atom   62 type  2   force =     0.00082429   -0.00033806    0.00000000
     atom   63 type  2   force =     0.00128733    0.00016288    0.00000000
     atom   64 type  2   force =     0.00275778   -0.00077662    0.00000000
     atom   65 type  2   force =     0.00401891   -0.00075106    0.00000000
     atom   66 type  2   force =     0.02056396   -0.01949329    0.00000000
     atom   67 type  3   force =    -0.06611734   -0.02558166    0.00000000
     atom   68 type  2   force =    -0.03244869    0.02165551    0.00000000
     atom   69 type  2   force =    -0.00115826   -0.00206543    0.00000000
     atom   70 type  2   force =     0.00121305    0.00283465    0.00000000
     atom   71 type  2   force =    -0.00035628   -0.00073006    0.00000000
     atom   72 type  2   force =     0.00156185   -0.00081888    0.00000000
     atom   73 type  2   force =    -0.00436104    0.00671405    0.00000000
     atom   74 type  2   force =     0.02033995   -0.01067040    0.00000000
     atom   75 type  5   force =    -0.01038326    0.06288704    0.00000000
     atom   76 type  2   force =    -0.00228541    0.02027921    0.00000000
     atom   77 type  2   force =    -0.00286201    0.00289040    0.00000000
     atom   78 type  2   force =    -0.00280671    0.00079916    0.00000000
     atom   79 type  2   force =    -0.00141204   -0.00103755    0.00000000
     atom   80 type  2   force =     0.00027521   -0.00017354    0.00000000
     atom   81 type  2   force =    -0.00746209    0.00048716    0.00000000
     atom   82 type  2   force =     0.02455014   -0.00742107    0.00000000
     atom   83 type  2   force =    -0.00005880    0.01511469    0.00000000
     atom   84 type  2   force =    -0.00036569    0.00339708    0.00000000
     atom   85 type  2   force =     0.00103888    0.00013019    0.00000000
     atom   86 type  2   force =    -0.00120446    0.00050539    0.00000000
     atom   87 type  2   force =     0.00011561    0.00166689    0.00000000
     atom   88 type  2   force =     0.00145696   -0.00080025    0.00000000
     atom   89 type  2   force =     0.00197661   -0.00249342    0.00000000
     atom   90 type  2   force =    -0.00204317    0.00255336    0.00000000
     atom   91 type  2   force =     0.00195321    0.00099149    0.00000000
     atom   92 type  2   force =     0.00151513   -0.00115033    0.00000000
     atom   93 type  2   force =     0.00017442   -0.00128648    0.00000000
     atom   94 type  2   force =    -0.00237254    0.00193671    0.00000000
     atom   95 type  2   force =     0.00020497    0.00077445    0.00000000
     atom   96 type  2   force =     0.00182936   -0.00182534    0.00000000
     atom   97 type  2   force =     0.00126279    0.00015829    0.00000000
     atom   98 type  2   force =    -0.00055665    0.00330684    0.00000000

     Total force =     0.165830     Total SCF correction =     0.000787


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.823E-01 9.546E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=    1.31
   0.00001589  -0.00000105   0.00000000          2.34     -0.15      0.00
  -0.00000105   0.00001427   0.00000000         -0.15      2.10      0.00
   0.00000000   0.00000000  -0.00000349          0.00      0.00     -0.51


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1803695264 Ry
     enthalpy new            =   -1940.2090061693 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0481781986 bohr
     new conv_thr            =       0.0000003408 Ry

     new unit-cell volume =  36166.42792 a.u.^3 (  5359.31162 Ang^3 )
     density =      0.36375 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000286760  -0.000166889   0.000000000
  -0.500287909   0.866189506   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047578886   0.095141216   0.500000000
B        0.047603197   0.237919604   0.500000000
B        0.047564083   0.381108230   0.500000000
B        0.047565570   0.523824169   0.500000000
B        0.047618898   0.666593553   0.500000000
B        0.047676118   0.809564497   0.500000000
B        0.047593984   0.952409069   0.500000000
B        0.190338456   0.095120963   0.500000000
B        0.190108139   0.237836795   0.500000000
B        0.190360831   0.380618950   0.500000000
B        0.190056889   0.524027280   0.500000000
B        0.190368000   0.666597023   0.500000000
B        0.190490391   0.809509675   0.500000000
B        0.190436708   0.952325967   0.500000000
B        0.333389708   0.095209019   0.500000000
B        0.333415772   0.237792744   0.500000000
B        0.331969771   0.377912606   0.500000000
B        0.332443138   0.526043531   0.500000000
B        0.333134657   0.666857484   0.500000000
B        0.333400890   0.809631532   0.500000000
B        0.333405796   0.952382378   0.500000000
B        0.476191135   0.095134440   0.500000000
B        0.476200268   0.238104717   0.500000000
B        0.476572202   0.381758234   0.500000000
C2       0.477649988   0.522439358   0.500000000
B        0.473960225   0.667558087   0.500000000
B        0.475969843   0.809944397   0.500000000
B        0.476173992   0.952435734   0.500000000
B        0.618912480   0.095172270   0.500000000
B        0.619066061   0.238095144   0.500000000
B        0.619084292   0.380911700   0.500000000
B        0.618237826   0.523431378   0.500000000
B        0.622093384   0.668030702   0.500000000
B        0.619383516   0.809649883   0.500000000
B        0.618892435   0.952439995   0.500000000
B        0.761859610   0.095188642   0.500000000
B        0.761864942   0.238136083   0.500000000
B        0.761905063   0.380934451   0.500000000
B        0.761896656   0.523798929   0.500000000
B        0.762214593   0.666584030   0.500000000
B        0.762169498   0.809896371   0.500000000
B        0.762084312   0.952401062   0.500000000
B        0.904839487   0.095164020   0.500000000
B        0.904814366   0.238142449   0.500000000
B        0.904829814   0.381088048   0.500000000
B        0.904866248   0.523807375   0.500000000
B        0.904793409   0.666610279   0.500000000
B        0.904883254   0.809663628   0.500000000
B        0.904862502   0.952424593   0.500000000
N        0.095162042   0.047590328   0.500000000
N        0.095132681   0.190354797   0.500000000
N        0.095409892   0.333428377   0.500000000
N        0.095146436   0.476192660   0.500000000
N        0.095140057   0.618953528   0.500000000
N        0.095222796   0.761897373   0.500000000
N        0.095212803   0.904785297   0.500000000
N        0.238052745   0.047584151   0.500000000
N        0.238034899   0.190492949   0.500000000
N        0.237229206   0.332468603   0.500000000
N        0.237766377   0.476395109   0.500000000
N        0.237805131   0.618955644   0.500000000
N        0.238065579   0.761934544   0.500000000
N        0.238102422   0.904776034   0.500000000
N        0.381014191   0.047586383   0.500000000
N        0.380969691   0.190309966   0.500000000
N        0.380656632   0.332028543   0.500000000
C1       0.384315340   0.477303706   0.500000000
N        0.379320974   0.620712027   0.500000000
N        0.381051011   0.762192766   0.500000000
N        0.381048060   0.904859434   0.500000000
N        0.523810710   0.047599695   0.500000000
N        0.523825859   0.190486406   0.500000000
N        0.523922069   0.333681873   0.500000000
N        0.523564637   0.476435528   0.500000000
C3       0.522648353   0.615598863   0.500000000
N        0.523608480   0.762231568   0.500000000
N        0.523809482   0.904851555   0.500000000
N        0.666588411   0.047561520   0.500000000
N        0.666630624   0.190412580   0.500000000
N        0.666702850   0.333296048   0.500000000
N        0.666315634   0.476080192   0.500000000
N        0.667958958   0.619349308   0.500000000
N        0.667521441   0.762761009   0.500000000
N        0.666569904   0.904587264   0.500000000
N        0.809533230   0.047579217   0.500000000
N        0.809517502   0.190480879   0.500000000
N        0.809586478   0.333368989   0.500000000
N        0.809514448   0.476175557   0.500000000
N        0.809690029   0.619034646   0.500000000
N        0.809499087   0.761959447   0.500000000
N        0.809641710   0.904864814   0.500000000
N        0.952402871   0.047594226   0.500000000
N        0.952418278   0.190464535   0.500000000
N        0.952436705   0.333410918   0.500000000
N        0.952399392   0.476190538   0.500000000
N        0.952412805   0.618986903   0.500000000
N        0.952413034   0.761945638   0.500000000
N        0.952406766   0.904835786   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.821E-01 4.193E-03
     extrapolated charge  391.27076, renormalised to  391.00000

     total cpu time spent up to now is     1309.7 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.00E-06,  avg # of iterations = 16.7

     negative rho (up, down):  4.798E-01 9.475E-03

     total cpu time spent up to now is     1487.4 secs

     total energy              =   -1940.21628285 Ry
     Harris-Foulkes estimate   =   -1933.05731263 Ry
     estimated scf accuracy    <       0.00421013 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.08E-06,  avg # of iterations =  4.6

     negative rho (up, down):  4.813E-01 9.164E-03

     total cpu time spent up to now is     1530.1 secs

     total energy              =   -1940.21781380 Ry
     Harris-Foulkes estimate   =   -1940.22027879 Ry
     estimated scf accuracy    <       0.00554659 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
