
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:14:11 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -20.6620 -20.6424 -20.6288 -20.5524 -20.5397 -20.4226 -20.2923 -20.2914
   -20.2623 -20.1145 -20.1046 -19.5623 -19.4161 -19.4051 -19.3996 -19.3946
   -19.3850 -19.3768 -19.3601 -19.3138 -19.3079 -19.1663 -19.1623 -19.0356
   -18.9741 -18.9735 -18.9313 -18.7714 -18.7601 -18.5480 -18.5439 -18.5239
   -18.5114 -18.4704 -18.4195 -18.4004 -18.3688 -18.3463 -18.3288 -16.7252
   -14.8805 -13.1226 -12.7794 -12.7729 -12.7527 -12.7258 -12.7200 -12.6572
   -12.5685 -12.5362 -12.5261 -12.4809 -12.4103 -12.1539 -12.0707 -12.0569
   -12.0322 -11.9827 -11.9420 -11.5578 -11.4154 -11.4081 -11.3959 -11.3928
   -11.3751 -11.3647 -11.3630 -11.3124 -11.3004 -11.0924 -11.0476 -10.8741
   -10.7277 -10.7152 -10.6754 -10.6538 -10.5064 -10.0676 -10.0312 -10.0049
    -9.9362  -9.8812  -9.8203  -9.3971  -9.3233  -9.3140  -9.3135  -9.2937
    -9.2821  -9.2273  -9.0525  -8.9391  -8.9139  -8.9137  -8.9063  -8.8996
    -8.8909  -8.8812  -8.8794  -8.8660  -8.8362  -8.8311  -8.8269  -8.8239
    -8.8130  -8.7999  -8.7941  -8.7526  -8.7278  -8.6722  -8.6597  -8.6445
    -8.4770  -8.4571  -8.2211  -8.1969  -8.1960  -8.0972  -8.0768  -7.8996
    -7.8637  -7.8314  -7.8145  -7.8074  -7.7290  -7.7204  -7.5578  -7.5069
    -7.5042  -7.4792  -7.4583  -7.4460  -7.4321  -7.4037  -7.4015  -7.3421
    -7.3405  -7.3378  -7.3084  -7.2778  -7.2213  -7.2162  -7.2087  -7.0331
    -7.0310  -7.0021  -6.9003  -6.8238  -6.6593  -6.5466  -6.2133  -6.1958
    -6.1853  -6.1550  -6.0824  -6.0751  -6.0733  -6.0659  -6.0620  -6.0563
    -6.0464  -6.0338  -5.9963  -5.9817  -5.8693  -5.8228  -5.8087  -5.7093
    -5.5234  -5.4539  -5.4478  -5.4202  -5.3247  -5.2572  -5.1078  -5.0495
    -4.7868  -4.7846  -4.7595  -4.7543  -4.6737  -4.6732  -4.5655  -4.5197
    -4.5028  -4.4971  -4.2569  -3.4554  -0.0190   0.1766   0.6790   0.6808
     0.7075   0.7085   0.7202   0.7203   0.7742   0.7915   0.8044   0.8047
     0.8097   0.8278   0.8297   0.8513   0.8533   0.8980   0.9151   0.9227
     0.9253   1.1169   1.1998   1.2121   1.2320   1.2427   1.2916   1.3161
     1.3216   1.3258   1.3422   1.3566   1.3970   1.4356   1.4384   1.4411
     1.4524   1.4609   1.4874   1.8841   2.0872   2.0937   2.0943   2.1072
     2.1126   2.1254   2.1388   2.2090   2.2732

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77468 PWs)   bands (ev):

   -21.7918 -21.5921 -21.4021 -21.3931 -21.3805 -21.3039 -21.2669 -20.8612
   -20.6676 -20.6529 -20.6234 -20.5527 -20.5433 -20.4298 -20.2947 -20.2896
   -20.2796 -20.1148 -20.1056 -19.5805 -19.4226 -19.4093 -19.4027 -19.3980
   -19.3874 -19.3765 -19.3699 -19.3267 -19.3015 -19.1732 -19.1703 -19.0402
   -18.9766 -18.9745 -18.9488 -18.7664 -18.7662 -18.5555 -18.5477 -18.5310
   -18.5210 -18.4751 -18.4288 -18.4059 -18.3710 -18.3507 -18.3439 -16.5621
   -14.6391 -13.0369 -12.7769 -12.7677 -12.7495 -12.7223 -12.7178 -12.6478
   -12.5665 -12.5297 -12.5233 -12.4611 -12.3983 -12.1460 -12.0688 -12.0556
   -12.0267 -11.9729 -11.9337 -11.5391 -11.4130 -11.4032 -11.3948 -11.3879
   -11.3742 -11.3636 -11.3611 -11.3068 -11.2894 -11.0671 -11.0238 -10.8619
   -10.7257 -10.7121 -10.6725 -10.6356 -10.4840 -10.0637 -10.0246 -10.0045
    -9.9271  -9.8715  -9.8072  -9.3955  -9.3177  -9.3138  -9.3037  -9.2917
    -9.2805  -9.2238  -9.0501  -8.9450  -8.9155  -8.9115  -8.9084  -8.8963
    -8.8917  -8.8882  -8.8795  -8.8630  -8.8342  -8.8309  -8.8249  -8.8213
    -8.8166  -8.7960  -8.7950  -8.7371  -8.7206  -8.6422  -8.6277  -8.6260
    -8.4633  -8.4376  -8.2222  -8.1974  -8.1958  -8.0742  -8.0703  -7.9229
    -7.8532  -7.8372  -7.8259  -7.7886  -7.7131  -7.6899  -7.5524  -7.5123
    -7.5030  -7.4768  -7.4572  -7.4511  -7.4447  -7.4046  -7.4027  -7.3432
    -7.3393  -7.3284  -7.3220  -7.2779  -7.2132  -7.1578  -7.1562  -7.0329
    -7.0292  -7.0022  -6.8608  -6.7984  -6.6431  -6.5220  -6.2379  -6.1939
    -6.1887  -6.1574  -6.0909  -6.0801  -6.0697  -6.0668  -6.0577  -6.0508
    -6.0428  -6.0407  -6.0138  -5.9589  -5.8152  -5.8087  -5.7863  -5.6865
    -5.5284  -5.4496  -5.4492  -5.4348  -5.2581  -5.2159  -5.0629  -4.9800
    -4.8016  -4.7891  -4.7778  -4.7650  -4.6770  -4.6574  -4.5697  -4.5188
    -4.5117  -4.5060  -4.1837  -2.8883   0.1834   0.4906   0.6992   0.7134
     0.7137   0.7325   0.7476   0.7482   0.7910   0.8031   0.8052   0.8074
     0.8112   0.8351   0.8541   0.8617   0.8860   0.9026   0.9468   0.9542
     1.0489   1.1656   1.2219   1.2575   1.2759   1.3157   1.3207   1.3256
     1.3372   1.3448   1.3494   1.3741   1.4217   1.4333   1.4359   1.4388
     1.4498   1.4591   1.4924   1.8870   2.0954   2.1000   2.1110   2.1213
     2.1441   2.1561   2.1565   2.2132   2.3083

     highest occupied, lowest unoccupied level (ev):    -4.1837   -4.2569

!    total energy              =   -1940.16880705 Ry
     Harris-Foulkes estimate   =   -1940.16880706 Ry
     estimated scf accuracy    <          3.5E-13 Ry

     total all-electron energy =     -7769.993284 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.53709995 Ry
     hartree contribution      =    5407.85682654 Ry
     xc contribution           =    -430.66106882 Ry
     ewald contribution        =    4370.62095007 Ry
     DFT-D3 Dispersion         =      -0.27013809 Ry
     one-center paw contrib.   =    -643.17827679 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     convergence has been achieved in  10 iterations

     negative rho (up, down):  4.803E-01 1.388E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000377   -0.00000720    0.00000000
     atom    2 type  1   force =     0.00000287   -0.00000493    0.00000000
     atom    3 type  1   force =     0.00000318   -0.00000203    0.00000000
     atom    4 type  1   force =    -0.00000005   -0.00000193    0.00000000
     atom    5 type  1   force =    -0.00000414    0.00000182    0.00000000
     atom    6 type  1   force =    -0.00000355    0.00000173    0.00000000
     atom    7 type  1   force =     0.00000399   -0.00000207    0.00000000
     atom    8 type  1   force =    -0.00000163   -0.00000268    0.00000000
     atom    9 type  1   force =     0.00000110    0.00000012    0.00000000
     atom   10 type  1   force =     0.00000366    0.00000292    0.00000000
     atom   11 type  1   force =     0.00000736    0.00000039    0.00000000
     atom   12 type  1   force =     0.00000198    0.00000152    0.00000000
     atom   13 type  1   force =    -0.00000618    0.00000377    0.00000000
     atom   14 type  1   force =    -0.00000312    0.00000230    0.00000000
     atom   15 type  1   force =    -0.00000350    0.00000231    0.00000000
     atom   16 type  1   force =    -0.00000166    0.00000388    0.00000000
     atom   17 type  1   force =    -0.00000069    0.00000514    0.00000000
     atom   18 type  1   force =     0.00000296   -0.00000016    0.00000000
     atom   19 type  1   force =     0.00001065   -0.00000615    0.00000000
     atom   20 type  1   force =    -0.00000023   -0.00000227    0.00000000
     atom   21 type  1   force =    -0.00000368    0.00000268    0.00000000
     atom   22 type  1   force =    -0.00000296    0.00000378    0.00000000
     atom   23 type  1   force =    -0.00000279    0.00000506    0.00000000
     atom   24 type  1   force =    -0.00000465    0.00000523    0.00000000
     atom   25 type  4   force =    -0.00000394    0.00000217    0.00000000
     atom   26 type  1   force =     0.00000163   -0.00000251    0.00000000
     atom   27 type  1   force =     0.00000315   -0.00000640    0.00000000
     atom   28 type  1   force =     0.00000164    0.00000102    0.00000000
     atom   29 type  1   force =     0.00000172   -0.00000044    0.00000000
     atom   30 type  1   force =     0.00000238    0.00000065    0.00000000
     atom   31 type  1   force =    -0.00000097    0.00000051    0.00000000
     atom   32 type  1   force =    -0.00000683    0.00000125    0.00000000
     atom   33 type  1   force =    -0.00000492   -0.00000202    0.00000000
     atom   34 type  1   force =    -0.00000082   -0.00000451    0.00000000
     atom   35 type  1   force =     0.00000333   -0.00000164    0.00000000
     atom   36 type  1   force =     0.00000415   -0.00000138    0.00000000
     atom   37 type  1   force =     0.00000439   -0.00000260    0.00000000
     atom   38 type  1   force =     0.00000054   -0.00000247    0.00000000
     atom   39 type  1   force =    -0.00000575   -0.00000020    0.00000000
     atom   40 type  1   force =    -0.00000421   -0.00000061    0.00000000
     atom   41 type  1   force =     0.00000028   -0.00000092    0.00000000
     atom   42 type  1   force =     0.00000551    0.00000004    0.00000000
     atom   43 type  1   force =     0.00000533   -0.00000315    0.00000000
     atom   44 type  1   force =     0.00000327   -0.00000309    0.00000000
     atom   45 type  1   force =     0.00000112   -0.00000139    0.00000000
     atom   46 type  1   force =    -0.00000499    0.00000056    0.00000000
     atom   47 type  1   force =    -0.00000384    0.00000174    0.00000000
     atom   48 type  1   force =     0.00000149    0.00000280    0.00000000
     atom   49 type  1   force =     0.00000808    0.00000046    0.00000000
     atom   50 type  2   force =     0.00000091    0.00000402    0.00000000
     atom   51 type  2   force =     0.00000082    0.00000375    0.00000000
     atom   52 type  2   force =     0.00000082   -0.00000115    0.00000000
     atom   53 type  2   force =     0.00000313    0.00000639    0.00000000
     atom   54 type  2   force =     0.00000493    0.00000009    0.00000000
     atom   55 type  2   force =     0.00000316   -0.00000710    0.00000000
     atom   56 type  2   force =     0.00000529   -0.00000318    0.00000000
     atom   57 type  2   force =     0.00000771    0.00001039    0.00000000
     atom   58 type  2   force =     0.00000368    0.00000898    0.00000000
     atom   59 type  2   force =    -0.00000421   -0.00000064    0.00000000
     atom   60 type  2   force =    -0.00000360    0.00000080    0.00000000
     atom   61 type  2   force =    -0.00000108    0.00000461    0.00000000
     atom   62 type  2   force =     0.00000212   -0.00000138    0.00000000
     atom   63 type  2   force =     0.00000766    0.00000067    0.00000000
     atom   64 type  2   force =     0.00000680    0.00000561    0.00000000
     atom   65 type  2   force =     0.00000858    0.00001321    0.00000000
     atom   66 type  2   force =     0.00000425    0.00000895    0.00000000
     atom   67 type  3   force =    -0.00000379   -0.00000182    0.00000000
     atom   68 type  2   force =    -0.00000276    0.00000159    0.00000000
     atom   69 type  2   force =    -0.00000451   -0.00000148    0.00000000
     atom   70 type  2   force =     0.00000234   -0.00000448    0.00000000
     atom   71 type  2   force =    -0.00000147   -0.00000214    0.00000000
     atom   72 type  2   force =     0.00000077    0.00000642    0.00000000
     atom   73 type  2   force =     0.00000324    0.00000726    0.00000000
     atom   74 type  2   force =    -0.00000650    0.00000380    0.00000000
     atom   75 type  5   force =    -0.00000022    0.00000431    0.00000000
     atom   76 type  2   force =    -0.00000233    0.00000270    0.00000000
     atom   77 type  2   force =    -0.00000393   -0.00000606    0.00000000
     atom   78 type  2   force =    -0.00000404   -0.00000783    0.00000000
     atom   79 type  2   force =    -0.00000378    0.00000066    0.00000000
     atom   80 type  2   force =    -0.00000031    0.00000022    0.00000000
     atom   81 type  2   force =    -0.00000470   -0.00000634    0.00000000
     atom   82 type  2   force =    -0.00000552   -0.00000804    0.00000000
     atom   83 type  2   force =    -0.00000140    0.00000393    0.00000000
     atom   84 type  2   force =     0.00000151   -0.00000025    0.00000000
     atom   85 type  2   force =    -0.00000118   -0.00000345    0.00000000
     atom   86 type  2   force =    -0.00000099    0.00000069    0.00000000
     atom   87 type  2   force =    -0.00000230    0.00000306    0.00000000
     atom   88 type  2   force =    -0.00000506   -0.00000377    0.00000000
     atom   89 type  2   force =    -0.00000713   -0.00001384    0.00000000
     atom   90 type  2   force =    -0.00000586   -0.00000771    0.00000000
     atom   91 type  2   force =    -0.00000271   -0.00000275    0.00000000
     atom   92 type  2   force =    -0.00000146    0.00000081    0.00000000
     atom   93 type  2   force =     0.00000237    0.00000294    0.00000000
     atom   94 type  2   force =     0.00000478    0.00000754    0.00000000
     atom   95 type  2   force =     0.00000126    0.00000237    0.00000000
     atom   96 type  2   force =    -0.00000139   -0.00000858    0.00000000
     atom   97 type  2   force =    -0.00000517   -0.00001187    0.00000000
     atom   98 type  2   force =    -0.00000314   -0.00000301    0.00000000

     Total force =     0.000060     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.803E-01 1.388E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.16
   0.00000001  -0.00000000   0.00000000          0.00     -0.00      0.00
  -0.00000000   0.00000001   0.00000000         -0.00      0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1688071036 Ry
     enthalpy new            =   -1940.1688070459 Ry

     CASE: enthalpy_new > enthalpy_old

     new trust radius        =       0.0000008258 bohr

     trust_radius < trust_radius_min

     resetting bfgs history

     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36232.16209 a.u.^3 (  5369.05241 Ang^3 )
     density =      0.36309 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001046930   0.000089267   0.000000000
  -0.500446157   0.866976705   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047298060   0.094709310   0.500000000
B        0.047350522   0.237764009   0.500000000
B        0.047289420   0.380856315   0.500000000
B        0.047184094   0.523772176   0.500000000
B        0.047611197   0.666640163   0.500000000
B        0.047886029   0.809631813   0.500000000
B        0.047697661   0.952302333   0.500000000
B        0.189934024   0.094371777   0.500000000
B        0.189271289   0.236562198   0.500000000
B        0.190116746   0.380812467   0.500000000
B        0.189506881   0.523686527   0.500000000
B        0.189620558   0.666778101   0.500000000
B        0.190335184   0.809664810   0.500000000
B        0.190368183   0.952113971   0.500000000
B        0.333207195   0.094357588   0.500000000
B        0.332752329   0.236201115   0.500000000
B        0.331745204   0.377571408   0.500000000
B        0.332422194   0.525064513   0.500000000
B        0.331884152   0.668115851   0.500000000
B        0.333221897   0.810379440   0.500000000
B        0.333359839   0.952388804   0.500000000
B        0.476264105   0.095147715   0.500000000
B        0.476139755   0.237767926   0.500000000
B        0.475162475   0.379901458   0.500000000
C2       0.477261749   0.522738253   0.500000000
B        0.474935485   0.667577803   0.500000000
B        0.476313478   0.810493115   0.500000000
B        0.476227826   0.952815906   0.500000000
B        0.618998628   0.095271343   0.500000000
B        0.619016704   0.237966459   0.500000000
B        0.619108238   0.380891765   0.500000000
B        0.620098544   0.524837530   0.500000000
B        0.622428594   0.668254796   0.500000000
