
     Program PWSCF v.6.4.1 starts on  9Jun2021 at  1:24:36 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   59 type  2   force =     0.00005985    0.00007056    0.00000000
     atom   60 type  2   force =     0.00008549    0.00000338    0.00000000
     atom   61 type  2   force =     0.00005323   -0.00003566    0.00000000
     atom   62 type  2   force =     0.00004620   -0.00001913    0.00000000
     atom   63 type  2   force =     0.00007672   -0.00000904    0.00000000
     atom   64 type  2   force =     0.00003359    0.00008536    0.00000000
     atom   65 type  2   force =     0.00000753    0.00012410    0.00000000
     atom   66 type  2   force =    -0.00001093    0.00004049    0.00000000
     atom   67 type  3   force =     0.00005914    0.00001789    0.00000000
     atom   68 type  2   force =     0.00002504   -0.00001590    0.00000000
     atom   69 type  2   force =     0.00005064   -0.00002562    0.00000000
     atom   70 type  2   force =     0.00003965    0.00002326    0.00000000
     atom   71 type  2   force =     0.00002788    0.00010329    0.00000000
     atom   72 type  2   force =     0.00002002    0.00013416    0.00000000
     atom   73 type  2   force =    -0.00003298    0.00010251    0.00000000
     atom   74 type  2   force =    -0.00000167    0.00000137    0.00000000
     atom   75 type  5   force =     0.00001252   -0.00005862    0.00000000
     atom   76 type  2   force =     0.00002984   -0.00008802    0.00000000
     atom   77 type  2   force =     0.00002382   -0.00002543    0.00000000
     atom   78 type  2   force =    -0.00003958    0.00003119    0.00000000
     atom   79 type  2   force =    -0.00000527    0.00007849    0.00000000
     atom   80 type  2   force =    -0.00005450    0.00003208    0.00000000
     atom   81 type  2   force =    -0.00010606   -0.00002680    0.00000000
     atom   82 type  2   force =    -0.00004980   -0.00002579    0.00000000
     atom   83 type  2   force =    -0.00004642   -0.00011435    0.00000000
     atom   84 type  2   force =    -0.00005294   -0.00010018    0.00000000
     atom   85 type  2   force =    -0.00010138    0.00004701    0.00000000
     atom   86 type  2   force =    -0.00007583    0.00005909    0.00000000
     atom   87 type  2   force =    -0.00006209   -0.00003436    0.00000000
     atom   88 type  2   force =    -0.00010631   -0.00009319    0.00000000
     atom   89 type  2   force =    -0.00010607   -0.00008713    0.00000000
     atom   90 type  2   force =    -0.00003964   -0.00005376    0.00000000
     atom   91 type  2   force =    -0.00009358   -0.00004931    0.00000000
     atom   92 type  2   force =    -0.00003563    0.00006295    0.00000000
     atom   93 type  2   force =    -0.00006364    0.00009096    0.00000000
     atom   94 type  2   force =    -0.00002862    0.00001113    0.00000000
     atom   95 type  2   force =    -0.00006721   -0.00009307    0.00000000
     atom   96 type  2   force =    -0.00005488   -0.00008337    0.00000000
     atom   97 type  2   force =     0.00002550   -0.00004196    0.00000000
     atom   98 type  2   force =     0.00001879   -0.00000570    0.00000000

     Total force =     0.000738     Total SCF correction =     0.000006


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.834E-01 1.322E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.18
  -0.00000014   0.00000002   0.00000000         -0.02      0.00      0.00
   0.00000002  -0.00000012   0.00000000          0.00     -0.02      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1989088103 Ry
     enthalpy new            =   -1940.1989092570 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0003489469 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36238.05334 a.u.^3 (  5369.92541 Ang^3 )
     density =      0.36304 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001050599   0.000223919   0.000000000
  -0.500331381   0.867047212   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047244875   0.094636649   0.500000000
B        0.047299701   0.237735718   0.500000000
B        0.047256251   0.380904652   0.500000000
B        0.047169813   0.523744419   0.500000000
B        0.047658786   0.666629654   0.500000000
B        0.047937775   0.809612023   0.500000000
B        0.047719021   0.952281536   0.500000000
B        0.189890075   0.094263401   0.500000000
B        0.189086539   0.236349450   0.500000000
B        0.189973675   0.380649285   0.500000000
B        0.189383212   0.523716183   0.500000000
B        0.189693653   0.666805896   0.500000000
B        0.190386108   0.809613914   0.500000000
B        0.190388019   0.952062325   0.500000000
B        0.333196030   0.094297775   0.500000000
B        0.332564323   0.235894152   0.500000000
B        0.331020751   0.376698706   0.500000000
B        0.332098469   0.525217474   0.500000000
B        0.331932673   0.668067254   0.500000000
B        0.333194037   0.810306430   0.500000000
B        0.333370340   0.952341149   0.500000000
B        0.476249767   0.095134947   0.500000000
B        0.476017216   0.237674276   0.500000000
B        0.474994990   0.379729976   0.500000000
C2       0.477682433   0.522317939   0.500000000
B        0.474782671   0.667901568   0.500000000
B        0.476283844   0.810616853   0.500000000
B        0.476255426   0.952830220   0.500000000
B        0.618978975   0.095309200   0.500000000
B        0.619005055   0.238046791   0.500000000
B        0.619034630   0.380965334   0.500000000
B        0.620270150   0.525005198   0.500000000
B        0.623301215   0.668979285   0.500000000
B        0.619350683   0.810026211   0.500000000
B        0.619095243   0.952743777   0.500000000
B        0.761865988   0.095331432   0.500000000
B        0.761818839   0.238181080   0.500000000
B        0.761953175   0.380994899   0.500000000
B        0.762325761   0.523982798   0.500000000
B        0.764105798   0.667435560   0.500000000
B        0.763650331   0.810913250   0.500000000
B        0.762264218   0.952700453   0.500000000
B        0.904820086   0.095180275   0.500000000
B        0.904668712   0.238133965   0.500000000
B        0.904690797   0.381020872   0.500000000
B        0.904864919   0.523750153   0.500000000
B        0.905702149   0.666803862   0.500000000
B        0.905736648   0.810109881   0.500000000
B        0.905363752   0.952755650   0.500000000
N        0.094945694   0.047157607   0.500000000
N        0.094325543   0.189519734   0.500000000
N        0.094817805   0.333097115   0.500000000
N        0.094456647   0.476035521   0.500000000
N        0.094761200   0.618913645   0.500000000
N        0.095298930   0.761866508   0.500000000
N        0.095327329   0.904672336   0.500000000
N        0.237939104   0.047042302   0.500000000
N        0.237245287   0.189121806   0.500000000
N        0.236298412   0.331231577   0.500000000
N        0.236891990   0.476209687   0.500000000
N        0.236848365   0.619243291   0.500000000
N        0.237881404   0.762118366   0.500000000
N        0.238133328   0.904700878   0.500000000
N        0.381103517   0.047309604   0.500000000
N        0.380877148   0.189207101   0.500000000
N        0.379826065   0.330199006   0.500000000
C1       0.382254797   0.475593586   0.500000000
N        0.379003101   0.620996932   0.500000000
N        0.380756701   0.763151542   0.500000000
N        0.381086396   0.905238734   0.500000000
N        0.523926506   0.047854574   0.500000000
N        0.523863476   0.190456095   0.500000000
N        0.523623525   0.333447400   0.500000000
N        0.523314643   0.476685413   0.500000000
C3       0.524406678   0.617745376   0.500000000
N        0.523790644   0.763108210   0.500000000
N        0.523964676   0.905543422   0.500000000
N        0.666698038   0.047869818   0.500000000
N        0.666615439   0.190563791   0.500000000
N        0.666558302   0.333441592   0.500000000
N        0.666552538   0.476376441   0.500000000
N        0.669801032   0.620174154   0.500000000
N        0.668768502   0.763701755   0.500000000
N        0.666903001   0.905182137   0.500000000
N        0.809613778   0.047808826   0.500000000
N        0.809436106   0.190563576   0.500000000
N        0.809436058   0.333384446   0.500000000
N        0.809543889   0.476136521   0.500000000
N        0.810792955   0.619123064   0.500000000
N        0.810878134   0.762754969   0.500000000
N        0.810480079   0.905674306   0.500000000
N        0.952399152   0.047600364   0.500000000
N        0.952190856   0.190385962   0.500000000
N        0.952130080   0.333301999   0.500000000
N        0.952145464   0.476073625   0.500000000
N        0.952690429   0.618896563   0.500000000
N        0.952957601   0.762060901   0.500000000
N        0.952842049   0.905054072   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.834E-01 6.737E-03
     extrapolated charge  390.99323, renormalised to  391.00000

     total cpu time spent up to now is     1157.6 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.35E-10,  avg # of iterations = 12.6

     negative rho (up, down):  4.835E-01 1.227E-02

     total cpu time spent up to now is     1311.9 secs

     total energy              =   -1940.19891089 Ry
     Harris-Foulkes estimate   =   -1940.37752964 Ry
     estimated scf accuracy    <       0.00000081 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.06E-10,  avg # of iterations =  4.6

     negative rho (up, down):  4.834E-01 1.249E-02

     total cpu time spent up to now is     1354.2 secs

     total energy              =   -1940.19891133 Ry
     Harris-Foulkes estimate   =   -1940.19891234 Ry
     estimated scf accuracy    <       0.00000177 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.06E-10,  avg # of iterations =  3.7

     negative rho (up, down):  4.834E-01 1.286E-02

     total cpu time spent up to now is     1387.1 secs

     total energy              =   -1940.19891070 Ry
     Harris-Foulkes estimate   =   -1940.19891150 Ry
     estimated scf accuracy    <       0.00000018 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.70E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.834E-01 1.302E-02

     total cpu time spent up to now is     1416.8 secs

     total energy              =   -1940.19891030 Ry
     Harris-Foulkes estimate   =   -1940.19891073 Ry
     estimated scf accuracy    <       0.00000005 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.26E-11,  avg # of iterations =  3.4

     negative rho (up, down):  4.834E-01 1.314E-02

     total cpu time spent up to now is     1445.9 secs

     total energy              =   -1940.19890995 Ry
     Harris-Foulkes estimate   =   -1940.19891032 Ry
     estimated scf accuracy    <          5.4E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.39E-12,  avg # of iterations =  3.8

     negative rho (up, down):  4.834E-01 1.320E-02

     total cpu time spent up to now is     1479.1 secs

     total energy              =   -1940.19890989 Ry
     Harris-Foulkes estimate   =   -1940.19890995 Ry
     estimated scf accuracy    <          1.8E-09 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.53E-13,  avg # of iterations =  3.4

     negative rho (up, down):  4.834E-01 1.321E-02

     total cpu time spent up to now is     1508.6 secs

     total energy              =   -1940.19890986 Ry
     Harris-Foulkes estimate   =   -1940.19890989 Ry
     estimated scf accuracy    <          1.3E-10 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.2

     negative rho (up, down):  4.834E-01 1.321E-02

     total cpu time spent up to now is     1535.4 secs

     total energy              =   -1940.19890986 Ry
     Harris-Foulkes estimate   =   -1940.19890986 Ry
     estimated scf accuracy    <          1.9E-11 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.834E-01 1.321E-02

     total cpu time spent up to now is     1560.7 secs

     total energy              =   -1940.19890985 Ry
     Harris-Foulkes estimate   =   -1940.19890986 Ry
     estimated scf accuracy    <          5.3E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.834E-01 1.321E-02

     total cpu time spent up to now is     1586.3 secs

     total energy              =   -1940.19890983 Ry
     Harris-Foulkes estimate   =   -1940.19890985 Ry
     estimated scf accuracy    <          1.3E-12 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.834E-01 1.321E-02
 
     Magnetic moment per site:
     atom:    1    charge:    0.8565    magn:   -0.0000    constr:    0.0000
     atom:    2    charge:    0.8511    magn:    0.0014    constr:    0.0000
     atom:    3    charge:    0.8520    magn:    0.0012    constr:    0.0000
     atom:    4    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:    5    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:    6    charge:    0.8555    magn:    0.0000    constr:    0.0000
     atom:    7    charge:    0.8566    magn:    0.0007    constr:    0.0000
     atom:    8    charge:    0.8555    magn:    0.0006    constr:    0.0000
     atom:    9    charge:    0.8568    magn:    0.0003    constr:    0.0000
     atom:   10    charge:    0.8478    magn:    0.0073    constr:    0.0000
     atom:   11    charge:    0.8526    magn:    0.0006    constr:    0.0000
     atom:   12    charge:    0.8573    magn:    0.0004    constr:    0.0000
     atom:   13    charge:    0.8571    magn:   -0.0000    constr:    0.0000
     atom:   14    charge:    0.8555    magn:    0.0000    constr:    0.0000
     atom:   15    charge:    0.8556    magn:    0.0007    constr:    0.0000
     atom:   16    charge:    0.8605    magn:    0.0037    constr:    0.0000
     atom:   17    charge:    0.8680    magn:    0.0133    constr:    0.0000
     atom:   18    charge:    0.8564    magn:    0.0155    constr:    0.0000
     atom:   19    charge:    0.8639    magn:    0.0032    constr:    0.0000
     atom:   20    charge:    0.8573    magn:    0.0004    constr:    0.0000
     atom:   21    charge:    0.8570    magn:    0.0006    constr:    0.0000
     atom:   22    charge:    0.8521    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8489    magn:    0.0004    constr:    0.0000
     atom:   24    charge:    0.8448    magn:    0.0117    constr:    0.0000
     atom:   25    charge:    1.5931    magn:    0.1963    constr:    0.0000
     atom:   26    charge:    0.8564    magn:    0.0155    constr:    0.0000
     atom:   27    charge:    0.8526    magn:    0.0006    constr:    0.0000
