
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 10:31: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom    4 type  1   force =     0.00011545    0.00000673    0.00000000
     atom    5 type  1   force =    -0.00006734    0.00008567    0.00000000
     atom    6 type  1   force =    -0.00024778    0.00000616    0.00000000
     atom    7 type  1   force =    -0.00007183    0.00006695    0.00000000
     atom    8 type  1   force =     0.00001174    0.00010415    0.00000000
     atom    9 type  1   force =    -0.00006330    0.00013820    0.00000000
     atom   10 type  1   force =    -0.00011392    0.00003773    0.00000000
     atom   11 type  1   force =    -0.00016365    0.00018915    0.00000000
     atom   12 type  1   force =    -0.00004182    0.00013335    0.00000000
     atom   13 type  1   force =    -0.00016523    0.00009643    0.00000000
     atom   14 type  1   force =    -0.00012876    0.00022702    0.00000000
     atom   15 type  1   force =    -0.00001545   -0.00004318    0.00000000
     atom   16 type  1   force =     0.00016644    0.00004393    0.00000000
     atom   17 type  1   force =    -0.00011305   -0.00003809    0.00000000
     atom   18 type  1   force =    -0.00032234    0.00008127    0.00000000
     atom   19 type  1   force =    -0.00015198    0.00006448    0.00000000
     atom   20 type  1   force =    -0.00016610   -0.00003210    0.00000000
     atom   21 type  1   force =    -0.00012793    0.00002790    0.00000000
     atom   22 type  1   force =     0.00000727    0.00002487    0.00000000
     atom   23 type  1   force =     0.00015739   -0.00024360    0.00000000
     atom   24 type  1   force =     0.00019402   -0.00007165    0.00000000
     atom   25 type  4   force =     0.00018648    0.00002147    0.00000000
     atom   26 type  1   force =    -0.00031055    0.00022975    0.00000000
     atom   27 type  1   force =    -0.00026694    0.00002701    0.00000000
     atom   28 type  1   force =     0.00001561   -0.00008402    0.00000000
     atom   29 type  1   force =     0.00005834   -0.00012600    0.00000000
     atom   30 type  1   force =     0.00009669   -0.00011933    0.00000000
     atom   31 type  1   force =     0.00042229   -0.00023462    0.00000000
     atom   32 type  1   force =     0.00016323   -0.00014049    0.00000000
     atom   33 type  1   force =     0.00004633    0.00012638    0.00000000
     atom   34 type  1   force =    -0.00009506    0.00007496    0.00000000
     atom   35 type  1   force =    -0.00007892   -0.00012985    0.00000000
     atom   36 type  1   force =     0.00017570   -0.00013831    0.00000000
     atom   37 type  1   force =     0.00011254   -0.00005672    0.00000000
     atom   38 type  1   force =     0.00016128   -0.00001950    0.00000000
     atom   39 type  1   force =     0.00029425   -0.00003068    0.00000000
     atom   40 type  1   force =     0.00006308   -0.00018153    0.00000000
     atom   41 type  1   force =    -0.00013293   -0.00001424    0.00000000
     atom   42 type  1   force =     0.00002955   -0.00007903    0.00000000
     atom   43 type  1   force =     0.00008254   -0.00002204    0.00000000
     atom   44 type  1   force =     0.00022741   -0.00006426    0.00000000
     atom   45 type  1   force =     0.00016139    0.00001093    0.00000000
     atom   46 type  1   force =    -0.00000480   -0.00003308    0.00000000
     atom   47 type  1   force =     0.00004443    0.00002518    0.00000000
     atom   48 type  1   force =    -0.00006097   -0.00005112    0.00000000
     atom   49 type  1   force =    -0.00009484    0.00002404    0.00000000
     atom   50 type  2   force =    -0.00005284   -0.00000318    0.00000000
     atom   51 type  2   force =     0.00009527   -0.00004604    0.00000000
     atom   52 type  2   force =     0.00007346   -0.00001050    0.00000000
     atom   53 type  2   force =    -0.00016802    0.00010265    0.00000000
     atom   54 type  2   force =    -0.00024270    0.00018775    0.00000000
     atom   55 type  2   force =    -0.00010973    0.00010931    0.00000000
     atom   56 type  2   force =    -0.00000092   -0.00001503    0.00000000
     atom   57 type  2   force =     0.00004127    0.00005266    0.00000000
     atom   58 type  2   force =     0.00011090    0.00017136    0.00000000
     atom   59 type  2   force =     0.00007199    0.00015990    0.00000000
     atom   60 type  2   force =    -0.00010572    0.00006034    0.00000000
     atom   61 type  2   force =    -0.00012130    0.00012886    0.00000000
     atom   62 type  2   force =    -0.00030699    0.00018772    0.00000000
     atom   63 type  2   force =    -0.00014086    0.00002932    0.00000000
     atom   64 type  2   force =     0.00006471   -0.00012127    0.00000000
     atom   65 type  2   force =     0.00015681    0.00020286    0.00000000
     atom   66 type  2   force =     0.00013293    0.00003854    0.00000000
     atom   67 type  3   force =    -0.00014401    0.00009342    0.00000000
     atom   68 type  2   force =     0.00001218    0.00005233    0.00000000
     atom   69 type  2   force =    -0.00013997    0.00005760    0.00000000
     atom   70 type  2   force =    -0.00025553    0.00010303    0.00000000
     atom   71 type  2   force =    -0.00007911   -0.00005527    0.00000000
     atom   72 type  2   force =     0.00012970   -0.00007650    0.00000000
     atom   73 type  2   force =     0.00014454    0.00001732    0.00000000
     atom   74 type  2   force =    -0.00031437    0.00017347    0.00000000
     atom   75 type  5   force =    -0.00016020   -0.00008166    0.00000000
     atom   76 type  2   force =    -0.00009821    0.00008097    0.00000000
     atom   77 type  2   force =    -0.00014919    0.00007652    0.00000000
     atom   78 type  2   force =     0.00006574    0.00006326    0.00000000
     atom   79 type  2   force =     0.00034438   -0.00028669    0.00000000
     atom   80 type  2   force =     0.00007829   -0.00005141    0.00000000
     atom   81 type  2   force =     0.00005911   -0.00013910    0.00000000
     atom   82 type  2   force =    -0.00000950   -0.00010218    0.00000000
     atom   83 type  2   force =    -0.00011005   -0.00013108    0.00000000
     atom   84 type  2   force =     0.00004245   -0.00007715    0.00000000
     atom   85 type  2   force =     0.00020339   -0.00006510    0.00000000
     atom   86 type  2   force =     0.00018931   -0.00013083    0.00000000
     atom   87 type  2   force =     0.00040579   -0.00016043    0.00000000
     atom   88 type  2   force =     0.00012867   -0.00007348    0.00000000
     atom   89 type  2   force =    -0.00010954   -0.00021710    0.00000000
     atom   90 type  2   force =    -0.00011670   -0.00017052    0.00000000
     atom   91 type  2   force =     0.00006358   -0.00008572    0.00000000
     atom   92 type  2   force =     0.00006733   -0.00006736    0.00000000
     atom   93 type  2   force =     0.00013466   -0.00017947    0.00000000
     atom   94 type  2   force =    -0.00004881   -0.00009693    0.00000000
     atom   95 type  2   force =    -0.00001491    0.00010397    0.00000000
     atom   96 type  2   force =     0.00012853    0.00001696    0.00000000
     atom   97 type  2   force =    -0.00004162   -0.00005969    0.00000000
     atom   98 type  2   force =    -0.00004831    0.00002115    0.00000000

     Total force =     0.001871     Total SCF correction =     0.000007


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.822E-01 8.645E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.15
   0.00000014  -0.00000001   0.00000000          0.02     -0.00      0.00
  -0.00000001   0.00000011   0.00000000         -0.00      0.02      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.2269508055 Ry
     enthalpy new            =   -1940.2269577132 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0010507749 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36226.26193 a.u.^3 (  5368.17810 Ang^3 )
     density =      0.36315 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001330664  -0.000542777   0.000000000
  -0.501135387   0.866906150   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047351696   0.094751349   0.500000000
B        0.047520167   0.237832054   0.500000000
B        0.047454745   0.381054649   0.500000000
B        0.047189596   0.523823724   0.500000000
B        0.047478247   0.666650304   0.500000000
B        0.047810274   0.809631298   0.500000000
B        0.047680573   0.952319108   0.500000000
B        0.190042992   0.094474944   0.500000000
B        0.189479852   0.236812132   0.500000000
B        0.190374986   0.380740266   0.500000000
B        0.189486136   0.524266716   0.500000000
B        0.189496080   0.666985040   0.500000000
B        0.190281350   0.809718659   0.500000000
B        0.190368415   0.952189186   0.500000000
B        0.333339864   0.094569354   0.500000000
B        0.332984341   0.236273191   0.500000000
B        0.331744835   0.377200608   0.500000000
B        0.332580022   0.526885134   0.500000000
B        0.331640486   0.668359143   0.500000000
B        0.333014715   0.810504049   0.500000000
B        0.333349653   0.952521520   0.500000000
B        0.476318531   0.095168218   0.500000000
B        0.476386750   0.237878369   0.500000000
B        0.476478811   0.380814258   0.500000000
C2       0.477777395   0.522220182   0.500000000
B        0.473115223   0.667419529   0.500000000
B        0.475733091   0.810513521   0.500000000
B        0.476176353   0.952810791   0.500000000
B        0.618999325   0.095198863   0.500000000
B        0.619182974   0.237979719   0.500000000
B        0.619270576   0.380729608   0.500000000
B        0.619185252   0.523520767   0.500000000
B        0.622797940   0.668254184   0.500000000
B        0.619260042   0.809625241   0.500000000
B        0.618945681   0.952545592   0.500000000
B        0.761882088   0.095192145   0.500000000
B        0.761920213   0.238081089   0.500000000
B        0.762020802   0.380817677   0.500000000
B        0.762121463   0.523613182   0.500000000
B        0.763725995   0.667015117   0.500000000
B        0.763187135   0.810519686   0.500000000
B        0.762168425   0.952480124   0.500000000
B        0.904859603   0.095140879   0.500000000
B        0.904808752   0.238119041   0.500000000
B        0.904801755   0.381001340   0.500000000
B        0.904831853   0.523681590   0.500000000
B        0.905429641   0.666659487   0.500000000
B        0.905524335   0.809956616   0.500000000
B        0.905249003   0.952648693   0.500000000
N        0.095018678   0.047304218   0.500000000
N        0.094603489   0.189765687   0.500000000
N        0.095311656   0.333384560   0.500000000
N        0.094604205   0.476174175   0.500000000
N        0.094582077   0.618975270   0.500000000
N        0.095128708   0.761940829   0.500000000
N        0.095243753   0.904755758   0.500000000
N        0.237987540   0.047269805   0.500000000
N        0.237609201   0.189561730   0.500000000
N        0.236905412   0.331748680   0.500000000
N        0.237733826   0.476856697   0.500000000
N        0.236437898   0.619414149   0.500000000
N        0.237681776   0.762318207   0.500000000
N        0.238059135   0.904871058   0.500000000
N        0.381123049   0.047468853   0.500000000
N        0.381031993   0.189470046   0.500000000
N        0.380399024   0.330997489   0.500000000
C1       0.384280002   0.477174595   0.500000000
N        0.378211888   0.621788439   0.500000000
N        0.380585820   0.763562289   0.500000000
N        0.381024983   0.905417814   0.500000000
N        0.523933822   0.047808452   0.500000000
N        0.523980528   0.190416092   0.500000000
N        0.524076594   0.333292531   0.500000000
N        0.524172876   0.475826832   0.500000000
C3       0.522825994   0.615721472   0.500000000
N        0.523143802   0.762266687   0.500000000
N        0.523826098   0.905395758   0.500000000
N        0.666652770   0.047622362   0.500000000
N        0.666731605   0.190375264   0.500000000
N        0.666848179   0.333152210   0.500000000
N        0.666707309   0.475923486   0.500000000
N        0.669002110   0.619600750   0.500000000
N        0.668250940   0.763094464   0.500000000
N        0.666616011   0.904688871   0.500000000
N        0.809574583   0.047630856   0.500000000
N        0.809546553   0.190454420   0.500000000
N        0.809625567   0.333269464   0.500000000
N        0.809584195   0.476019886   0.500000000
N        0.810529375   0.618967727   0.500000000
N        0.810437769   0.762390732   0.500000000
N        0.810234129   0.905396204   0.500000000
N        0.952412836   0.047587065   0.500000000
N        0.952369173   0.190425756   0.500000000
N        0.952378013   0.333348048   0.500000000
N        0.952191802   0.476066679   0.500000000
N        0.952530753   0.618876943   0.500000000
N        0.952729422   0.762011983   0.500000000
N        0.952695039   0.904980727   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.822E-01 4.299E-03
     extrapolated charge  391.01284, renormalised to  391.00000

     total cpu time spent up to now is     1853.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  8.12E-10,  avg # of iterations = 14.3

     negative rho (up, down):  4.821E-01 8.022E-03

     total cpu time spent up to now is     2024.0 secs

     total energy              =   -1940.22696061 Ry
     Harris-Foulkes estimate   =   -1939.88810294 Ry
     estimated scf accuracy    <       0.00000515 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.32E-09,  avg # of iterations =  4.1

     negative rho (up, down):  4.821E-01 8.230E-03

     total cpu time spent up to now is     2060.4 secs

     total energy              =   -1940.22696324 Ry
     Harris-Foulkes estimate   =   -1940.22696628 Ry
     estimated scf accuracy    <       0.00000651 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.32E-09,  avg # of iterations =  3.5

     negative rho (up, down):  4.822E-01 8.523E-03

     total cpu time spent up to now is     2089.9 secs

     total energy              =   -1940.22696329 Ry
     Harris-Foulkes estimate   =   -1940.22696408 Ry
     estimated scf accuracy    <       0.00000048 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.24E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.629E-03

     total cpu time spent up to now is     2124.3 secs

     total energy              =   -1940.22696306 Ry
     Harris-Foulkes estimate   =   -1940.22696366 Ry
     estimated scf accuracy    <       0.00000125 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.24E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.822E-01 8.658E-03

     total cpu time spent up to now is     2150.6 secs

     total energy              =   -1940.22696315 Ry
     Harris-Foulkes estimate   =   -1940.22696328 Ry
     estimated scf accuracy    <       0.00000022 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.61E-11,  avg # of iterations =  3.1

     negative rho (up, down):  4.822E-01 8.702E-03

     total cpu time spent up to now is     2176.3 secs

     total energy              =   -1940.22696303 Ry
     Harris-Foulkes estimate   =   -1940.22696319 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.21 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.15E-12,  avg # of iterations =  3.9

     negative rho (up, down):  4.822E-01 8.714E-03

     total cpu time spent up to now is     2210.1 secs

     total energy              =   -1940.22696300 Ry
