
     Program PWSCF v.6.4.1 starts on  2Jul2021 at 10:32:46 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   67    charge:    1.7367    magn:   -0.0776    constr:    0.0000
     atom:   68    charge:    2.6792    magn:    0.0963    constr:    0.0000
     atom:   69    charge:    2.6943    magn:    0.0140    constr:    0.0000
     atom:   70    charge:    2.6979    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.6972    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.6923    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.6870    magn:    0.0078    constr:    0.0000
     atom:   74    charge:    2.6578    magn:    0.0907    constr:    0.0000
     atom:   75    charge:    1.7367    magn:   -0.0776    constr:    0.0000
     atom:   76    charge:    2.6865    magn:   -0.0169    constr:    0.0000
     atom:   77    charge:    2.6961    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.6959    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.6920    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.6873    magn:    0.0047    constr:    0.0000
     atom:   81    charge:    2.6870    magn:    0.0078    constr:    0.0000
     atom:   82    charge:    2.6959    magn:   -0.0107    constr:    0.0000
     atom:   83    charge:    2.6847    magn:    0.0162    constr:    0.0000
     atom:   84    charge:    2.6868    magn:    0.0022    constr:    0.0000
     atom:   85    charge:    2.6938    magn:    0.0000    constr:    0.0000
     atom:   86    charge:    2.6932    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.6920    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.6923    magn:   -0.0004    constr:    0.0000
     atom:   89    charge:    2.6985    magn:    0.0045    constr:    0.0000
     atom:   90    charge:    2.6939    magn:    0.0030    constr:    0.0000
     atom:   91    charge:    2.6968    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.6998    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.6938    magn:    0.0000    constr:    0.0000
     atom:   94    charge:    2.6959    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.6972    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.6983    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.6935    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.6983    magn:   -0.0002    constr:    0.0000

     total cpu time spent up to now is     1338.8 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77467 PWs)   bands (ev):

   -21.8166 -21.6254 -21.4001 -21.3893 -21.3814 -21.3024 -21.2863 -20.8783
   -20.6647 -20.6554 -20.6237 -20.5514 -20.5476 -20.4312 -20.2972 -20.2926
   -20.2797 -20.1311 -20.1072 -19.5933 -19.4208 -19.4074 -19.4004 -19.3952
   -19.3842 -19.3750 -19.3701 -19.3319 -19.3042 -19.1786 -19.1663 -19.0405
   -18.9768 -18.9741 -18.9518 -18.7693 -18.7677 -18.5545 -18.5466 -18.5261
   -18.5231 -18.4751 -18.4262 -18.4044 -18.3708 -18.3465 -18.3455 -16.7290
   -14.7401 -13.1286 -12.7796 -12.7738 -12.7496 -12.7221 -12.7171 -12.6553
   -12.5685 -12.5342 -12.5255 -12.4789 -12.4114 -12.1536 -12.0709 -12.0621
   -12.0266 -11.9793 -11.9452 -11.5596 -11.4212 -11.4130 -11.3954 -11.3946
   -11.3722 -11.3697 -11.3616 -11.3167 -11.3004 -11.0764 -11.0469 -10.8760
   -10.7254 -10.7120 -10.6780 -10.6518 -10.5034 -10.0722 -10.0335 -10.0104
    -9.9376  -9.8783  -9.8181  -9.3997  -9.3376  -9.3218  -9.3139  -9.2917
    -9.2817  -9.2233  -9.0597  -8.9508  -8.9472  -8.9172  -8.9141  -8.9082
    -8.9020  -8.8900  -8.8819  -8.8641  -8.8359  -8.8307  -8.8273  -8.8262
    -8.8207  -8.7985  -8.7980  -8.7481  -8.7290  -8.7077  -8.6562  -8.6421
    -8.4699  -8.4531  -8.2227  -8.1928  -8.1924  -8.0926  -8.0855  -7.9885
    -7.8610  -7.8413  -7.8381  -7.7981  -7.7260  -7.7226  -7.5599  -7.5137
    -7.5042  -7.4776  -7.4756  -7.4559  -7.4432  -7.4077  -7.4039  -7.3567
    -7.3418  -7.3403  -7.3333  -7.2782  -7.2257  -7.2249  -7.1804  -7.0385
    -7.0306  -7.0004  -6.8934  -6.8148  -6.6531  -6.5346  -6.3016  -6.1959
    -6.1876  -6.1599  -6.0940  -6.0815  -6.0729  -6.0716  -6.0704  -6.0574
    -6.0510  -6.0477  -6.0318  -5.9751  -5.8695  -5.8151  -5.7976  -5.7010
    -5.5455  -5.4555  -5.4542  -5.4465  -5.3102  -5.2373  -5.1004  -5.0349
    -4.8038  -4.8029  -4.7815  -4.7637  -4.6805  -4.6711  -4.5746  -4.5223
    -4.5169  -4.5049  -4.3513  -3.0716  -0.0558   0.1760   0.6730   0.6758
     0.7064   0.7193   0.7259   0.7288   0.7765   0.7907   0.8042   0.8054
     0.8108   0.8260   0.8336   0.8521   0.8617   0.8916   0.9080   0.9336
     0.9606   1.1144   1.2116   1.2294   1.2327   1.2613   1.3106   1.3166
     1.3216   1.3263   1.3382   1.3578   1.3915   1.4353   1.4376   1.4409
     1.4495   1.4598   1.4834   1.8820   2.0567   2.0911   2.0944   2.1078
     2.1080   2.1270   2.1361   2.2082   2.2865

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77467 PWs)   bands (ev):

   -21.7622 -21.5281 -21.3970 -21.3838 -21.3746 -21.2958 -21.2387 -20.8197
   -20.6576 -20.6371 -20.6230 -20.5470 -20.5319 -20.4148 -20.2891 -20.2865
   -20.2562 -20.1084 -20.0927 -19.5515 -19.4135 -19.4009 -19.3948 -19.3894
   -19.3796 -19.3727 -19.3578 -19.3111 -19.3018 -19.1607 -19.1563 -19.0306
   -18.9715 -18.9715 -18.9271 -18.7679 -18.7525 -18.5459 -18.5407 -18.5186
   -18.5063 -18.4691 -18.4155 -18.3972 -18.3683 -18.3402 -18.3291 -16.6064
   -14.8608 -13.0556 -12.7735 -12.7649 -12.7458 -12.7197 -12.7137 -12.6466
   -12.5624 -12.5276 -12.5204 -12.4688 -12.3993 -12.1422 -12.0622 -12.0529
   -12.0264 -11.9754 -11.9334 -11.5388 -11.4074 -11.4003 -11.3901 -11.3837
   -11.3690 -11.3575 -11.3572 -11.3066 -11.2888 -11.0830 -11.0341 -10.8571
   -10.7194 -10.7095 -10.6700 -10.6417 -10.4944 -10.0577 -10.0211  -9.9995
    -9.9269  -9.8731  -9.8117  -9.3872  -9.3108  -9.3032  -9.3010  -9.2882
    -9.2777  -9.2223  -9.0402  -8.9337  -8.9107  -8.9067  -8.9039  -8.8910
    -8.8848  -8.8763  -8.8558  -8.8431  -8.8280  -8.8256  -8.8232  -8.8099
    -8.8029  -8.7938  -8.7915  -8.7321  -8.7230  -8.6495  -8.6321  -8.5971
    -8.4687  -8.4507  -8.2200  -8.1913  -8.1900  -8.0826  -8.0744  -7.8612
    -7.8387  -7.8219  -7.7966  -7.7927  -7.7129  -7.6834  -7.5469  -7.5029
    -7.4958  -7.4740  -7.4538  -7.4416  -7.3999  -7.3996  -7.3838  -7.3364
    -7.3299  -7.3248  -7.2911  -7.2749  -7.2159  -7.1843  -7.1555  -7.0287
    -7.0277  -6.9960  -6.8820  -6.8076  -6.6569  -6.5451  -6.1895  -6.1819
    -6.1550  -6.1322  -6.0754  -6.0661  -6.0640  -6.0572  -6.0526  -6.0457
    -6.0371  -6.0209  -5.9822  -5.9591  -5.8240  -5.8197  -5.7880  -5.7111
    -5.4970  -5.4451  -5.4366  -5.4064  -5.2809  -5.2408  -5.1130  -5.0466
    -4.7804  -4.7703  -4.7460  -4.7449  -4.6675  -4.6560  -4.5523  -4.5127
    -4.4932  -4.4898  -4.1615  -3.3878   0.1845   0.4780   0.7061   0.7138
     0.7165   0.7331   0.7457   0.7526   0.7931   0.8054   0.8069   0.8080
     0.8142   0.8355   0.8538   0.8629   0.8804   0.9202   0.9401   0.9467
     1.0133   1.1688   1.2288   1.2559   1.2626   1.3112   1.3175   1.3176
     1.3225   1.3280   1.3460   1.3648   1.4186   1.4347   1.4368   1.4406
     1.4507   1.4607   1.4909   1.8885   2.0975   2.1019   2.1126   2.1234
     2.1417   2.1542   2.1916   2.2120   2.2999

     highest occupied, lowest unoccupied level (ev):    -4.3513   -4.1615

!    total energy              =   -1940.16902987 Ry
     Harris-Foulkes estimate   =   -1940.16902987 Ry
     estimated scf accuracy    <          3.4E-13 Ry

     total all-electron energy =     -7769.993507 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.27196426 Ry
     hartree contribution      =    5407.72558872 Ry
     xc contribution           =    -430.66237436 Ry
     ewald contribution        =    4370.48743450 Ry
     DFT-D3 Dispersion         =      -0.27013392 Ry
     one-center paw contrib.   =    -643.17758054 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in  10 iterations

     negative rho (up, down):  4.801E-01 8.283E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000433   -0.00000228    0.00000000
     atom    2 type  1   force =    -0.00000837   -0.00000304    0.00000000
     atom    3 type  1   force =    -0.00000297   -0.00000477    0.00000000
     atom    4 type  1   force =     0.00000586   -0.00001448    0.00000000
     atom    5 type  1   force =    -0.00000419    0.00000220    0.00000000
     atom    6 type  1   force =    -0.00000418    0.00000575    0.00000000
     atom    7 type  1   force =     0.00000438   -0.00000208    0.00000000
     atom    8 type  1   force =     0.00000243   -0.00000944    0.00000000
     atom    9 type  1   force =    -0.00000764   -0.00000702    0.00000000
     atom   10 type  1   force =    -0.00001916   -0.00000620    0.00000000
     atom   11 type  1   force =    -0.00000674   -0.00001165    0.00000000
     atom   12 type  1   force =     0.00000710   -0.00001092    0.00000000
     atom   13 type  1   force =    -0.00000271    0.00000170    0.00000000
     atom   14 type  1   force =    -0.00000697    0.00000104    0.00000000
     atom   15 type  1   force =    -0.00000644   -0.00000123    0.00000000
     atom   16 type  1   force =     0.00000073   -0.00000900    0.00000000
     atom   17 type  1   force =    -0.00001204   -0.00000357    0.00000000
     atom   18 type  1   force =    -0.00001154   -0.00000034    0.00000000
     atom   19 type  1   force =     0.00000458   -0.00000247    0.00000000
     atom   20 type  1   force =     0.00001327   -0.00000076    0.00000000
     atom   21 type  1   force =    -0.00000400    0.00000252    0.00000000
     atom   22 type  1   force =    -0.00000208    0.00000202    0.00000000
     atom   23 type  1   force =     0.00000246   -0.00000054    0.00000000
     atom   24 type  1   force =     0.00000103   -0.00000088    0.00000000
     atom   25 type  4   force =    -0.00001151    0.00000641    0.00000000
     atom   26 type  1   force =    -0.00000502    0.00001016    0.00000000
     atom   27 type  1   force =     0.00000685    0.00001154    0.00000000
     atom   28 type  1   force =     0.00001557    0.00000195    0.00000000
     atom   29 type  1   force =     0.00000693   -0.00000248    0.00000000
     atom   30 type  1   force =    -0.00000205    0.00000131    0.00000000
     atom   31 type  1   force =     0.00000092   -0.00000032    0.00000000
     atom   32 type  1   force =     0.00000133   -0.00000027    0.00000000
     atom   33 type  1   force =    -0.00000327    0.00001173    0.00000000
     atom   34 type  1   force =    -0.00000443    0.00001936    0.00000000
     atom   35 type  1   force =     0.00000249    0.00000468    0.00000000
     atom   36 type  1   force =     0.00000378   -0.00000210    0.00000000
     atom   37 type  1   force =     0.00000536   -0.00000305    0.00000000
     atom   38 type  1   force =    -0.00000214    0.00000115    0.00000000
     atom   39 type  1   force =     0.00000159   -0.00000197    0.00000000
     atom   40 type  1   force =     0.00000789    0.00000350    0.00000000
     atom   41 type  1   force =     0.00000199    0.00000961    0.00000000
     atom   42 type  1   force =    -0.00000194    0.00000872    0.00000000
     atom   43 type  1   force =     0.00000197   -0.00000090    0.00000000
     atom   44 type  1   force =     0.00000388   -0.00000222    0.00000000
     atom   45 type  1   force =     0.00000566   -0.00000486    0.00000000
     atom   46 type  1   force =    -0.00000285    0.00000059    0.00000000
     atom   47 type  1   force =    -0.00000232    0.00000592    0.00000000
     atom   48 type  1   force =     0.00000915    0.00000244    0.00000000
     atom   49 type  1   force =     0.00000420   -0.00000215    0.00000000
     atom   50 type  2   force =     0.00000415   -0.00000600    0.00000000
     atom   51 type  2   force =     0.00000697   -0.00000871    0.00000000
     atom   52 type  2   force =    -0.00000221   -0.00000248    0.00000000
     atom   53 type  2   force =    -0.00000761    0.00000928    0.00000000
     atom   54 type  2   force =     0.00000204    0.00001162    0.00000000
     atom   55 type  2   force =     0.00001487    0.00000358    0.00000000
     atom   56 type  2   force =     0.00000546   -0.00000343    0.00000000
     atom   57 type  2   force =     0.00000044   -0.00001318    0.00000000
     atom   58 type  2   force =    -0.00000162   -0.00000253    0.00000000
     atom   59 type  2   force =     0.00000224    0.00000376    0.00000000
     atom   60 type  2   force =     0.00000633    0.00000478    0.00000000
     atom   61 type  2   force =     0.00000204    0.00000765    0.00000000
     atom   62 type  2   force =     0.00000281   -0.00000173    0.00000000
     atom   63 type  2   force =     0.00000433   -0.00001489    0.00000000
     atom   64 type  2   force =    -0.00000226   -0.00001540    0.00000000
     atom   65 type  2   force =    -0.00000398   -0.00000188    0.00000000
     atom   66 type  2   force =    -0.00001253    0.00000619    0.00000000
     atom   67 type  3   force =    -0.00000048    0.00000523    0.00000000
     atom   68 type  2   force =     0.00000869   -0.00000535    0.00000000
     atom   69 type  2   force =    -0.00000596   -0.00000571    0.00000000
     atom   70 type  2   force =    -0.00000913   -0.00000752    0.00000000
     atom   71 type  2   force =    -0.00000515    0.00000597    0.00000000
     atom   72 type  2   force =     0.00001098   -0.00000808    0.00000000
     atom   73 type  2   force =    -0.00000763    0.00000216    0.00000000
     atom   74 type  2   force =    -0.00000980    0.00000549    0.00000000
     atom   75 type  5   force =    -0.00000474   -0.00000159    0.00000000
     atom   76 type  2   force =    -0.00000090   -0.00000784    0.00000000
     atom   77 type  2   force =    -0.00001190    0.00000231    0.00000000
     atom   78 type  2   force =    -0.00000679    0.00001942    0.00000000
     atom   79 type  2   force =     0.00000865    0.00000204    0.00000000
     atom   80 type  2   force =     0.00001311   -0.00000763    0.00000000
     atom   81 type  2   force =    -0.00000564    0.00000527    0.00000000
     atom   82 type  2   force =    -0.00001146    0.00000785    0.00000000
     atom   83 type  2   force =    -0.00000185   -0.00000336    0.00000000
     atom   84 type  2   force =     0.00000142    0.00000358    0.00000000
     atom   85 type  2   force =     0.00000196    0.00000720    0.00000000
     atom   86 type  2   force =    -0.00001205    0.00000685    0.00000000
     atom   87 type  2   force =     0.00000251   -0.00000854    0.00000000
     atom   88 type  2   force =     0.00001259   -0.00000545    0.00000000
     atom   89 type  2   force =    -0.00000003    0.00000464    0.00000000
     atom   90 type  2   force =     0.00000171    0.00000324    0.00000000
     atom   91 type  2   force =     0.00001122   -0.00000152    0.00000000
     atom   92 type  2   force =     0.00001036   -0.00000636    0.00000000
     atom   93 type  2   force =    -0.00000547   -0.00000540    0.00000000
     atom   94 type  2   force =    -0.00002015   -0.00000368    0.00000000
     atom   95 type  2   force =    -0.00000764    0.00000160    0.00000000
     atom   96 type  2   force =     0.00001223    0.00000985    0.00000000
     atom   97 type  2   force =     0.00001163    0.00000631    0.00000000
     atom   98 type  2   force =     0.00000702   -0.00000094    0.00000000

     Total force =     0.000099     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.801E-01 8.283E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000002   0.00000000   0.00000000         -0.00      0.00      0.00
   0.00000000  -0.00000002   0.00000000          0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000333          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1690298598 Ry
     enthalpy new            =   -1940.1690298727 Ry

     CASE: enthalpy_new < enthalpy_old

     small trust_radius: resetting bfgs history
