
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     Harris-Foulkes estimate   =   -1940.16905507 Ry
     estimated scf accuracy    <          1.7E-09 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.31E-13,  avg # of iterations =  3.3

     negative rho (up, down):  4.801E-01 8.178E-03

     total cpu time spent up to now is     2036.3 secs

     total energy              =   -1940.16905496 Ry
     Harris-Foulkes estimate   =   -1940.16905497 Ry
     estimated scf accuracy    <          1.2E-10 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.181E-03

     total cpu time spent up to now is     2061.7 secs

     total energy              =   -1940.16905496 Ry
     Harris-Foulkes estimate   =   -1940.16905496 Ry
     estimated scf accuracy    <          2.5E-11 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.0

     negative rho (up, down):  4.801E-01 8.181E-03

     total cpu time spent up to now is     2086.6 secs

     total energy              =   -1940.16905496 Ry
     Harris-Foulkes estimate   =   -1940.16905496 Ry
     estimated scf accuracy    <          5.6E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.801E-01 8.182E-03

     total cpu time spent up to now is     2112.2 secs

     total energy              =   -1940.16905496 Ry
     Harris-Foulkes estimate   =   -1940.16905496 Ry
     estimated scf accuracy    <          1.7E-12 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-13,  avg # of iterations =  3.1

     negative rho (up, down):  4.801E-01 8.180E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8537    magn:    0.0000    constr:    0.0000
     atom:    2    charge:    0.8489    magn:    0.0011    constr:    0.0000
     atom:    3    charge:    0.8497    magn:   -0.0003    constr:    0.0000
     atom:    4    charge:    0.8517    magn:    0.0003    constr:    0.0000
     atom:    5    charge:    0.8544    magn:    0.0009    constr:    0.0000
     atom:    6    charge:    0.8528    magn:   -0.0001    constr:    0.0000
     atom:    7    charge:    0.8538    magn:    0.0013    constr:    0.0000
     atom:    8    charge:    0.8526    magn:    0.0007    constr:    0.0000
     atom:    9    charge:    0.8538    magn:    0.0009    constr:    0.0000
     atom:   10    charge:    0.8464    magn:    0.0023    constr:    0.0000
     atom:   11    charge:    0.8501    magn:   -0.0004    constr:    0.0000
     atom:   12    charge:    0.8552    magn:    0.0003    constr:    0.0000
     atom:   13    charge:    0.8545    magn:    0.0001    constr:    0.0000
     atom:   14    charge:    0.8528    magn:   -0.0001    constr:    0.0000
     atom:   15    charge:    0.8528    magn:    0.0012    constr:    0.0000
     atom:   16    charge:    0.8582    magn:    0.0047    constr:    0.0000
     atom:   17    charge:    0.8652    magn:    0.0107    constr:    0.0000
     atom:   18    charge:    0.8536    magn:    0.0027    constr:    0.0000
     atom:   19    charge:    0.8628    magn:    0.0049    constr:    0.0000
     atom:   20    charge:    0.8552    magn:    0.0003    constr:    0.0000
     atom:   21    charge:    0.8544    magn:    0.0009    constr:    0.0000
     atom:   22    charge:    0.8495    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8465    magn:   -0.0004    constr:    0.0000
     atom:   24    charge:    0.8432    magn:    0.0093    constr:    0.0000
     atom:   25    charge:    1.6234    magn:    0.2010    constr:    0.0000
     atom:   26    charge:    0.8536    magn:    0.0027    constr:    0.0000
     atom:   27    charge:    0.8501    magn:   -0.0004    constr:    0.0000
     atom:   28    charge:    0.8517    magn:    0.0003    constr:    0.0000
     atom:   29    charge:    0.8497    magn:    0.0008    constr:    0.0000
     atom:   30    charge:    0.8500    magn:    0.0009    constr:    0.0000
     atom:   31    charge:    0.8490    magn:    0.0053    constr:    0.0000
     atom:   32    charge:    0.8432    magn:    0.0093    constr:    0.0000
     atom:   33    charge:    0.8652    magn:    0.0107    constr:    0.0000
     atom:   34    charge:    0.8464    magn:    0.0023    constr:    0.0000
     atom:   35    charge:    0.8497    magn:   -0.0003    constr:    0.0000
     atom:   36    charge:    0.8489    magn:   -0.0003    constr:    0.0000
     atom:   37    charge:    0.8483    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8500    magn:    0.0009    constr:    0.0000
     atom:   39    charge:    0.8465    magn:   -0.0004    constr:    0.0000
     atom:   40    charge:    0.8582    magn:    0.0047    constr:    0.0000
     atom:   41    charge:    0.8538    magn:    0.0009    constr:    0.0000
     atom:   42    charge:    0.8489    magn:    0.0011    constr:    0.0000
     atom:   43    charge:    0.8489    magn:    0.0011    constr:    0.0000
     atom:   44    charge:    0.8489    magn:   -0.0003    constr:    0.0000
     atom:   45    charge:    0.8497    magn:    0.0008    constr:    0.0000
     atom:   46    charge:    0.8495    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8528    magn:    0.0012    constr:    0.0000
     atom:   48    charge:    0.8526    magn:    0.0007    constr:    0.0000
     atom:   49    charge:    0.8537    magn:    0.0000    constr:    0.0000
     atom:   50    charge:    2.6989    magn:   -0.0002    constr:    0.0000
     atom:   51    charge:    2.6973    magn:   -0.0003    constr:    0.0000
     atom:   52    charge:    2.6873    magn:    0.0022    constr:    0.0000
     atom:   53    charge:    2.6967    magn:    0.0038    constr:    0.0000
     atom:   54    charge:    2.6984    magn:   -0.0004    constr:    0.0000
     atom:   55    charge:    2.6907    magn:    0.0008    constr:    0.0000
     atom:   56    charge:    2.6935    magn:    0.0003    constr:    0.0000
     atom:   57    charge:    2.6941    magn:    0.0017    constr:    0.0000
     atom:   58    charge:    2.6944    magn:    0.0030    constr:    0.0000
     atom:   59    charge:    2.6852    magn:    0.0162    constr:    0.0000
     atom:   60    charge:    2.6871    magn:   -0.0169    constr:    0.0000
     atom:   61    charge:    2.6948    magn:    0.0140    constr:    0.0000
     atom:   62    charge:    2.6903    magn:    0.0099    constr:    0.0000
     atom:   63    charge:    2.6907    magn:    0.0008    constr:    0.0000
     atom:   64    charge:    2.6989    magn:    0.0000    constr:    0.0000
     atom:   65    charge:    2.6990    magn:    0.0046    constr:    0.0000
     atom:   66    charge:    2.6964    magn:   -0.0107    constr:    0.0000
     atom:   67    charge:    1.7370    magn:   -0.0777    constr:    0.0000
     atom:   68    charge:    2.6797    magn:    0.0963    constr:    0.0000
     atom:   69    charge:    2.6948    magn:    0.0140    constr:    0.0000
     atom:   70    charge:    2.6984    magn:   -0.0004    constr:    0.0000
     atom:   71    charge:    2.6977    magn:    0.0004    constr:    0.0000
     atom:   72    charge:    2.6929    magn:   -0.0004    constr:    0.0000
     atom:   73    charge:    2.6875    magn:    0.0078    constr:    0.0000
     atom:   74    charge:    2.6583    magn:    0.0907    constr:    0.0000
     atom:   75    charge:    1.7370    magn:   -0.0777    constr:    0.0000
     atom:   76    charge:    2.6871    magn:   -0.0169    constr:    0.0000
     atom:   77    charge:    2.6967    magn:    0.0038    constr:    0.0000
     atom:   78    charge:    2.6965    magn:   -0.0002    constr:    0.0000
     atom:   79    charge:    2.6926    magn:   -0.0001    constr:    0.0000
     atom:   80    charge:    2.6880    magn:    0.0047    constr:    0.0000
     atom:   81    charge:    2.6875    magn:    0.0078    constr:    0.0000
     atom:   82    charge:    2.6964    magn:   -0.0107    constr:    0.0000
     atom:   83    charge:    2.6852    magn:    0.0162    constr:    0.0000
     atom:   84    charge:    2.6873    magn:    0.0022    constr:    0.0000
     atom:   85    charge:    2.6943    magn:    0.0000    constr:    0.0000
     atom:   86    charge:    2.6938    magn:    0.0004    constr:    0.0000
     atom:   87    charge:    2.6926    magn:   -0.0001    constr:    0.0000
     atom:   88    charge:    2.6929    magn:   -0.0004    constr:    0.0000
     atom:   89    charge:    2.6990    magn:    0.0046    constr:    0.0000
     atom:   90    charge:    2.6944    magn:    0.0030    constr:    0.0000
     atom:   91    charge:    2.6973    magn:   -0.0003    constr:    0.0000
     atom:   92    charge:    2.7004    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.6943    magn:    0.0000    constr:    0.0000
     atom:   94    charge:    2.6965    magn:   -0.0002    constr:    0.0000
     atom:   95    charge:    2.6977    magn:    0.0004    constr:    0.0000
     atom:   96    charge:    2.6989    magn:    0.0000    constr:    0.0000
     atom:   97    charge:    2.6941    magn:    0.0017    constr:    0.0000
     atom:   98    charge:    2.6989    magn:   -0.0002    constr:    0.0000

     total cpu time spent up to now is     2137.9 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8164 -21.6253 -21.4002 -21.3895 -21.3816 -21.3024 -21.2863 -20.8783
   -20.6646 -20.6555 -20.6237 -20.5516 -20.5477 -20.4313 -20.2972 -20.2926
   -20.2798 -20.1310 -20.1073 -19.5932 -19.4207 -19.4074 -19.4004 -19.3952
   -19.3843 -19.3752 -19.3701 -19.3321 -19.3043 -19.1786 -19.1665 -19.0406
   -18.9769 -18.9740 -18.9519 -18.7692 -18.7678 -18.5544 -18.5465 -18.5261
   -18.5232 -18.4752 -18.4262 -18.4046 -18.3709 -18.3465 -18.3455 -16.7294
   -14.7399 -13.1284 -12.7796 -12.7737 -12.7497 -12.7223 -12.7174 -12.6554
   -12.5686 -12.5342 -12.5255 -12.4789 -12.4113 -12.1536 -12.0711 -12.0621
   -12.0268 -11.9793 -11.9453 -11.5596 -11.4211 -11.4130 -11.3953 -11.3946
   -11.3722 -11.3697 -11.3615 -11.3167 -11.3005 -11.0764 -11.0470 -10.8759
   -10.7254 -10.7121 -10.6780 -10.6519 -10.5033 -10.0722 -10.0335 -10.0104
    -9.9376  -9.8782  -9.8181  -9.3997  -9.3376  -9.3217  -9.3139  -9.2917
    -9.2818  -9.2234  -9.0597  -8.9506  -8.9470  -8.9171  -8.9140  -8.9082
    -8.9021  -8.8900  -8.8819  -8.8642  -8.8359  -8.8308  -8.8273  -8.8263
    -8.8209  -8.7983  -8.7979  -8.7481  -8.7291  -8.7078  -8.6561  -8.6421
    -8.4697  -8.4530  -8.2228  -8.1930  -8.1925  -8.0925  -8.0853  -7.9885
    -7.8610  -7.8413  -7.8380  -7.7981  -7.7261  -7.7228  -7.5601  -7.5136
    -7.5043  -7.4777  -7.4755  -7.4558  -7.4434  -7.4076  -7.4040  -7.3568
    -7.3418  -7.3403  -7.3334  -7.2782  -7.2257  -7.2245  -7.1805  -7.0385
    -7.0306  -7.0004  -6.8935  -6.8147  -6.6529  -6.5348  -6.3015  -6.1959
    -6.1875  -6.1597  -6.0939  -6.0814  -6.0729  -6.0716  -6.0703  -6.0575
    -6.0511  -6.0477  -6.0319  -5.9750  -5.8695  -5.8151  -5.7976  -5.7011
    -5.5456  -5.4555  -5.4541  -5.4464  -5.3102  -5.2373  -5.1007  -5.0345
    -4.8037  -4.8029  -4.7815  -4.7637  -4.6805  -4.6711  -4.5747  -4.5224
    -4.5168  -4.5049  -4.3514  -3.0714  -0.0556   0.1760   0.6731   0.6760
     0.7064   0.7193   0.7260   0.7288   0.7766   0.7907   0.8042   0.8054
     0.8108   0.8261   0.8336   0.8522   0.8618   0.8918   0.9080   0.9338
     0.9607   1.1144   1.2117   1.2295   1.2328   1.2614   1.3107   1.3166
     1.3216   1.3263   1.3382   1.3579   1.3915   1.4354   1.4375   1.4409
     1.4495   1.4598   1.4834   1.8821   2.0568   2.0911   2.0944   2.1077
     2.1080   2.1268   2.1361   2.2080   2.3036

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.7622 -21.5278 -21.3970 -21.3841 -21.3748 -21.2958 -21.2388 -20.8197
   -20.6575 -20.6372 -20.6230 -20.5472 -20.5321 -20.4149 -20.2891 -20.2865
   -20.2563 -20.1085 -20.0927 -19.5515 -19.4135 -19.4009 -19.3948 -19.3895
   -19.3797 -19.3729 -19.3577 -19.3111 -19.3019 -19.1607 -19.1564 -19.0307
   -18.9715 -18.9715 -18.9271 -18.7679 -18.7524 -18.5458 -18.5406 -18.5186
   -18.5064 -18.4692 -18.4155 -18.3973 -18.3684 -18.3403 -18.3291 -16.6068
   -14.8607 -13.0555 -12.7735 -12.7648 -12.7459 -12.7199 -12.7139 -12.6467
   -12.5624 -12.5276 -12.5204 -12.4687 -12.3992 -12.1422 -12.0623 -12.0530
   -12.0266 -11.9754 -11.9334 -11.5388 -11.4073 -11.4003 -11.3900 -11.3838
   -11.3690 -11.3575 -11.3572 -11.3066 -11.2889 -11.0831 -11.0342 -10.8571
   -10.7194 -10.7095 -10.6700 -10.6418 -10.4944 -10.0577 -10.0211  -9.9994
    -9.9269  -9.8730  -9.8117  -9.3872  -9.3107  -9.3032  -9.3010  -9.2882
    -9.2778  -9.2224  -9.0403  -8.9335  -8.9107  -8.9067  -8.9039  -8.8911
    -8.8848  -8.8764  -8.8559  -8.8431  -8.8281  -8.8257  -8.8232  -8.8102
    -8.8029  -8.7937  -8.7914  -8.7321  -8.7230  -8.6494  -8.6320  -8.5972
    -8.4686  -8.4507  -8.2200  -8.1914  -8.1901  -8.0825  -8.0742  -7.8612
    -7.8386  -7.8218  -7.7966  -7.7927  -7.7130  -7.6836  -7.5470  -7.5028
    -7.4958  -7.4739  -7.4537  -7.4417  -7.3999  -7.3995  -7.3838  -7.3364
    -7.3299  -7.3248  -7.2911  -7.2749  -7.2155  -7.1844  -7.1555  -7.0287
    -7.0277  -6.9959  -6.8820  -6.8075  -6.6568  -6.5453  -6.1895  -6.1818
    -6.1549  -6.1322  -6.0754  -6.0660  -6.0640  -6.0572  -6.0527  -6.0458
    -6.0373  -6.0209  -5.9821  -5.9591  -5.8240  -5.8197  -5.7881  -5.7111
    -5.4970  -5.4451  -5.4365  -5.4063  -5.2809  -5.2408  -5.1132  -5.0462
    -4.7803  -4.7703  -4.7460  -4.7449  -4.6675  -4.6560  -4.5524  -4.5127
    -4.4932  -4.4897  -4.1616  -3.3877   0.1845   0.4780   0.7062   0.7139
     0.7166   0.7332   0.7458   0.7526   0.7931   0.8054   0.8069   0.8082
     0.8142   0.8355   0.8539   0.8630   0.8805   0.9204   0.9402   0.9467
     1.0134   1.1688   1.2289   1.2559   1.2627   1.3112   1.3176   1.3177
     1.3225   1.3281   1.3460   1.3648   1.4186   1.4348   1.4368   1.4406
     1.4508   1.4607   1.4909   1.8885   2.0975   2.1020   2.1126   2.1233
     2.1417   2.1542   2.1913   2.2966   2.3016

     highest occupied, lowest unoccupied level (ev):    -4.3514   -4.1616

!    total energy              =   -1940.16905496 Ry
     Harris-Foulkes estimate   =   -1940.16905496 Ry
     estimated scf accuracy    <          7.7E-13 Ry

     total all-electron energy =     -7769.993532 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.41708929 Ry
     hartree contribution      =    5407.79886782 Ry
     xc contribution           =    -430.66377103 Ry
     ewald contribution        =    4370.56067680 Ry
     DFT-D3 Dispersion         =      -0.27013660 Ry
     one-center paw contrib.   =    -643.17760265 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in  11 iterations

     negative rho (up, down):  4.801E-01 8.180E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000023   -0.00002528    0.00000000
     atom    2 type  1   force =     0.00001961   -0.00001061    0.00000000
     atom    3 type  1   force =     0.00001061    0.00000920    0.00000000
     atom    4 type  1   force =     0.00001777    0.00000455    0.00000000
     atom    5 type  1   force =     0.00001414   -0.00002901    0.00000000
     atom    6 type  1   force =     0.00003751   -0.00002668    0.00000000
     atom    7 type  1   force =     0.00003175   -0.00001784    0.00000000
     atom    8 type  1   force =    -0.00000010   -0.00000851    0.00000000
     atom    9 type  1   force =    -0.00000268   -0.00003050    0.00000000
     atom   10 type  1   force =    -0.00001010   -0.00003129    0.00000000
     atom   11 type  1   force =    -0.00000818   -0.00002149    0.00000000
     atom   12 type  1   force =     0.00001790   -0.00002023    0.00000000
     atom   13 type  1   force =     0.00003441   -0.00001954    0.00000000
