
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 18:45:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom    1 type  1   force =     0.00021007   -0.00007767    0.00000000
     atom    2 type  1   force =     0.00016425   -0.00015680    0.00000000
     atom    3 type  1   force =    -0.00000392    0.00008488    0.00000000
     atom    4 type  1   force =     0.00019814    0.00019257    0.00000000
     atom    5 type  1   force =     0.00013030    0.00015489    0.00000000
     atom    6 type  1   force =     0.00009223    0.00006520    0.00000000
     atom    7 type  1   force =     0.00024209   -0.00013667    0.00000000
     atom    8 type  1   force =     0.00009546   -0.00026021    0.00000000
     atom    9 type  1   force =    -0.00011968   -0.00038582    0.00000000
     atom   10 type  1   force =    -0.00035384   -0.00024736    0.00000000
     atom   11 type  1   force =    -0.00033612    0.00002228    0.00000000
     atom   12 type  1   force =     0.00007652    0.00015867    0.00000000
     atom   13 type  1   force =    -0.00001562    0.00001158    0.00000000
     atom   14 type  1   force =    -0.00000802   -0.00010792    0.00000000
     atom   15 type  1   force =    -0.00021893   -0.00021993    0.00000000
     atom   16 type  1   force =    -0.00000514   -0.00031921    0.00000000
     atom   17 type  1   force =    -0.00013321   -0.00037886    0.00000000
     atom   18 type  1   force =    -0.00029197   -0.00005565    0.00000000
     atom   19 type  1   force =    -0.00030608    0.00017971    0.00000000
     atom   20 type  1   force =    -0.00009719   -0.00014184    0.00000000
     atom   21 type  1   force =    -0.00006722   -0.00018836    0.00000000
     atom   22 type  1   force =    -0.00015538   -0.00011001    0.00000000
     atom   23 type  1   force =    -0.00019436   -0.00008573    0.00000000
     atom   24 type  1   force =     0.00002995   -0.00005849    0.00000000
     atom   25 type  4   force =     0.00004633   -0.00002685    0.00000000
     atom   26 type  1   force =    -0.00009791    0.00028329    0.00000000
     atom   27 type  1   force =    -0.00018910    0.00028354    0.00000000
     atom   28 type  1   force =    -0.00006693   -0.00026860    0.00000000
     atom   29 type  1   force =     0.00006647   -0.00009088    0.00000000
     atom   30 type  1   force =    -0.00027992    0.00002218    0.00000000
     atom   31 type  1   force =    -0.00009796    0.00005593    0.00000000
     atom   32 type  1   force =     0.00006643   -0.00000046    0.00000000
     atom   33 type  1   force =     0.00026079    0.00030603    0.00000000
     atom   34 type  1   force =     0.00003436    0.00043100    0.00000000
     atom   35 type  1   force =    -0.00008050   -0.00003959    0.00000000
     atom   36 type  1   force =     0.00000486   -0.00014765    0.00000000
     atom   37 type  1   force =    -0.00005998    0.00003344    0.00000000
     atom   38 type  1   force =    -0.00015973    0.00022813    0.00000000
     atom   39 type  1   force =    -0.00002482    0.00020701    0.00000000
     atom   40 type  1   force =     0.00027113    0.00016175    0.00000000
     atom   41 type  1   force =     0.00026917    0.00029718    0.00000000
     atom   42 type  1   force =     0.00021364   -0.00006228    0.00000000
     atom   43 type  1   force =     0.00008838   -0.00005021    0.00000000
     atom   44 type  1   force =     0.00013087    0.00006727    0.00000000
     atom   45 type  1   force =     0.00011156   -0.00001543    0.00000000
     atom   46 type  1   force =     0.00001676    0.00018834    0.00000000
     atom   47 type  1   force =     0.00008170    0.00029962    0.00000000
     atom   48 type  1   force =     0.00027506    0.00005139    0.00000000
     atom   49 type  1   force =     0.00017419   -0.00013833    0.00000000
     atom   50 type  2   force =    -0.00007431    0.00004938    0.00000000
     atom   51 type  2   force =    -0.00003904   -0.00011354    0.00000000
     atom   52 type  2   force =    -0.00020284   -0.00001780    0.00000000
     atom   53 type  2   force =    -0.00022448   -0.00000150    0.00000000
     atom   54 type  2   force =     0.00019835   -0.00011170    0.00000000
     atom   55 type  2   force =     0.00027501   -0.00032853    0.00000000
     atom   56 type  2   force =    -0.00009223    0.00004984    0.00000000
     atom   57 type  2   force =    -0.00002580    0.00014106    0.00000000
     atom   58 type  2   force =    -0.00001434    0.00026697    0.00000000
     atom   59 type  2   force =    -0.00008212    0.00003318    0.00000000
     atom   60 type  2   force =    -0.00013242   -0.00017579    0.00000000
     atom   61 type  2   force =     0.00019349   -0.00016848    0.00000000
     atom   62 type  2   force =     0.00035418   -0.00020686    0.00000000
     atom   63 type  2   force =     0.00042030   -0.00007783    0.00000000
     atom   64 type  2   force =     0.00030963   -0.00009308    0.00000000
     atom   65 type  2   force =    -0.00008073    0.00016921    0.00000000
     atom   66 type  2   force =    -0.00010166    0.00003194    0.00000000
     atom   67 type  3   force =    -0.00000294   -0.00007834    0.00000000
     atom   68 type  2   force =     0.00013286   -0.00007771    0.00000000
     atom   69 type  2   force =     0.00024167   -0.00008712    0.00000000
     atom   70 type  2   force =     0.00019475   -0.00011827    0.00000000
     atom   71 type  2   force =     0.00009959   -0.00004648    0.00000000
     atom   72 type  2   force =     0.00006297   -0.00013396    0.00000000
     atom   73 type  2   force =    -0.00015287    0.00013839    0.00000000
     atom   74 type  2   force =    -0.00008415    0.00004862    0.00000000
     atom   75 type  5   force =     0.00006573    0.00004049    0.00000000
     atom   76 type  2   force =     0.00008878    0.00019966    0.00000000
     atom   77 type  2   force =    -0.00010814    0.00019459    0.00000000
     atom   78 type  2   force =    -0.00012587    0.00022682    0.00000000
     atom   79 type  2   force =     0.00005922   -0.00007315    0.00000000
     atom   80 type  2   force =    -0.00003079    0.00001965    0.00000000
     atom   81 type  2   force =    -0.00019425    0.00006658    0.00000000
     atom   82 type  2   force =    -0.00007398    0.00007711    0.00000000
     atom   83 type  2   force =    -0.00006397    0.00005540    0.00000000
     atom   84 type  2   force =    -0.00008050    0.00018431    0.00000000
     atom   85 type  2   force =    -0.00003033    0.00027078    0.00000000
     atom   86 type  2   force =    -0.00006528    0.00003812    0.00000000
     atom   87 type  2   force =     0.00009324   -0.00001216    0.00000000
     atom   88 type  2   force =     0.00014777    0.00001624    0.00000000
     atom   89 type  2   force =    -0.00018621   -0.00001149    0.00000000
     atom   90 type  2   force =    -0.00023680   -0.00012245    0.00000000
     atom   91 type  2   force =     0.00008015    0.00008700    0.00000000
     atom   92 type  2   force =    -0.00008697    0.00004643    0.00000000
     atom   93 type  2   force =    -0.00025237   -0.00010969    0.00000000
     atom   94 type  2   force =    -0.00026049   -0.00000134    0.00000000
     atom   95 type  2   force =     0.00008985   -0.00006034    0.00000000
     atom   96 type  2   force =     0.00023342   -0.00022188    0.00000000
     atom   97 type  2   force =    -0.00013890   -0.00005117    0.00000000
     atom   98 type  2   force =    -0.00008338    0.00003385    0.00000000

     Total force =     0.002294     Total SCF correction =     0.000153


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.803E-01 1.382E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.13
   0.00000030   0.00000000   0.00000000          0.04      0.00      0.00
   0.00000000   0.00000030   0.00000000          0.00      0.04      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1687686833 Ry
     enthalpy new            =   -1940.1687733119 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0005771684 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36231.29651 a.u.^3 (  5368.92415 Ang^3 )
     density =      0.36310 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001036435   0.000086716   0.000000000
  -0.500443119   0.866966356   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047302185   0.094739583   0.500000000
B        0.047388646   0.237804311   0.500000000
B        0.047330975   0.380881323   0.500000000
B        0.047192212   0.523789180   0.500000000
B        0.047586270   0.666658066   0.500000000
B        0.047846328   0.809662130   0.500000000
B        0.047666710   0.952333340   0.500000000
B        0.189938692   0.094416388   0.500000000
B        0.189317622   0.236613345   0.500000000
B        0.190180317   0.380859849   0.500000000
B        0.189532499   0.523715457   0.500000000
B        0.189605045   0.666806689   0.500000000
B        0.190300417   0.809699620   0.500000000
B        0.190337885   0.952153691   0.500000000
B        0.333211352   0.094388726   0.500000000
B        0.332790726   0.236233515   0.500000000
B        0.331808164   0.377604268   0.500000000
B        0.332463236   0.525087683   0.500000000
B        0.331869145   0.668130867   0.500000000
B        0.333193321   0.810394964   0.500000000
B        0.333341938   0.952413744   0.500000000
B        0.476269442   0.095143782   0.500000000
B        0.476172577   0.237770044   0.500000000
B        0.475208035   0.379897980   0.500000000
C2       0.477283459   0.522716461   0.500000000
B        0.474912307   0.667536745   0.500000000
B        0.476284531   0.810467484   0.500000000
B        0.476210807   0.952807833   0.500000000
B        0.619001976   0.095245281   0.500000000
B        0.619041250   0.237940075   0.500000000
B        0.619140274   0.380859742   0.500000000
B        0.620101962   0.524791941   0.500000000
B        0.622395603   0.668191722   0.500000000
B        0.619140094   0.809819712   0.500000000
B        0.619118716   0.952669063   0.500000000
B        0.761867008   0.095264910   0.500000000
B        0.761870744   0.238129301   0.500000000
B        0.762059931   0.380958757   0.500000000
B        0.762229899   0.523827377   0.500000000
B        0.763766420   0.667209235   0.500000000
B        0.763386704   0.810682390   0.500000000
B        0.762195707   0.952611366   0.500000000
B        0.904834521   0.095165544   0.500000000
B        0.904735158   0.238133037   0.500000000
B        0.904754761   0.380998054   0.500000000
B        0.904856238   0.523730553   0.500000000
B        0.905611278   0.666788640   0.500000000
B        0.905583540   0.810061259   0.500000000
B        0.905260388   0.952697818   0.500000000
N        0.094973228   0.047263508   0.500000000
N        0.094498412   0.189686723   0.500000000
N        0.094931197   0.333165470   0.500000000
N        0.094591644   0.476074627   0.500000000
N        0.094686406   0.618943870   0.500000000
N        0.095224556   0.761932235   0.500000000
N        0.095263045   0.904736970   0.500000000
N        0.237943423   0.047150331   0.500000000
N        0.237357469   0.189311590   0.500000000
N        0.236713381   0.331640433   0.500000000
N        0.237102648   0.476287034   0.500000000
N        0.236744643   0.619289968   0.500000000
N        0.237830728   0.762169292   0.500000000
N        0.238067766   0.904775467   0.500000000
N        0.381098496   0.047393916   0.500000000
N        0.380977408   0.189378112   0.500000000
N        0.380113180   0.330456432   0.500000000
C1       0.383157547   0.476286755   0.500000000
N        0.378840154   0.621159779   0.500000000
N        0.380709996   0.763255345   0.500000000
N        0.381056100   0.905313606   0.500000000
N        0.523922872   0.047812517   0.500000000
N        0.523924871   0.190446635   0.500000000
N        0.523776152   0.333442327   0.500000000
N        0.523326477   0.476673481   0.500000000
C3       0.523713204   0.616842460   0.500000000
N        0.523712876   0.762897325   0.500000000
N        0.523925349   0.905408373   0.500000000
N        0.666695254   0.047792389   0.500000000
N        0.666663286   0.190492725   0.500000000
N        0.666641846   0.333358151   0.500000000
N        0.666557602   0.476223744   0.500000000
N        0.669543459   0.619886682   0.500000000
N        0.668359516   0.763286600   0.500000000
N        0.666834553   0.905068882   0.500000000
N        0.809591441   0.047724775   0.500000000
N        0.809487379   0.190512698   0.500000000
N        0.809507322   0.333336743   0.500000000
N        0.809553381   0.476075085   0.500000000
N        0.810621902   0.619022559   0.500000000
N        0.810688444   0.762642556   0.500000000
N        0.810313333   0.905501648   0.500000000
N        0.952398131   0.047601907   0.500000000
N        0.952275289   0.190408632   0.500000000
N        0.952207698   0.333304792   0.500000000
N        0.952187538   0.476077119   0.500000000
N        0.952606139   0.618901501   0.500000000
N        0.952849720   0.762056598   0.500000000
N        0.952736521   0.905026795   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.803E-01 7.095E-03
     extrapolated charge  391.01054, renormalised to  391.00000

     total cpu time spent up to now is     1120.7 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  4.43E-10,  avg # of iterations = 14.4

     negative rho (up, down):  4.802E-01 1.281E-02

     total cpu time spent up to now is     1288.0 secs

     total energy              =   -1940.16877659 Ry
     Harris-Foulkes estimate   =   -1939.89051388 Ry
     estimated scf accuracy    <       0.00000266 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.79E-10,  avg # of iterations =  4.4

     negative rho (up, down):  4.803E-01 1.309E-02

     total cpu time spent up to now is     1327.0 secs

     total energy              =   -1940.16877806 Ry
     Harris-Foulkes estimate   =   -1940.16878059 Ry
     estimated scf accuracy    <       0.00000515 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.79E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.803E-01 1.329E-02

     total cpu time spent up to now is     1357.3 secs

     total energy              =   -1940.16877813 Ry
     Harris-Foulkes estimate   =   -1940.16877874 Ry
     estimated scf accuracy    <       0.00000063 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.61E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.803E-01 1.368E-02

     total cpu time spent up to now is     1383.7 secs

     total energy              =   -1940.16877742 Ry
     Harris-Foulkes estimate   =   -1940.16877829 Ry
     estimated scf accuracy    <       0.00000037 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.42E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.803E-01 1.375E-02

     total cpu time spent up to now is     1409.8 secs

     total energy              =   -1940.16877724 Ry
     Harris-Foulkes estimate   =   -1940.16877750 Ry
     estimated scf accuracy    <       0.00000008 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.05E-11,  avg # of iterations =  3.3

     negative rho (up, down):  4.803E-01 1.382E-02

     total cpu time spent up to now is     1436.5 secs

     total energy              =   -1940.16877709 Ry
     Harris-Foulkes estimate   =   -1940.16877727 Ry
     estimated scf accuracy    <       0.00000004 Ry

     total magnetization       =     1.00 Bohr mag/cell
