
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23: 8:42 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     ethr =  5.40E-06,  avg # of iterations =  3.3

     negative rho (up, down):  4.000E-01 8.626E-02

     total cpu time spent up to now is     1431.2 secs

     total energy              =   -1940.17142373 Ry
     Harris-Foulkes estimate   =   -1940.17252243 Ry
     estimated scf accuracy    <       0.01307705 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.32 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.34E-06,  avg # of iterations =  3.0

     negative rho (up, down):  4.143E-01 7.151E-02

     total cpu time spent up to now is     1455.6 secs

     total energy              =   -1940.17107027 Ry
     Harris-Foulkes estimate   =   -1940.17173997 Ry
     estimated scf accuracy    <       0.00907966 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.33 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.32E-06,  avg # of iterations =  3.2

     negative rho (up, down):  4.424E-01 4.240E-02

     total cpu time spent up to now is     1481.7 secs

     total energy              =   -1940.17026781 Ry
     Harris-Foulkes estimate   =   -1940.17119376 Ry
     estimated scf accuracy    <       0.00603026 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.34 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  1 eigenvalues not converged
     ethr =  1.54E-06,  avg # of iterations =  3.3

     negative rho (up, down):  4.567E-01 2.814E-02

     total cpu time spent up to now is     1509.6 secs

     total energy              =   -1940.17016519 Ry
     Harris-Foulkes estimate   =   -1940.17046014 Ry
     estimated scf accuracy    <       0.00218487 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.35 Bohr mag/cell

     iteration #  9     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.59E-07,  avg # of iterations =  3.0

     negative rho (up, down):  4.684E-01 1.657E-02

     total cpu time spent up to now is     1535.1 secs

     total energy              =   -1940.17008623 Ry
     Harris-Foulkes estimate   =   -1940.17024500 Ry
     estimated scf accuracy    <       0.00092081 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.37 Bohr mag/cell

     iteration # 10     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.36E-07,  avg # of iterations =  3.2

     negative rho (up, down):  4.810E-01 7.819E-03

     total cpu time spent up to now is     1563.5 secs

     total energy              =   -1940.17007063 Ry
     Harris-Foulkes estimate   =   -1940.17014419 Ry
     estimated scf accuracy    <       0.00023288 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.38 Bohr mag/cell

     iteration # 11     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.96E-08,  avg # of iterations =  3.6

     negative rho (up, down):  4.810E-01 7.802E-03

     total cpu time spent up to now is     1594.2 secs

     total energy              =   -1940.17012474 Ry
     Harris-Foulkes estimate   =   -1940.17012753 Ry
     estimated scf accuracy    <       0.00000843 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 12     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.15E-09,  avg # of iterations =  3.7

     negative rho (up, down):  4.809E-01 7.821E-03

     total cpu time spent up to now is     1625.3 secs

     total energy              =   -1940.17012597 Ry
     Harris-Foulkes estimate   =   -1940.17012681 Ry
     estimated scf accuracy    <       0.00000256 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 13     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.54E-10,  avg # of iterations =  3.3

     negative rho (up, down):  4.809E-01 7.809E-03

     total cpu time spent up to now is     1652.8 secs

     total energy              =   -1940.17012615 Ry
     Harris-Foulkes estimate   =   -1940.17012630 Ry
     estimated scf accuracy    <       0.00000045 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration # 14     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.16E-10,  avg # of iterations =  3.9

     negative rho (up, down):  4.810E-01 7.809E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8819    magn:   -0.0002    constr:    0.0000
     atom:    2    charge:    0.8811    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8805    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8809    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8809    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8814    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8812    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8819    magn:   -0.0009    constr:    0.0000
     atom:    9    charge:    0.8877    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8828    magn:   -0.0037    constr:    0.0000
     atom:   11    charge:    0.8863    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8824    magn:   -0.0016    constr:    0.0000
     atom:   13    charge:    0.8820    magn:    0.0003    constr:    0.0000
     atom:   14    charge:    0.8814    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8824    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8945    magn:   -0.0065    constr:    0.0000
     atom:   17    charge:    0.9053    magn:   -0.0130    constr:    0.0000
     atom:   18    charge:    0.8921    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.9056    magn:   -0.0106    constr:    0.0000
     atom:   20    charge:    0.8824    magn:   -0.0016    constr:    0.0000
     atom:   21    charge:    0.8809    magn:   -0.0010    constr:    0.0000
     atom:   22    charge:    0.8807    magn:    0.0001    constr:    0.0000
     atom:   23    charge:    0.8793    magn:   -0.0005    constr:    0.0000
     atom:   24    charge:    0.8782    magn:   -0.0101    constr:    0.0000
     atom:   25    charge:    1.7722    magn:   -0.1572    constr:    0.0000
     atom:   26    charge:    0.8921    magn:   -0.0104    constr:    0.0000
     atom:   27    charge:    0.8863    magn:   -0.0002    constr:    0.0000
     atom:   28    charge:    0.8809    magn:    0.0002    constr:    0.0000
     atom:   29    charge:    0.8813    magn:   -0.0008    constr:    0.0000
     atom:   30    charge:    0.8816    magn:   -0.0001    constr:    0.0000
     atom:   31    charge:    0.8835    magn:   -0.0029    constr:    0.0000
     atom:   32    charge:    0.8782    magn:   -0.0101    constr:    0.0000
     atom:   33    charge:    0.9053    magn:   -0.0130    constr:    0.0000
     atom:   34    charge:    0.8828    magn:   -0.0037    constr:    0.0000
     atom:   35    charge:    0.8805    magn:   -0.0004    constr:    0.0000
     atom:   36    charge:    0.8812    magn:    0.0004    constr:    0.0000
     atom:   37    charge:    0.8809    magn:    0.0004    constr:    0.0000
     atom:   38    charge:    0.8816    magn:   -0.0001    constr:    0.0000
     atom:   39    charge:    0.8793    magn:   -0.0005    constr:    0.0000
     atom:   40    charge:    0.8945    magn:   -0.0065    constr:    0.0000
     atom:   41    charge:    0.8877    magn:   -0.0011    constr:    0.0000
     atom:   42    charge:    0.8811    magn:   -0.0005    constr:    0.0000
     atom:   43    charge:    0.8820    magn:   -0.0011    constr:    0.0000
     atom:   44    charge:    0.8812    magn:    0.0004    constr:    0.0000
     atom:   45    charge:    0.8813    magn:   -0.0008    constr:    0.0000
     atom:   46    charge:    0.8807    magn:    0.0001    constr:    0.0000
     atom:   47    charge:    0.8824    magn:   -0.0006    constr:    0.0000
     atom:   48    charge:    0.8819    magn:   -0.0009    constr:    0.0000
     atom:   49    charge:    0.8819    magn:   -0.0002    constr:    0.0000
     atom:   50    charge:    2.8712    magn:    0.0015    constr:    0.0000
     atom:   51    charge:    2.8758    magn:    0.0004    constr:    0.0000
     atom:   52    charge:    2.8721    magn:    0.0100    constr:    0.0000
     atom:   53    charge:    2.8723    magn:    0.0035    constr:    0.0000
     atom:   54    charge:    2.8717    magn:    0.0007    constr:    0.0000
     atom:   55    charge:    2.8741    magn:   -0.0002    constr:    0.0000
     atom:   56    charge:    2.8732    magn:   -0.0003    constr:    0.0000
     atom:   57    charge:    2.8701    magn:   -0.0020    constr:    0.0000
     atom:   58    charge:    2.8687    magn:    0.0073    constr:    0.0000
     atom:   59    charge:    2.8713    magn:    0.0341    constr:    0.0000
     atom:   60    charge:    2.8719    magn:    0.0158    constr:    0.0000
     atom:   61    charge:    2.8718    magn:    0.0111    constr:    0.0000
     atom:   62    charge:    2.8712    magn:    0.0030    constr:    0.0000
     atom:   63    charge:    2.8741    magn:   -0.0002    constr:    0.0000
     atom:   64    charge:    2.8695    magn:    0.0009    constr:    0.0000
     atom:   65    charge:    2.8725    magn:    0.0046    constr:    0.0000
     atom:   66    charge:    2.8762    magn:    0.0085    constr:    0.0000
     atom:   67    charge:    1.7702    magn:    0.1706    constr:    0.0000
     atom:   68    charge:    2.8632    magn:    0.0567    constr:    0.0000
     atom:   69    charge:    2.8718    magn:    0.0111    constr:    0.0000
     atom:   70    charge:    2.8717    magn:    0.0007    constr:    0.0000
     atom:   71    charge:    2.8719    magn:    0.0003    constr:    0.0000
     atom:   72    charge:    2.8709    magn:    0.0003    constr:    0.0000
     atom:   73    charge:    2.8649    magn:    0.0169    constr:    0.0000
     atom:   74    charge:    2.8316    magn:    0.1233    constr:    0.0000
     atom:   75    charge:    1.7702    magn:    0.1706    constr:    0.0000
     atom:   76    charge:    2.8719    magn:    0.0158    constr:    0.0000
     atom:   77    charge:    2.8723    magn:    0.0035    constr:    0.0000
     atom:   78    charge:    2.8694    magn:    0.0006    constr:    0.0000
     atom:   79    charge:    2.8708    magn:    0.0005    constr:    0.0000
     atom:   80    charge:    2.8749    magn:    0.0078    constr:    0.0000
     atom:   81    charge:    2.8649    magn:    0.0169    constr:    0.0000
     atom:   82    charge:    2.8762    magn:    0.0085    constr:    0.0000
     atom:   83    charge:    2.8713    magn:    0.0341    constr:    0.0000
     atom:   84    charge:    2.8721    magn:    0.0100    constr:    0.0000
     atom:   85    charge:    2.8698    magn:    0.0014    constr:    0.0000
     atom:   86    charge:    2.8703    magn:   -0.0001    constr:    0.0000
     atom:   87    charge:    2.8708    magn:    0.0005    constr:    0.0000
     atom:   88    charge:    2.8709    magn:    0.0003    constr:    0.0000
     atom:   89    charge:    2.8725    magn:    0.0046    constr:    0.0000
     atom:   90    charge:    2.8687    magn:    0.0073    constr:    0.0000
     atom:   91    charge:    2.8758    magn:    0.0004    constr:    0.0000
     atom:   92    charge:    2.8714    magn:    0.0005    constr:    0.0000
     atom:   93    charge:    2.8698    magn:    0.0014    constr:    0.0000
     atom:   94    charge:    2.8694    magn:    0.0006    constr:    0.0000
     atom:   95    charge:    2.8719    magn:    0.0003    constr:    0.0000
     atom:   96    charge:    2.8695    magn:    0.0009    constr:    0.0000
     atom:   97    charge:    2.8701    magn:   -0.0020    constr:    0.0000
     atom:   98    charge:    2.8712    magn:    0.0015    constr:    0.0000

     total cpu time spent up to now is     1686.7 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.9976 -21.6625 -21.3795 -21.3755 -21.3460 -21.3101 -21.3012 -20.9244
   -20.6557 -20.6449 -20.6232 -20.5418 -20.5393 -20.4138 -20.2942 -20.2923
   -20.2804 -20.1434 -20.1301 -19.6222 -19.4150 -19.4030 -19.3867 -19.3803
   -19.3712 -19.3592 -19.3546 -19.3289 -19.3254 -19.1674 -19.1555 -19.0398
   -18.9704 -18.9651 -18.9470 -18.7808 -18.7679 -18.5494 -18.5435 -18.5258
   -18.5154 -18.4475 -18.4187 -18.3828 -18.3520 -18.3394 -18.3321 -16.9456
   -15.1084 -13.2465 -12.7806 -12.7720 -12.7398 -12.7058 -12.6965 -12.6301
   -12.5585 -12.5257 -12.5170 -12.4900 -12.4158 -12.1554 -12.0635 -12.0606
   -12.0232 -11.9954 -11.9490 -11.5761 -11.4269 -11.4149 -11.3872 -11.3804
   -11.3537 -11.3511 -11.3439 -11.3186 -11.3052 -11.1089 -11.0535 -10.8748
   -10.7095 -10.6972 -10.6779 -10.6619 -10.5018 -10.0867 -10.0297 -10.0065
    -9.9348  -9.8827  -9.8239  -9.4302  -9.3516  -9.3157  -9.3132  -9.2860
    -9.2632  -9.2008  -9.0693  -8.9894  -8.9522  -8.9089  -8.8889  -8.8783
    -8.8778  -8.8757  -8.8643  -8.8453  -8.8269  -8.8226  -8.8141  -8.8091
    -8.7955  -8.7900  -8.7831  -8.7579  -8.7495  -8.7298  -8.6589  -8.6528
    -8.4859  -8.4802  -8.1921  -8.1733  -8.1614  -8.1219  -8.0985  -8.0054
    -7.8797  -7.8264  -7.8198  -7.7950  -7.7261  -7.7216  -7.5855  -7.5183
    -7.4982  -7.4631  -7.4564  -7.4374  -7.4239  -7.3883  -7.3877  -7.3409
    -7.3386  -7.3326  -7.3274  -7.2756  -7.2389  -7.2238  -7.2103  -7.0285
    -7.0188  -6.9807  -6.9147  -6.8356  -6.6562  -6.5537  -6.3094  -6.2046
    -6.1758  -6.1399  -6.0915  -6.0743  -6.0680  -6.0620  -6.0521  -6.0399
    -6.0317  -6.0241  -6.0106  -5.9916  -5.8934  -5.8120  -5.8048  -5.7035
    -5.5408  -5.4466  -5.4451  -5.4335  -5.3515  -5.2733  -5.1569  -5.0931
    -4.8107  -4.7976  -4.7709  -4.7515  -4.6918  -4.6569  -4.5709  -4.5063
    -4.4971  -4.4961  -4.4615  -3.6674   0.1872   0.2817   0.7048   0.7149
     0.7152   0.7441   0.7511   0.7555   0.7898   0.8100   0.8171   0.8211
     0.8249   0.8426   0.8624   0.8726   0.9033   0.9172   0.9226   0.9500
     1.0161   1.1784   1.2179   1.2599   1.2720   1.3099   1.3108   1.3217
     1.3289   1.3353   1.3479   1.3618   1.4056   1.4344   1.4388   1.4429
     1.4496   1.4565   1.4783   1.8863   2.1060   2.1077   2.1200   2.1244
     2.1275   2.1452   2.1512   2.2105   2.3118

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.9232 -21.6470 -21.3765 -21.3708 -21.3424 -21.2973 -21.2827 -20.9008
   -20.6473 -20.6318 -20.6160 -20.5344 -20.5291 -20.4077 -20.2866 -20.2814
   -20.2607 -20.1229 -20.1174 -19.5983 -19.4010 -19.3927 -19.3736 -19.3730
   -19.3662 -19.3529 -19.3456 -19.3146 -19.3071 -19.1524 -19.1438 -19.0272
   -18.9627 -18.9578 -18.9277 -18.7647 -18.7484 -18.5347 -18.5313 -18.5115
   -18.5011 -18.4396 -18.4002 -18.3744 -18.3424 -18.3319 -18.3187 -16.7166
   -14.7573 -13.2394 -12.7767 -12.7713 -12.7386 -12.7041 -12.6962 -12.6304
   -12.5568 -12.5226 -12.5161 -12.4761 -12.4141 -12.1502 -12.0629 -12.0551
   -12.0149 -11.9873 -11.9419 -11.5699 -11.4194 -11.4131 -11.3851 -11.3777
   -11.3526 -11.3489 -11.3403 -11.3101 -11.2953 -11.0613 -11.0354 -10.8784
   -10.7083 -10.6971 -10.6736 -10.6565 -10.4980 -10.0801 -10.0269  -9.9983
    -9.9235  -9.8603  -9.8091  -9.4252  -9.3194  -9.3108  -9.3061  -9.2799
    -9.2612  -9.1957  -9.0644  -8.9398  -8.9305  -8.9056  -8.8863  -8.8755
    -8.8735  -8.8715  -8.8603  -8.8432  -8.8212  -8.8195  -8.8112  -8.8009
    -8.7919  -8.7889  -8.7776  -8.7346  -8.7316  -8.6699  -8.6444  -8.6410
    -8.4707  -8.4516  -8.1892  -8.1663  -8.1587  -8.1056  -8.0886  -7.9517
    -7.8603  -7.8150  -7.8004  -7.7854  -7.7014  -7.6890  -7.5788  -7.5091
    -7.4956  -7.4614  -7.4365  -7.4363  -7.4235  -7.3854  -7.3849  -7.3283
    -7.3280  -7.3219  -7.2983  -7.2617  -7.2074  -7.1802  -7.1745  -7.0168
    -7.0066  -6.9782  -6.8914  -6.8070  -6.6308  -6.5248  -6.2650  -6.2001
    -6.1672  -6.1367  -6.0672  -6.0581  -6.0482  -6.0411  -6.0371  -6.0312
    -6.0161  -6.0094  -5.9733  -5.9711  -5.8093  -5.7854  -5.7620  -5.6750
    -5.5153  -5.4345  -5.4293  -5.4041  -5.2549  -5.2003  -5.0795  -5.0046
    -4.7722  -4.7671  -4.7410  -4.7222  -4.6349  -4.6214  -4.5411  -4.4888
    -4.4822  -4.4739  -4.0887  -2.8730   0.0052   0.1791   0.6820   0.6987
     0.7088   0.7417   0.7448   0.7507   0.7854   0.8050   0.8076   0.8149
