
     Program PWSCF v.6.4.1 starts on  8Jun2021 at 17:32:35 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom   33 type  1   force =     0.00025761    0.00045392    0.00000000
     atom   34 type  1   force =     0.00004708    0.00048004    0.00000000
     atom   35 type  1   force =    -0.00018054   -0.00005495    0.00000000
     atom   36 type  1   force =    -0.00012923   -0.00012651    0.00000000
     atom   37 type  1   force =    -0.00020425    0.00011164    0.00000000
     atom   38 type  1   force =    -0.00020771    0.00028408    0.00000000
     atom   39 type  1   force =     0.00001464    0.00034363    0.00000000
     atom   40 type  1   force =     0.00022275    0.00024104    0.00000000
     atom   41 type  1   force =     0.00025200    0.00026895    0.00000000
     atom   42 type  1   force =     0.00015723   -0.00009488    0.00000000
     atom   43 type  1   force =     0.00006010   -0.00001249    0.00000000
     atom   44 type  1   force =     0.00006193    0.00016350    0.00000000
     atom   45 type  1   force =     0.00006899    0.00008689    0.00000000
     atom   46 type  1   force =     0.00011436    0.00032081    0.00000000
     atom   47 type  1   force =     0.00016976    0.00036936    0.00000000
     atom   48 type  1   force =     0.00036265    0.00000183    0.00000000
     atom   49 type  1   force =     0.00024311   -0.00022435    0.00000000
     atom   50 type  2   force =    -0.00023244   -0.00000160    0.00000000
     atom   51 type  2   force =    -0.00018775   -0.00017743    0.00000000
     atom   52 type  2   force =    -0.00023794   -0.00003133    0.00000000
     atom   53 type  2   force =    -0.00013655   -0.00007230    0.00000000
     atom   54 type  2   force =     0.00028768   -0.00020950    0.00000000
     atom   55 type  2   force =     0.00030116   -0.00038042    0.00000000
     atom   56 type  2   force =    -0.00016201    0.00002915    0.00000000
     atom   57 type  2   force =    -0.00007102    0.00012345    0.00000000
     atom   58 type  2   force =    -0.00005949    0.00030159    0.00000000
     atom   59 type  2   force =    -0.00010258    0.00010047    0.00000000
     atom   60 type  2   force =    -0.00010207   -0.00025766    0.00000000
     atom   61 type  2   force =     0.00033777   -0.00029044    0.00000000
     atom   62 type  2   force =     0.00050059   -0.00031330    0.00000000
     atom   63 type  2   force =     0.00046334   -0.00012718    0.00000000
     atom   64 type  2   force =     0.00036512   -0.00003117    0.00000000
     atom   65 type  2   force =    -0.00004992    0.00026338    0.00000000
     atom   66 type  2   force =    -0.00005061    0.00006575    0.00000000
     atom   67 type  3   force =    -0.00006204   -0.00015800    0.00000000
     atom   68 type  2   force =     0.00019060   -0.00016920    0.00000000
     atom   69 type  2   force =     0.00039592   -0.00018856    0.00000000
     atom   70 type  2   force =     0.00031424   -0.00015500    0.00000000
     atom   71 type  2   force =     0.00019484    0.00003711    0.00000000
     atom   72 type  2   force =     0.00003547   -0.00001798    0.00000000
     atom   73 type  2   force =    -0.00009246    0.00026298    0.00000000
     atom   74 type  2   force =     0.00008585    0.00000174    0.00000000
     atom   75 type  5   force =     0.00021279    0.00004196    0.00000000
     atom   76 type  2   force =     0.00028852    0.00020626    0.00000000
     atom   77 type  2   force =     0.00003977    0.00019159    0.00000000
     atom   78 type  2   force =    -0.00007784    0.00032894    0.00000000
     atom   79 type  2   force =     0.00003732   -0.00000028    0.00000000
     atom   80 type  2   force =    -0.00014461    0.00011303    0.00000000
     atom   81 type  2   force =    -0.00026358    0.00008319    0.00000000
     atom   82 type  2   force =     0.00003900    0.00018176    0.00000000
     atom   83 type  2   force =     0.00000213    0.00003845    0.00000000
     atom   84 type  2   force =     0.00001766    0.00019447    0.00000000
     atom   85 type  2   force =    -0.00001835    0.00037509    0.00000000
     atom   86 type  2   force =    -0.00010250    0.00006131    0.00000000
     atom   87 type  2   force =     0.00001319   -0.00001865    0.00000000
     atom   88 type  2   force =    -0.00000789    0.00006780    0.00000000
     atom   89 type  2   force =    -0.00028797   -0.00002363    0.00000000
     atom   90 type  2   force =    -0.00033295   -0.00015831    0.00000000
     atom   91 type  2   force =     0.00006254    0.00013320    0.00000000
     atom   92 type  2   force =    -0.00019958    0.00005264    0.00000000
     atom   93 type  2   force =    -0.00038656   -0.00019299    0.00000000
     atom   94 type  2   force =    -0.00035717   -0.00009330    0.00000000
     atom   95 type  2   force =     0.00004329   -0.00014455    0.00000000
     atom   96 type  2   force =     0.00014717   -0.00028554    0.00000000
     atom   97 type  2   force =    -0.00022857   -0.00005807    0.00000000
     atom   98 type  2   force =    -0.00018646    0.00008966    0.00000000

     Total force =     0.002975     Total SCF correction =     0.002033
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.796E-01 7.810E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.11
   0.00000041  -0.00000000   0.00000000          0.06     -0.00      0.00
  -0.00000000   0.00000040   0.00000000         -0.00      0.06      0.00
   0.00000000   0.00000000  -0.00000311          0.00      0.00     -0.46


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1780336678 Ry
     enthalpy new            =   -1940.1780396232 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0007029370 bohr
     new conv_thr            =       0.0000000100 Ry

     new unit-cell volume =  36233.97397 a.u.^3 (  5369.32091 Ang^3 )
     density =      0.36308 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001011057   0.000194812   0.000000000
  -0.500336816   0.866998389   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047271544   0.094703904   0.500000000
B        0.047373461   0.237815510   0.500000000
B        0.047332729   0.380934766   0.500000000
B        0.047206127   0.523781737   0.500000000
B        0.047631224   0.666660161   0.500000000
B        0.047891457   0.809661856   0.500000000
B        0.047674814   0.952326898   0.500000000
B        0.189888774   0.094337243   0.500000000
B        0.189222626   0.236504460   0.500000000
B        0.190120884   0.380810423   0.500000000
B        0.189501700   0.523777909   0.500000000
B        0.189646368   0.666827039   0.500000000
B        0.190331682   0.809669137   0.500000000
B        0.190339257   0.952109916   0.500000000
B        0.333186411   0.094299084   0.500000000
B        0.332604588   0.235942872   0.500000000
B        0.331387796   0.377145206   0.500000000
B        0.332384804   0.525289383   0.500000000
B        0.331900226   0.668100718   0.500000000
B        0.333173385   0.810353828   0.500000000
B        0.333340031   0.952369395   0.500000000
B        0.476256570   0.095109439   0.500000000
B        0.476053297   0.237639804   0.500000000
B        0.474794420   0.379470508   0.500000000
C2       0.477604436   0.522395919   0.500000000
B        0.474710471   0.667615957   0.500000000
B        0.476221600   0.810498250   0.500000000
B        0.476217903   0.952793468   0.500000000
B        0.618987459   0.095253436   0.500000000
B        0.619027643   0.237968203   0.500000000
B        0.619088320   0.380909889   0.500000000
B        0.620527997   0.525203489   0.500000000
B        0.622853565   0.668611774   0.500000000
B        0.619188042   0.809878333   0.500000000
B        0.619063718   0.952666892   0.500000000
B        0.761860523   0.095273849   0.500000000
B        0.761862676   0.238137629   0.500000000
B        0.762031587   0.380971437   0.500000000
B        0.762360004   0.523945384   0.500000000
B        0.764055877   0.667394272   0.500000000
B        0.763494020   0.810777283   0.500000000
B        0.762184264   0.952627508   0.500000000
B        0.904823540   0.095177533   0.500000000
B        0.904727152   0.238140366   0.500000000
B        0.904747129   0.381012108   0.500000000
B        0.904890823   0.523742574   0.500000000
B        0.905701524   0.666813534   0.500000000
B        0.905664583   0.810112540   0.500000000
B        0.905298178   0.952730352   0.500000000
N        0.094946485   0.047218838   0.500000000
N        0.094447328   0.189641958   0.500000000
N        0.094933317   0.333180333   0.500000000
N        0.094547198   0.476075488   0.500000000
N        0.094704494   0.618937277   0.500000000
N        0.095239020   0.761917602   0.500000000
N        0.095280654   0.904718216   0.500000000
N        0.237939412   0.047101910   0.500000000
N        0.237276000   0.189182348   0.500000000
N        0.236571073   0.331473913   0.500000000
N        0.237115632   0.476318193   0.500000000
N        0.236755203   0.619282759   0.500000000
N        0.237824014   0.762175805   0.500000000
N        0.238081812   0.904760369   0.500000000
N        0.381112237   0.047360273   0.500000000
N        0.380946815   0.189260377   0.500000000
N        0.379916693   0.330188246   0.500000000
C1       0.382825750   0.475927972   0.500000000
N        0.378879644   0.621120484   0.500000000
N        0.380717379   0.763244731   0.500000000
N        0.381062259   0.905295064   0.500000000
N        0.523932353   0.047835434   0.500000000
N        0.523909870   0.190466135   0.500000000
N        0.523655700   0.333487701   0.500000000
N        0.523114571   0.476885609   0.500000000
C3       0.524071785   0.617172972   0.500000000
N        0.523682549   0.762884149   0.500000000
N        0.523924608   0.905452009   0.500000000
N        0.666686935   0.047807248   0.500000000
N        0.666645672   0.190533750   0.500000000
N        0.666575123   0.333425739   0.500000000
N        0.666513141   0.476345461   0.500000000
N        0.669813916   0.620085310   0.500000000
N        0.668526950   0.763429333   0.500000000
N        0.666820437   0.905065770   0.500000000
N        0.809587381   0.047743151   0.500000000
N        0.809469264   0.190530696   0.500000000
N        0.809466775   0.333354855   0.500000000
N        0.809534529   0.476090936   0.500000000
N        0.810739859   0.619053734   0.500000000
N        0.810817354   0.762723357   0.500000000
N        0.810357620   0.905552109   0.500000000
N        0.952394072   0.047605519   0.500000000
N        0.952256513   0.190412520   0.500000000
N        0.952192745   0.333313817   0.500000000
N        0.952164538   0.476067774   0.500000000
N        0.952639089   0.618887355   0.500000000
N        0.952896964   0.762059901   0.500000000
N        0.952780053   0.905052326   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.796E-01 4.002E-03
     extrapolated charge  391.01283, renormalised to  391.00000

     total cpu time spent up to now is      851.2 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  1.39E-09,  avg # of iterations = 18.3

     negative rho (up, down):  4.794E-01 7.220E-03

     total cpu time spent up to now is     1064.5 secs

     total energy              =   -1940.17803822 Ry
     Harris-Foulkes estimate   =   -1939.83937975 Ry
     estimated scf accuracy    <       0.00001199 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.07E-09,  avg # of iterations =  4.2

     negative rho (up, down):  4.795E-01 7.357E-03

     total cpu time spent up to now is     1101.6 secs

     total energy              =   -1940.17803984 Ry
     Harris-Foulkes estimate   =   -1940.17805720 Ry
     estimated scf accuracy    <       0.00004693 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.07E-09,  avg # of iterations =  3.6

     negative rho (up, down):  4.795E-01 7.465E-03

     total cpu time spent up to now is     1132.8 secs

     total energy              =   -1940.17804650 Ry
     Harris-Foulkes estimate   =   -1940.17804768 Ry
     estimated scf accuracy    <       0.00000299 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.66E-10,  avg # of iterations =  3.2

     negative rho (up, down):  4.795E-01 7.641E-03

     total cpu time spent up to now is     1158.9 secs

     total energy              =   -1940.17804642 Ry
     Harris-Foulkes estimate   =   -1940.17804692 Ry
     estimated scf accuracy    <       0.00000038 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.63E-11,  avg # of iterations =  3.8

     negative rho (up, down):  4.795E-01 7.742E-03

     total cpu time spent up to now is     1192.7 secs

     total energy              =   -1940.17804618 Ry
     Harris-Foulkes estimate   =   -1940.17804658 Ry
     estimated scf accuracy    <       0.00000029 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  7.36E-11,  avg # of iterations =  3.2

     negative rho (up, down):  4.795E-01 7.777E-03

     total cpu time spent up to now is     1218.7 secs

     total energy              =   -1940.17804613 Ry
     Harris-Foulkes estimate   =   -1940.17804624 Ry
     estimated scf accuracy    <       0.00000002 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  7     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  4.22E-12,  avg # of iterations =  3.7

     negative rho (up, down):  4.795E-01 7.807E-03

     total cpu time spent up to now is     1251.4 secs

     total energy              =   -1940.17804606 Ry
     Harris-Foulkes estimate   =   -1940.17804614 Ry
     estimated scf accuracy    <       0.00000001 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     iteration #  8     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.83E-12,  avg # of iterations =  3.2

     negative rho (up, down):  4.795E-01 7.812E-03
 
     Magnetic moment per site:
     atom:    1    charge:    0.8515    magn:   -0.0001    constr:    0.0000
     atom:    2    charge:    0.8465    magn:   -0.0005    constr:    0.0000
     atom:    3    charge:    0.8476    magn:   -0.0004    constr:    0.0000
     atom:    4    charge:    0.8496    magn:    0.0002    constr:    0.0000
     atom:    5    charge:    0.8524    magn:   -0.0010    constr:    0.0000
     atom:    6    charge:    0.8508    magn:    0.0002    constr:    0.0000
     atom:    7    charge:    0.8518    magn:   -0.0009    constr:    0.0000
     atom:    8    charge:    0.8508    magn:   -0.0008    constr:    0.0000
     atom:    9    charge:    0.8517    magn:   -0.0011    constr:    0.0000
     atom:   10    charge:    0.8435    magn:   -0.0036    constr:    0.0000
     atom:   11    charge:    0.8475    magn:   -0.0002    constr:    0.0000
     atom:   12    charge:    0.8532    magn:   -0.0015    constr:    0.0000
     atom:   13    charge:    0.8524    magn:    0.0002    constr:    0.0000
     atom:   14    charge:    0.8508    magn:    0.0002    constr:    0.0000
     atom:   15    charge:    0.8509    magn:   -0.0006    constr:    0.0000
     atom:   16    charge:    0.8565    magn:   -0.0061    constr:    0.0000
     atom:   17    charge:    0.8630    magn:   -0.0131    constr:    0.0000
     atom:   18    charge:    0.8509    magn:   -0.0104    constr:    0.0000
     atom:   19    charge:    0.8604    magn:   -0.0101    constr:    0.0000
