
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 21:36:30 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -4.8016  -4.7891  -4.7779  -4.7651  -4.6770  -4.6574  -4.5698  -4.5188
    -4.5118  -4.5060  -4.1841  -2.8880   0.1835   0.4907   0.6993   0.7135
     0.7137   0.7325   0.7475   0.7481   0.7910   0.8031   0.8052   0.8073
     0.8111   0.8352   0.8540   0.8617   0.8860   0.9025   0.9467   0.9542
     1.0490   1.1655   1.2218   1.2574   1.2758   1.3159   1.3208   1.3257
     1.3372   1.3449   1.3494   1.3741   1.4217   1.4334   1.4359   1.4388
     1.4498   1.4591   1.4924   1.8870   2.0955   2.1000   2.1110   2.1212
     2.1440   2.1560   2.1562   2.2125   2.2860

     highest occupied, lowest unoccupied level (ev):    -4.1841   -4.2573

!    total energy              =   -1940.16880359 Ry
     Harris-Foulkes estimate   =   -1940.16880358 Ry
     estimated scf accuracy    <          5.0E-13 Ry

     total all-electron energy =     -7769.993280 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.48612261 Ry
     hartree contribution      =    5407.83113505 Ry
     xc contribution           =    -430.66053803 Ry
     ewald contribution        =    4370.59514342 Ry
     DFT-D3 Dispersion         =      -0.27013704 Ry
     one-center paw contrib.   =    -643.17828438 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     convergence has been achieved in  12 iterations

     negative rho (up, down):  4.803E-01 1.387E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00005044   -0.00002231    0.00000000
     atom    2 type  1   force =     0.00000830   -0.00004270    0.00000000
     atom    3 type  1   force =    -0.00002903    0.00000609    0.00000000
     atom    4 type  1   force =     0.00002201   -0.00001115    0.00000000
     atom    5 type  1   force =     0.00004448   -0.00004841    0.00000000
     atom    6 type  1   force =     0.00004766   -0.00001006    0.00000000
     atom    7 type  1   force =     0.00003655   -0.00002119    0.00000000
     atom    8 type  1   force =     0.00002395   -0.00006316    0.00000000
     atom    9 type  1   force =    -0.00001376   -0.00006845    0.00000000
     atom   10 type  1   force =    -0.00002531   -0.00002693    0.00000000
     atom   11 type  1   force =    -0.00003204   -0.00004169    0.00000000
     atom   12 type  1   force =     0.00002908   -0.00001663    0.00000000
     atom   13 type  1   force =     0.00005710   -0.00003271    0.00000000
     atom   14 type  1   force =     0.00003292   -0.00003606    0.00000000
     atom   15 type  1   force =    -0.00003191   -0.00001309    0.00000000
     atom   16 type  1   force =    -0.00003057   -0.00000932    0.00000000
     atom   17 type  1   force =    -0.00002413   -0.00005909    0.00000000
     atom   18 type  1   force =    -0.00002037    0.00000827    0.00000000
     atom   19 type  1   force =    -0.00001883    0.00001117    0.00000000
     atom   20 type  1   force =     0.00002942   -0.00001684    0.00000000
     atom   21 type  1   force =     0.00006413   -0.00001428    0.00000000
     atom   22 type  1   force =     0.00000941    0.00000555    0.00000000
     atom   23 type  1   force =    -0.00005459    0.00001848    0.00000000
     atom   24 type  1   force =    -0.00005987    0.00000101    0.00000000
     atom   25 type  4   force =     0.00003759   -0.00002300    0.00000000
     atom   26 type  1   force =    -0.00001754    0.00001391    0.00000000
     atom   27 type  1   force =     0.00001982    0.00004922    0.00000000
     atom   28 type  1   force =     0.00002139   -0.00001397    0.00000000
     atom   29 type  1   force =     0.00000928    0.00002869    0.00000000
     atom   30 type  1   force =    -0.00005591    0.00002096    0.00000000
     atom   31 type  1   force =    -0.00008074    0.00004670    0.00000000
     atom   32 type  1   force =    -0.00003051    0.00005105    0.00000000
     atom   33 type  1   force =     0.00003933    0.00005112    0.00000000
     atom   34 type  1   force =     0.00001078    0.00003531    0.00000000
     atom   35 type  1   force =    -0.00002029    0.00002192    0.00000000
     atom   36 type  1   force =    -0.00004111    0.00001820    0.00000000
     atom   37 type  1   force =    -0.00003174    0.00001821    0.00000000
     atom   38 type  1   force =    -0.00004615    0.00003780    0.00000000
     atom   39 type  1   force =    -0.00004358    0.00003815    0.00000000
     atom   40 type  1   force =    -0.00000697    0.00003111    0.00000000
     atom   41 type  1   force =     0.00005146    0.00004574    0.00000000
     atom   42 type  1   force =     0.00004064    0.00001432    0.00000000
     atom   43 type  1   force =    -0.00000524    0.00000278    0.00000000
     atom   44 type  1   force =    -0.00003665    0.00002628    0.00000000
     atom   45 type  1   force =    -0.00002039   -0.00002263    0.00000000
     atom   46 type  1   force =    -0.00000028   -0.00001093    0.00000000
     atom   47 type  1   force =    -0.00000486    0.00003391    0.00000000
     atom   48 type  1   force =     0.00006646    0.00001124    0.00000000
     atom   49 type  1   force =     0.00004455   -0.00003238    0.00000000
     atom   50 type  2   force =     0.00002869   -0.00003276    0.00000000
     atom   51 type  2   force =     0.00000526   -0.00003077    0.00000000
     atom   52 type  2   force =    -0.00002009   -0.00000422    0.00000000
     atom   53 type  2   force =    -0.00003072   -0.00002385    0.00000000
     atom   54 type  2   force =     0.00004984   -0.00002613    0.00000000
     atom   55 type  2   force =     0.00006661   -0.00006351    0.00000000
     atom   56 type  2   force =     0.00000934   -0.00000560    0.00000000
     atom   57 type  2   force =     0.00000042   -0.00003108    0.00000000
     atom   58 type  2   force =    -0.00000315   -0.00001145    0.00000000
     atom   59 type  2   force =    -0.00003110   -0.00003212    0.00000000
     atom   60 type  2   force =    -0.00004207   -0.00006394    0.00000000
     atom   61 type  2   force =     0.00003193   -0.00004153    0.00000000
     atom   62 type  2   force =     0.00007875   -0.00004570    0.00000000
     atom   63 type  2   force =     0.00008813   -0.00002613    0.00000000
     atom   64 type  2   force =     0.00002867   -0.00001751    0.00000000
     atom   65 type  2   force =    -0.00003910    0.00002138    0.00000000
     atom   66 type  2   force =    -0.00002920   -0.00005083    0.00000000
     atom   67 type  3   force =     0.00004400    0.00000082    0.00000000
     atom   68 type  2   force =    -0.00002466    0.00001405    0.00000000
     atom   69 type  2   force =     0.00005155   -0.00000724    0.00000000
     atom   70 type  2   force =     0.00004730   -0.00003002    0.00000000
     atom   71 type  2   force =     0.00004153    0.00001218    0.00000000
     atom   72 type  2   force =    -0.00002803    0.00000734    0.00000000
     atom   73 type  2   force =    -0.00004363    0.00005744    0.00000000
     atom   74 type  2   force =    -0.00009185    0.00005277    0.00000000
     atom   75 type  5   force =     0.00002110   -0.00003791    0.00000000
     atom   76 type  2   force =     0.00003466    0.00006799    0.00000000
     atom   77 type  2   force =     0.00000511    0.00003852    0.00000000
     atom   78 type  2   force =    -0.00003431    0.00003746    0.00000000
     atom   79 type  2   force =    -0.00001990    0.00002253    0.00000000
     atom   80 type  2   force =    -0.00007875    0.00004556    0.00000000
     atom   81 type  2   force =    -0.00007110    0.00000890    0.00000000
     atom   82 type  2   force =     0.00002940    0.00005099    0.00000000
     atom   83 type  2   force =     0.00001278    0.00004348    0.00000000
     atom   84 type  2   force =    -0.00000593    0.00001936    0.00000000
     atom   85 type  2   force =    -0.00001755    0.00004787    0.00000000
     atom   86 type  2   force =    -0.00004979    0.00002889    0.00000000
     atom   87 type  2   force =    -0.00002922    0.00000613    0.00000000
     atom   88 type  2   force =    -0.00002016    0.00002068    0.00000000
     atom   89 type  2   force =    -0.00003782    0.00002315    0.00000000
     atom   90 type  2   force =     0.00000876    0.00000876    0.00000000
     atom   91 type  2   force =     0.00002983    0.00001074    0.00000000
     atom   92 type  2   force =     0.00000996   -0.00000593    0.00000000
     atom   93 type  2   force =    -0.00005024   -0.00000857    0.00000000
     atom   94 type  2   force =    -0.00004957    0.00001128    0.00000000
     atom   95 type  2   force =     0.00001049   -0.00004210    0.00000000
     atom   96 type  2   force =     0.00002957   -0.00001620    0.00000000
     atom   97 type  2   force =     0.00002724    0.00001520    0.00000000
     atom   98 type  2   force =     0.00004264   -0.00000866    0.00000000

     Total force =     0.000498     Total SCF correction =     0.000001


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.803E-01 1.387E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000003   0.00000001   0.00000000         -0.00      0.00      0.00
   0.00000001  -0.00000002   0.00000000          0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.1688030078 Ry
     enthalpy new            =   -1940.1688035883 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0002173114 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36232.06223 a.u.^3 (  5369.03762 Ang^3 )
     density =      0.36310 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001046354   0.000087873   0.000000000
  -0.500447076   0.866975511   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047298988   0.094723671   0.500000000
B        0.047362844   0.237778650   0.500000000
B        0.047302688   0.380865338   0.500000000
B        0.047189184   0.523782843   0.500000000
B        0.047606859   0.666659912   0.500000000
B        0.047868141   0.809648324   0.500000000
B        0.047684667   0.952315328   0.500000000
B        0.189934152   0.094388788   0.500000000
B        0.189286373   0.236582612   0.500000000
B        0.190135954   0.380831257   0.500000000
B        0.189516933   0.523702345   0.500000000
B        0.189613954   0.666794385   0.500000000
B        0.190317145   0.809682856   0.500000000
B        0.190351669   0.952131853   0.500000000
B        0.333205782   0.094363326   0.500000000
B        0.332769447   0.236211006   0.500000000
B        0.331766830   0.377585083   0.500000000
B        0.332433472   0.525072725   0.500000000
B        0.331880657   0.668119346   0.500000000
B        0.333205620   0.810386046   0.500000000
B        0.333340087   0.952393148   0.500000000
B        0.476260195   0.095140770   0.500000000
B        0.476153850   0.237756673   0.500000000
B        0.475182545   0.379894581   0.500000000
C2       0.477267962   0.522732040   0.500000000
B        0.474927293   0.667566524   0.500000000
B        0.476297666   0.810483073   0.500000000
B        0.476217170   0.952810837   0.500000000
B        0.618997034   0.095256757   0.500000000
B        0.619029464   0.237948357   0.500000000
B        0.619128459   0.380871541   0.500000000
B        0.620105409   0.524817457   0.500000000
B        0.622414899   0.668233152   0.500000000
B        0.619168738   0.809864043   0.500000000
B        0.619134680   0.952697331   0.500000000
B        0.761874255   0.095281702   0.500000000
B        0.761860305   0.238139711   0.500000000
B        0.762051641   0.380970534   0.500000000
B        0.762243310   0.523846141   0.500000000
B        0.763788963   0.667230533   0.500000000
B        0.763417361   0.810713610   0.500000000
B        0.762221349   0.952637158   0.500000000
B        0.904837550   0.095162461   0.500000000
B        0.904718309   0.238125754   0.500000000
B        0.904743262   0.381002985   0.500000000
B        0.904859247   0.523739813   0.500000000
B        0.905636666   0.666794213   0.500000000
B        0.905611193   0.810065834   0.500000000
B        0.905276319   0.952701008   0.500000000
N        0.094971408   0.047241138   0.500000000
N        0.094474133   0.189661935   0.500000000
N        0.094893536   0.333139931   0.500000000
N        0.094575347   0.476061348   0.500000000
N        0.094695241   0.618939132   0.500000000
N        0.095247767   0.761923639   0.500000000
N        0.095280936   0.904719055   0.500000000
N        0.237943064   0.047124969   0.500000000
N        0.237337639   0.189287536   0.500000000
N        0.236671192   0.331614734   0.500000000
N        0.237070297   0.476259708   0.500000000
N        0.236755689   0.619276945   0.500000000
N        0.237845327   0.762154674   0.500000000
N        0.238076360   0.904752233   0.500000000
N        0.381091804   0.047369858   0.500000000
N        0.380959680   0.189355933   0.500000000
N        0.380079834   0.330437858   0.500000000
C1       0.383132976   0.476279369   0.500000000
N        0.378850166   0.621149840   0.500000000
N        0.380723056   0.763244310   0.500000000
N        0.381060870   0.905304773   0.500000000
N        0.523916631   0.047816524   0.500000000
N        0.523911828   0.190441523   0.500000000
N        0.523758183   0.333441397   0.500000000
N        0.523309430   0.476690576   0.500000000
C3       0.523720636   0.616867028   0.500000000
N        0.523740294   0.762929688   0.500000000
N        0.523938662   0.905424671   0.500000000
N        0.666703183   0.047819095   0.500000000
N        0.666652652   0.190502130   0.500000000
N        0.666630136   0.333369862   0.500000000
N        0.666558584   0.476241814   0.500000000
N        0.669562117   0.619920153   0.500000000
N        0.668385252   0.763328789   0.500000000
N        0.666860077   0.905106467   0.500000000
N        0.809606056   0.047745611   0.500000000
N        0.809478131   0.190521886   0.500000000
N        0.809497883   0.333347362   0.500000000
N        0.809558479   0.476088172   0.500000000
N        0.810644052   0.619040314   0.500000000
N        0.810712443   0.762662346   0.500000000
N        0.810338058   0.905525860   0.500000000
N        0.952401507   0.047598490   0.500000000
N        0.952254398   0.190393954   0.500000000
N        0.952180928   0.333296835   0.500000000
N        0.952183508   0.476083385   0.500000000
N        0.952630147   0.618908203   0.500000000
N        0.952875025   0.762056931   0.500000000
N        0.952758852   0.905028582   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.803E-01 6.988E-03
     extrapolated charge  390.99713, renormalised to  391.00000

     total cpu time spent up to now is     1815.1 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  3.59E-11,  avg # of iterations = 12.8

     negative rho (up, down):  4.803E-01 1.284E-02

     total cpu time spent up to now is     1970.8 secs

     total energy              =   -1940.16880586 Ry
     Harris-Foulkes estimate   =   -1940.24468088 Ry
     estimated scf accuracy    <       0.00000024 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.10E-11,  avg # of iterations =  4.3

     negative rho (up, down):  4.803E-01 1.313E-02

     total cpu time spent up to now is     2009.6 secs

     total energy              =   -1940.16880553 Ry
     Harris-Foulkes estimate   =   -1940.16880616 Ry
     estimated scf accuracy    <       0.00000041 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  6.10E-11,  avg # of iterations =  3.6

     negative rho (up, down):  4.803E-01 1.329E-02

     total cpu time spent up to now is     2040.5 secs

     total energy              =   -1940.16880526 Ry
     Harris-Foulkes estimate   =   -1940.16880560 Ry
     estimated scf accuracy    <       0.00000011 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.40 Bohr mag/cell
