
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 13:43:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
    -8.8811  -8.8783  -8.8715  -8.8581  -8.8364  -8.8355  -8.8242  -8.8167
    -8.8039  -8.8008  -8.7984  -8.7648  -8.7424  -8.7065  -8.6602  -8.6542
    -8.4906  -8.4848  -8.1966  -8.1755  -8.1740  -8.1179  -8.0909  -7.9208
    -7.8675  -7.8261  -7.8135  -7.8086  -7.7294  -7.7234  -7.5616  -7.5050
    -7.4991  -7.4725  -7.4524  -7.4442  -7.4334  -7.4013  -7.4008  -7.3441
    -7.3425  -7.3332  -7.3146  -7.2720  -7.2304  -7.2183  -7.2077  -7.0205
    -7.0198  -6.9903  -6.9070  -6.8328  -6.6588  -6.5467  -6.2305  -6.1996
    -6.1767  -6.1493  -6.0666  -6.0653  -6.0651  -6.0562  -6.0544  -6.0499
    -6.0398  -6.0345  -6.0023  -5.9895  -5.8722  -5.8056  -5.8042  -5.6941
    -5.5217  -5.4521  -5.4505  -5.4246  -5.3242  -5.2534  -5.0985  -5.0312
    -4.7863  -4.7775  -4.7554  -4.7445  -4.6669  -4.6559  -4.5547  -4.5110
    -4.5040  -4.4987  -4.2696  -3.4789  -0.0100   0.1788   0.6895   0.6995
     0.7083   0.7236   0.7302   0.7311   0.7880   0.7929   0.8059   0.8107
     0.8150   0.8317   0.8478   0.8511   0.8704   0.8970   0.9092   0.9255
     0.9426   1.1477   1.2143   1.2160   1.2418   1.2581   1.2964   1.3199
     1.3250   1.3289   1.3417   1.3546   1.3917   1.4361   1.4384   1.4414
     1.4492   1.4567   1.4809   1.8833   2.0989   2.1001   2.1066   2.1120
     2.1163   2.1290   2.1421   2.2089   2.2851

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77079 PWs)   bands (ev):

   -21.8236 -21.6254 -21.3890 -21.3841 -21.3716 -21.3159 -21.2897 -20.8894
   -20.6605 -20.6541 -20.6268 -20.5500 -20.5427 -20.4234 -20.3016 -20.2939
   -20.2886 -20.1294 -20.1227 -19.5998 -19.4064 -19.3974 -19.3942 -19.3900
   -19.3809 -19.3734 -19.3705 -19.3415 -19.3181 -19.1725 -19.1669 -19.0402
   -18.9782 -18.9763 -18.9608 -18.7708 -18.7683 -18.5485 -18.5464 -18.5292
   -18.5250 -18.4587 -18.4286 -18.3986 -18.3650 -18.3546 -18.3495 -16.6298
   -14.7041 -13.0828 -12.7722 -12.7662 -12.7475 -12.7135 -12.7066 -12.6392
   -12.5639 -12.5278 -12.5274 -12.4725 -12.4072 -12.1471 -12.0717 -12.0595
   -12.0272 -11.9773 -11.9414 -11.5439 -11.4094 -11.3987 -11.3906 -11.3854
   -11.3691 -11.3607 -11.3555 -11.3128 -11.2942 -11.0682 -11.0298 -10.8654
   -10.7177 -10.7088 -10.6775 -10.6484 -10.4860 -10.0654 -10.0246 -10.0016
    -9.9264  -9.8696  -9.8136  -9.4091  -9.3190  -9.3057  -9.3015  -9.2842
    -9.2702  -9.2075  -9.0517  -8.9347  -8.9048  -8.9036  -8.8895  -8.8864
    -8.8811  -8.8793  -8.8698  -8.8586  -8.8360  -8.8357  -8.8223  -8.8150
    -8.8080  -8.8022  -8.7939  -8.7488  -8.7352  -8.6586  -8.6416  -8.6373
    -8.4773  -8.4662  -8.1975  -8.1748  -8.1736  -8.0920  -8.0877  -7.9407
    -7.8566  -7.8307  -7.8272  -7.7906  -7.7117  -7.6909  -7.5566  -7.5101
    -7.4981  -7.4704  -7.4517  -7.4500  -7.4431  -7.4026  -7.4021  -7.3496
    -7.3347  -7.3303  -7.3258  -7.2721  -7.2034  -7.1685  -7.1675  -7.0199
    -7.0174  -6.9907  -6.8702  -6.8074  -6.6434  -6.5219  -6.2507  -6.1980
    -6.1804  -6.1520  -6.0746  -6.0705  -6.0634  -6.0617  -6.0495  -6.0440
    -6.0409  -6.0399  -6.0167  -5.9686  -5.8155  -5.7903  -5.7815  -5.6728
    -5.5262  -5.4537  -5.4485  -5.4355  -5.2604  -5.2147  -5.0524  -4.9600
    -4.7944  -4.7917  -4.7720  -4.7569  -4.6596  -4.6501  -4.5607  -4.5135
    -4.5119  -4.5062  -4.1973  -2.9154   0.1863   0.4941   0.7113   0.7213
     0.7254   0.7466   0.7558   0.7621   0.7911   0.8067   0.8112   0.8164
     0.8208   0.8375   0.8619   0.8735   0.8940   0.9110   0.9495   0.9528
     1.0702   1.1912   1.2269   1.2657   1.2798   1.3198   1.3241   1.3285
     1.3444   1.3530   1.3535   1.3818   1.4187   1.4336   1.4358   1.4387
     1.4467   1.4553   1.4871   1.8859   2.1017   2.1063   2.1162   2.1256
     2.1485   2.1598   2.1779   2.2134   2.3001

     highest occupied, lowest unoccupied level (ev):    -4.1973   -4.2696

!    total energy              =   -1940.16148127 Ry
     Harris-Foulkes estimate   =   -1940.16148132 Ry
     estimated scf accuracy    <       0.00000009 Ry

     total all-electron energy =     -7769.985958 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10662.32976981 Ry
     hartree contribution      =    5416.85454478 Ry
     xc contribution           =    -430.83402997 Ry
     ewald contribution        =    4379.60013031 Ry
     DFT-D3 Dispersion         =      -0.27047157 Ry
     one-center paw contrib.   =    -643.18188501 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.41 Bohr mag/cell

     convergence has been achieved in  16 iterations

     negative rho (up, down):  4.819E-01 1.380E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00109521   -0.00153478    0.00000000
     atom    2 type  1   force =    -0.00014906    0.00076789    0.00000000
     atom    3 type  1   force =     0.00029885   -0.00050633    0.00000000
     atom    4 type  1   force =    -0.00132576   -0.00165555    0.00000000
     atom    5 type  1   force =    -0.00061620   -0.00049181    0.00000000
     atom    6 type  1   force =    -0.00000137    0.00023083    0.00000000
     atom    7 type  1   force =    -0.00025791    0.00015332    0.00000000
     atom    8 type  1   force =    -0.00044312   -0.00046772    0.00000000
     atom    9 type  1   force =    -0.00201089   -0.00423873    0.00000000
     atom   10 type  1   force =    -0.00199673   -0.00173617    0.00000000
     atom   11 type  1   force =    -0.00383492   -0.00219827    0.00000000
     atom   12 type  1   force =    -0.00393641   -0.00053747    0.00000000
     atom   13 type  1   force =    -0.00028457    0.00016958    0.00000000
     atom   14 type  1   force =    -0.00019514   -0.00010397    0.00000000
     atom   15 type  1   force =     0.00171104   -0.00108134    0.00000000
     atom   16 type  1   force =     0.00213481   -0.01426557    0.00000000
     atom   17 type  1   force =    -0.00074648   -0.00746517    0.00000000
     atom   18 type  1   force =     0.00045820    0.00073605    0.00000000
     atom   19 type  1   force =    -0.01848126    0.01067856    0.00000000
     atom   20 type  1   force =    -0.00150564    0.00369778    0.00000000
     atom   21 type  1   force =     0.00012959    0.00078070    0.00000000
     atom   22 type  1   force =     0.00072359    0.00036472    0.00000000
     atom   23 type  1   force =     0.00057317    0.00314410    0.00000000
     atom   24 type  1   force =     0.00147747   -0.00158626    0.00000000
     atom   25 type  4   force =    -0.00663214    0.00385812    0.00000000
     atom   26 type  1   force =    -0.00043282   -0.00074572    0.00000000
     atom   27 type  1   force =    -0.00003254    0.00443920    0.00000000
     atom   28 type  1   force =     0.00076134    0.00197611    0.00000000
     atom   29 type  1   force =    -0.00043110    0.00011933    0.00000000
     atom   30 type  1   force =     0.00033456    0.00034788    0.00000000
     atom   31 type  1   force =    -0.00163421    0.00092706    0.00000000
     atom   32 type  1   force =     0.00210805   -0.00050971    0.00000000
     atom   33 type  1   force =     0.00610233    0.00438763    0.00000000
     atom   34 type  1   force =     0.00049516    0.00259862    0.00000000
     atom   35 type  1   force =     0.00056114   -0.00000117    0.00000000
     atom   36 type  1   force =    -0.00019210   -0.00006163    0.00000000
     atom   37 type  1   force =    -0.00056982    0.00032523    0.00000000
     atom   38 type  1   force =    -0.00013354   -0.00046809    0.00000000
     atom   39 type  1   force =    -0.00242730   -0.00206790    0.00000000
     atom   40 type  1   force =     0.01341664    0.00527472    0.00000000
     atom   41 type  1   force =     0.00265884    0.00386491    0.00000000
     atom   42 type  1   force =    -0.00074087   -0.00024578    0.00000000
     atom   43 type  1   force =     0.00059361   -0.00034137    0.00000000
     atom   44 type  1   force =    -0.00004195    0.00019346    0.00000000
     atom   45 type  1   force =    -0.00031605    0.00030450    0.00000000
     atom   46 type  1   force =     0.00003815   -0.00081424    0.00000000
     atom   47 type  1   force =     0.00178986   -0.00094197    0.00000000
     atom   48 type  1   force =     0.00020230    0.00063550    0.00000000
     atom   49 type  1   force =     0.00079655    0.00172970    0.00000000
     atom   50 type  2   force =     0.00057507   -0.00033322    0.00000000
     atom   51 type  2   force =    -0.00272657   -0.00511091    0.00000000
     atom   52 type  2   force =    -0.00281644   -0.00199784    0.00000000
     atom   53 type  2   force =    -0.00497764    0.00031468    0.00000000
     atom   54 type  2   force =     0.00019223    0.00074899    0.00000000
     atom   55 type  2   force =     0.00040461   -0.00010019    0.00000000
     atom   56 type  2   force =    -0.00006002    0.00002951    0.00000000
     atom   57 type  2   force =    -0.00044700   -0.00052877    0.00000000
     atom   58 type  2   force =     0.00000884   -0.00513715    0.00000000
     atom   59 type  2   force =     0.00243812   -0.00357645    0.00000000
     atom   60 type  2   force =     0.00216193    0.00441452    0.00000000
     atom   61 type  2   force =    -0.00987642    0.00224324    0.00000000
     atom   62 type  2   force =     0.00075424   -0.00044315    0.00000000
     atom   63 type  2   force =     0.00027912   -0.00030679    0.00000000
     atom   64 type  2   force =    -0.00007626   -0.00124638    0.00000000
     atom   65 type  2   force =     0.00321798   -0.00627352    0.00000000
     atom   66 type  2   force =    -0.00114120   -0.00217360    0.00000000
     atom   67 type  3   force =    -0.00195255   -0.00387543    0.00000000
     atom   68 type  2   force =    -0.00247065    0.00141704    0.00000000
     atom   69 type  2   force =    -0.00688065    0.00741606    0.00000000
     atom   70 type  2   force =    -0.00055307   -0.00054909    0.00000000
     atom   71 type  2   force =    -0.00026826   -0.00066158    0.00000000
     atom   72 type  2   force =    -0.00059482   -0.00059368    0.00000000
     atom   73 type  2   force =    -0.00108168   -0.00023464    0.00000000
     atom   74 type  2   force =     0.01492479   -0.00861798    0.00000000
     atom   75 type  5   force =     0.00239387    0.00356968    0.00000000
     atom   76 type  2   force =    -0.00272187   -0.00408719    0.00000000
     atom   77 type  2   force =    -0.00274633    0.00415023    0.00000000
     atom   78 type  2   force =     0.00013695   -0.00009807    0.00000000
     atom   79 type  2   force =     0.00040173   -0.00071298    0.00000000
     atom   80 type  2   force =     0.00152602   -0.00088262    0.00000000
     atom   81 type  2   force =    -0.00034403    0.00106553    0.00000000
     atom   82 type  2   force =     0.00131666    0.00210769    0.00000000
     atom   83 type  2   force =     0.00433477   -0.00032209    0.00000000
     atom   84 type  2   force =     0.00034132    0.00342934    0.00000000
     atom   85 type  2   force =     0.00036564    0.00011364    0.00000000
     atom   86 type  2   force =     0.00047767   -0.00027304    0.00000000
     atom   87 type  2   force =     0.00082121    0.00001435    0.00000000
     atom   88 type  2   force =     0.00022511    0.00081841    0.00000000
     atom   89 type  2   force =     0.00704019    0.00035340    0.00000000
     atom   90 type  2   force =     0.00443405    0.00255069    0.00000000
     atom   91 type  2   force =     0.00305378    0.00490399    0.00000000
     atom   92 type  2   force =     0.00049557   -0.00029348    0.00000000
     atom   93 type  2   force =     0.00007964   -0.00037530    0.00000000
     atom   94 type  2   force =     0.00014745   -0.00006051    0.00000000
     atom   95 type  2   force =     0.00044053    0.00056993    0.00000000
     atom   96 type  2   force =     0.00104842    0.00068821    0.00000000
     atom   97 type  2   force =     0.00023079    0.00064689    0.00000000
     atom   98 type  2   force =     0.00056703   -0.00033915    0.00000000

     Total force =     0.046842     Total SCF correction =     0.000481


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.819E-01 1.380E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=    0.79
   0.00000978   0.00000023   0.00000000          1.44      0.03      0.00
   0.00000023   0.00001004   0.00000000          0.03      1.48      0.00
   0.00000000   0.00000000  -0.00000365          0.00      0.00     -0.54


     number of scf cycles    =   3
     number of bfgs steps    =   2

     enthalpy old            =   -1940.1555428520 Ry
     enthalpy new            =   -1940.1614812726 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0334693683 bohr
     new conv_thr            =       0.0000000953 Ry

     new unit-cell volume =  36200.20512 a.u.^3 (  5364.31688 Ang^3 )
     density =      0.36341 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.000626031   0.000053398   0.000000000
  -0.500266771   0.866594295   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047511327   0.095080221   0.500000000
B        0.047623682   0.238009887   0.500000000
B        0.047576592   0.380994805   0.500000000
B        0.047490146   0.523797341   0.500000000
B        0.047625726   0.666569263   0.500000000
B        0.047667636   0.809587257   0.500000000
B        0.047579852   0.952420455   0.500000000
B        0.190308501   0.095147168   0.500000000
B        0.189785788   0.237358785   0.500000000
B        0.190316808   0.380997558   0.500000000
B        0.189893534   0.523643402   0.500000000
B        0.190169497   0.666511214   0.500000000
B        0.190437020   0.809563228   0.500000000
B        0.190412940   0.952332451   0.500000000
B        0.333348697   0.095028626   0.500000000
B        0.333252278   0.237314663   0.500000000
B        0.332287512   0.378408284   0.500000000
B        0.332729998   0.524861924   0.500000000
B        0.332330811   0.667669675   0.500000000
B        0.333489087   0.809830627   0.500000000
B        0.333430790   0.952374321   0.500000000
B        0.476219421   0.095128778   0.500000000
B        0.476223923   0.238120873   0.500000000
B        0.475568737   0.380530894   0.500000000
C2       0.477239209   0.522761242   0.500000000
B        0.475137729   0.667270208   0.500000000
B        0.476356205   0.810106509   0.500000000
B        0.476202577   0.952509755   0.500000000
B        0.618908890   0.095124709   0.500000000
B        0.618982243   0.237927755   0.500000000
B        0.619119303   0.380880525   0.500000000
B        0.619468928   0.524430592   0.500000000
B        0.621591488   0.667711964   0.500000000
B        0.619002049   0.809683538   0.500000000
B        0.619004819   0.952423620   0.500000000
B        0.761815270   0.095158865   0.500000000
B        0.761865956   0.238134094   0.500000000
B        0.762072356   0.381017749   0.500000000
B        0.761879052   0.523775834   0.500000000
B        0.762684972   0.666747355   0.500000000
B        0.762641368   0.810214354   0.500000000
B        0.761990206   0.952376614   0.500000000
B        0.904858238   0.095142072   0.500000000
B        0.904841303   0.238184735   0.500000000
B        0.904875288   0.381090901   0.500000000
B        0.904870979   0.523780448   0.500000000
B        0.904971521   0.666651338   0.500000000
B        0.904853384   0.809691748   0.500000000
B        0.904920260   0.952489095   0.500000000
N        0.095166674   0.047572488   0.500000000
N        0.094875622   0.190079618   0.500000000
