
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 17:23:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     0.8142   0.8356   0.8540   0.8628   0.8806   0.9208   0.9406   0.9465
     1.0135   1.1689   1.2291   1.2560   1.2630   1.3114   1.3177   1.3179
     1.3226   1.3281   1.3461   1.3647   1.4185   1.4348   1.4371   1.4407
     1.4509   1.4606   1.4908   1.8884   2.0977   2.1020   2.1127   2.1237
     2.1418   2.1544   2.1921   2.2965   2.3002

     highest occupied, lowest unoccupied level (ev):    -4.3527   -4.1635

!    total energy              =   -1940.16899164 Ry
     Harris-Foulkes estimate   =   -1940.16899172 Ry
     estimated scf accuracy    <          4.4E-09 Ry

     total all-electron energy =     -7769.993468 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.85108913 Ry
     hartree contribution      =    5408.01758081 Ry
     xc contribution           =    -430.66773762 Ry
     ewald contribution        =    4370.78011296 Ry
     DFT-D3 Dispersion         =      -0.27014442 Ry
     one-center paw contrib.   =    -643.17771424 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     convergence has been achieved in   7 iterations

     negative rho (up, down):  4.800E-01 8.138E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00025055   -0.00002333    0.00000000
     atom    2 type  1   force =     0.00016950   -0.00010955    0.00000000
     atom    3 type  1   force =    -0.00002676    0.00009530    0.00000000
     atom    4 type  1   force =     0.00019450    0.00016135    0.00000000
     atom    5 type  1   force =     0.00015806    0.00007433    0.00000000
     atom    6 type  1   force =     0.00009780    0.00000856    0.00000000
     atom    7 type  1   force =     0.00024321   -0.00013639    0.00000000
     atom    8 type  1   force =     0.00013682   -0.00022224    0.00000000
     atom    9 type  1   force =    -0.00010876   -0.00037614    0.00000000
     atom   10 type  1   force =    -0.00036825   -0.00026011    0.00000000
     atom   11 type  1   force =    -0.00032941   -0.00001060    0.00000000
     atom   12 type  1   force =     0.00014122    0.00008306    0.00000000
     atom   13 type  1   force =     0.00009164   -0.00005096    0.00000000
     atom   14 type  1   force =     0.00004314   -0.00008541    0.00000000
     atom   15 type  1   force =    -0.00018972   -0.00021455    0.00000000
     atom   16 type  1   force =    -0.00003050   -0.00032434    0.00000000
     atom   17 type  1   force =    -0.00018431   -0.00035217    0.00000000
     atom   18 type  1   force =    -0.00027857   -0.00005853    0.00000000
     atom   19 type  1   force =    -0.00022430    0.00012951    0.00000000
     atom   20 type  1   force =    -0.00000237   -0.00016119    0.00000000
     atom   21 type  1   force =     0.00001455   -0.00017201    0.00000000
     atom   22 type  1   force =    -0.00014585   -0.00013161    0.00000000
     atom   23 type  1   force =    -0.00023364   -0.00011358    0.00000000
     atom   24 type  1   force =    -0.00000662   -0.00002895    0.00000000
     atom   25 type  4   force =    -0.00001125    0.00001109    0.00000000
     atom   26 type  1   force =    -0.00009015    0.00027210    0.00000000
     atom   27 type  1   force =    -0.00015648    0.00029247    0.00000000
     atom   28 type  1   force =    -0.00004368   -0.00024765    0.00000000
     atom   29 type  1   force =     0.00000762   -0.00011154    0.00000000
     atom   30 type  1   force =    -0.00034862    0.00004478    0.00000000
     atom   31 type  1   force =    -0.00013523    0.00007813    0.00000000
     atom   32 type  1   force =     0.00002163    0.00001951    0.00000000
     atom   33 type  1   force =     0.00021649    0.00033788    0.00000000
     atom   34 type  1   force =     0.00004137    0.00045012    0.00000000
     atom   35 type  1   force =    -0.00009775   -0.00002343    0.00000000
     atom   36 type  1   force =    -0.00008378   -0.00015286    0.00000000
     atom   37 type  1   force =    -0.00015917    0.00009081    0.00000000
     atom   38 type  1   force =    -0.00021438    0.00027768    0.00000000
     atom   39 type  1   force =    -0.00002008    0.00025731    0.00000000
     atom   40 type  1   force =     0.00026496    0.00018810    0.00000000
     atom   41 type  1   force =     0.00026984    0.00028151    0.00000000
     atom   42 type  1   force =     0.00017791   -0.00009059    0.00000000
     atom   43 type  1   force =     0.00003353   -0.00001847    0.00000000
     atom   44 type  1   force =     0.00009144    0.00014820    0.00000000
     atom   45 type  1   force =     0.00010140    0.00004738    0.00000000
     atom   46 type  1   force =     0.00004131    0.00019100    0.00000000
     atom   47 type  1   force =     0.00009043    0.00027124    0.00000000
     atom   48 type  1   force =     0.00026023   -0.00000661    0.00000000
     atom   49 type  1   force =     0.00014555   -0.00020132    0.00000000
     atom   50 type  2   force =    -0.00012192    0.00000449    0.00000000
     atom   51 type  2   force =    -0.00008612   -0.00015844    0.00000000
     atom   52 type  2   force =    -0.00019063   -0.00004570    0.00000000
     atom   53 type  2   force =    -0.00016215   -0.00002473    0.00000000
     atom   54 type  2   force =     0.00022673   -0.00008004    0.00000000
     atom   55 type  2   force =     0.00032426   -0.00028072    0.00000000
     atom   56 type  2   force =    -0.00004789    0.00002474    0.00000000
     atom   57 type  2   force =    -0.00005218    0.00005667    0.00000000
     atom   58 type  2   force =    -0.00004100    0.00024438    0.00000000
     atom   59 type  2   force =    -0.00006834    0.00001085    0.00000000
     atom   60 type  2   force =    -0.00010546   -0.00024265    0.00000000
     atom   61 type  2   force =     0.00019927   -0.00019967    0.00000000
     atom   62 type  2   force =     0.00034848   -0.00020184    0.00000000
     atom   63 type  2   force =     0.00040454   -0.00014338    0.00000000
     atom   64 type  2   force =     0.00027028   -0.00014626    0.00000000
     atom   65 type  2   force =    -0.00011235    0.00017426    0.00000000
     atom   66 type  2   force =    -0.00009992   -0.00001431    0.00000000
     atom   67 type  3   force =     0.00001935   -0.00016535    0.00000000
     atom   68 type  2   force =     0.00013995   -0.00008030    0.00000000
     atom   69 type  2   force =     0.00027326   -0.00007424    0.00000000
     atom   70 type  2   force =     0.00018309   -0.00015847    0.00000000
     atom   71 type  2   force =     0.00008751   -0.00004782    0.00000000
     atom   72 type  2   force =     0.00000531   -0.00009633    0.00000000
     atom   73 type  2   force =    -0.00018009    0.00017310    0.00000000
     atom   74 type  2   force =    -0.00000614    0.00000247    0.00000000
     atom   75 type  5   force =     0.00015070    0.00006041    0.00000000
     atom   76 type  2   force =     0.00015825    0.00021004    0.00000000
     atom   77 type  2   force =    -0.00005820    0.00015183    0.00000000
     atom   78 type  2   force =    -0.00009247    0.00028602    0.00000000
     atom   79 type  2   force =     0.00006694   -0.00002534    0.00000000
     atom   80 type  2   force =    -0.00007554    0.00004519    0.00000000
     atom   81 type  2   force =    -0.00023809    0.00006935    0.00000000
     atom   82 type  2   force =    -0.00003940    0.00009552    0.00000000
     atom   83 type  2   force =    -0.00004289    0.00005262    0.00000000
     atom   84 type  2   force =    -0.00005381    0.00018702    0.00000000
     atom   85 type  2   force =    -0.00001251    0.00033896    0.00000000
     atom   86 type  2   force =    -0.00009121    0.00005302    0.00000000
     atom   87 type  2   force =     0.00005593   -0.00004333    0.00000000
     atom   88 type  2   force =     0.00008688    0.00004453    0.00000000
     atom   89 type  2   force =    -0.00020565    0.00001131    0.00000000
     atom   90 type  2   force =    -0.00023080   -0.00008539    0.00000000
     atom   91 type  2   force =     0.00009495    0.00015273    0.00000000
     atom   92 type  2   force =    -0.00010051    0.00005529    0.00000000
     atom   93 type  2   force =    -0.00030178   -0.00015880    0.00000000
     atom   94 type  2   force =    -0.00029570   -0.00006197    0.00000000
     atom   95 type  2   force =     0.00008376   -0.00005133    0.00000000
     atom   96 type  2   force =     0.00026120   -0.00016079    0.00000000
     atom   97 type  2   force =    -0.00007641    0.00001602    0.00000000
     atom   98 type  2   force =    -0.00006655    0.00009912    0.00000000

     Total force =     0.002341     Total SCF correction =     0.000150


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.800E-01 8.138E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.13
   0.00000032  -0.00000001   0.00000000          0.05     -0.00      0.00
  -0.00000001   0.00000030   0.00000000         -0.00      0.04      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1689863937 Ry
     enthalpy new            =   -1940.1689916398 Ry

     CASE: enthalpy_new < enthalpy_old

     new trust radius        =       0.0006709073 bohr
     new conv_thr            =            1.0E-10 Ry

     new unit-cell volume =  36232.26154 a.u.^3 (  5369.06715 Ang^3 )
     density =      0.36309 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001001546   0.000170273   0.000000000
  -0.500353312   0.866977909   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047282646   0.094723090   0.500000000
B        0.047354075   0.237766909   0.500000000
B        0.047305150   0.380890411   0.500000000
B        0.047185556   0.523773300   0.500000000
B        0.047591361   0.666657505   0.500000000
B        0.047847628   0.809667465   0.500000000
B        0.047662131   0.952337837   0.500000000
B        0.189924696   0.094398157   0.500000000
B        0.189262369   0.236578730   0.500000000
B        0.190098407   0.380749875   0.500000000
B        0.189487129   0.523675186   0.500000000
B        0.189611835   0.666814505   0.500000000
B        0.190301293   0.809698702   0.500000000
B        0.190332530   0.952152362   0.500000000
B        0.333220222   0.094392493   0.500000000
B        0.332777905   0.236166472   0.500000000
B        0.331589249   0.377369231   0.500000000
B        0.332354517   0.524975244   0.500000000
B        0.331882082   0.668117939   0.500000000
B        0.333185505   0.810388164   0.500000000
B        0.333342493   0.952408616   0.500000000
B        0.476264879   0.095143886   0.500000000
B        0.476111999   0.237731194   0.500000000
B        0.475144347   0.379875872   0.500000000
C2       0.477408435   0.522591446   0.500000000
B        0.475024786   0.667645471   0.500000000
B        0.476324828   0.810512891   0.500000000
B        0.476226709   0.952814424   0.500000000
B        0.619001483   0.095268728   0.500000000
B        0.619039765   0.237986183   0.500000000
B        0.619095692   0.380904309   0.500000000
B        0.620124121   0.524855631   0.500000000
B        0.622630737   0.668410700   0.500000000
B        0.619250109   0.809901604   0.500000000
B        0.619109583   0.952694859   0.500000000
B        0.761872384   0.095283239   0.500000000
B        0.761858443   0.238141569   0.500000000
B        0.762013828   0.380960253   0.500000000
B        0.762268815   0.523888017   0.500000000
B        0.763833533   0.667222086   0.500000000
B        0.763421297   0.810737659   0.500000000
B        0.762233093   0.952645909   0.500000000
B        0.904828383   0.095171608   0.500000000
B        0.904716752   0.238127609   0.500000000
B        0.904731271   0.380998536   0.500000000
B        0.904856110   0.523735136   0.500000000
B        0.905607483   0.666779770   0.500000000
B        0.905601841   0.810075307   0.500000000
B        0.905276918   0.952717339   0.500000000
N        0.094964091   0.047248284   0.500000000
N        0.094446985   0.189644707   0.500000000
N        0.094896112   0.333144033   0.500000000
N        0.094564174   0.476071068   0.500000000
N        0.094710519   0.618945087   0.500000000
N        0.095233421   0.761926363   0.500000000
N        0.095265461   0.904734546   0.500000000
N        0.237937939   0.047136204   0.500000000
N        0.237346534   0.189287674   0.500000000
N        0.236574781   0.331521623   0.500000000
N        0.237052598   0.476248696   0.500000000
N        0.236787428   0.619276504   0.500000000
N        0.237838715   0.762161268   0.500000000
N        0.238073629   0.904766580   0.500000000
N        0.381101739   0.047374539   0.500000000
N        0.380960187   0.189319604   0.500000000
N        0.380055954   0.330390572   0.500000000
C1       0.382853943   0.476022771   0.500000000
N        0.378906523   0.621093463   0.500000000
N        0.380723493   0.763212560   0.500000000
N        0.381054901   0.905289480   0.500000000
N        0.523925329   0.047813966   0.500000000
N        0.523912261   0.190446992   0.500000000
N        0.523716553   0.333438669   0.500000000
N        0.523368213   0.476631782   0.500000000
C3       0.523977228   0.617146060   0.500000000
N        0.523751313   0.762947401   0.500000000
N        0.523928944   0.905435812   0.500000000
N        0.666694855   0.047809650   0.500000000
N        0.666653910   0.190512834   0.500000000
N        0.666615814   0.333384174   0.500000000
N        0.666561304   0.476283451   0.500000000
N        0.669609453   0.619944046   0.500000000
N        0.668478397   0.763425240   0.500000000
N        0.666855986   0.905103887   0.500000000
N        0.809597728   0.047749025   0.500000000
N        0.809476278   0.190523740   0.500000000
N        0.809487171   0.333346095   0.500000000
N        0.809553022   0.476087745   0.500000000
N        0.810680397   0.619039820   0.500000000
N        0.810712303   0.762653449   0.500000000
N        0.810355292   0.905553014   0.500000000
N        0.952394307   0.047605705   0.500000000
N        0.952250989   0.190402291   0.500000000
N        0.952190369   0.333305159   0.500000000
N        0.952186053   0.476074682   0.500000000
N        0.952625470   0.618898267   0.500000000
N        0.952863799   0.762062066   0.500000000
N        0.952751724   0.905035928   0.500000000



     Writing output data file C2Cn.save/
     NEW-OLD atomic charge density approx. for the potential
     NEW k-points:
   0.0000000   0.0000000   0.0000000   1.0000000
   0.0000000   0.0000000   0.0000000   1.0000000

     Check: negative core charge=   -0.000006

     negative rho (up, down):  4.800E-01 4.107E-03
     extrapolated charge  391.01245, renormalised to  391.00000

     total cpu time spent up to now is     1139.5 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-06,  avg # of iterations =  2.0

     Threshold (ethr) on eigenvalues was too large:
     Diagonalizing with lowered threshold

     CG style diagonalization
     ethr =  5.89E-10,  avg # of iterations = 14.2

     negative rho (up, down):  4.799E-01 7.534E-03

     total cpu time spent up to now is     1309.3 secs

     total energy              =   -1940.16899388 Ry
     Harris-Foulkes estimate   =   -1939.84038087 Ry
     estimated scf accuracy    <       0.00000358 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.15E-10,  avg # of iterations =  4.4

     negative rho (up, down):  4.800E-01 7.693E-03

     total cpu time spent up to now is     1349.2 secs

     total energy              =   -1940.16899625 Ry
     Harris-Foulkes estimate   =   -1940.16899936 Ry
     estimated scf accuracy    <       0.00000729 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  9.15E-10,  avg # of iterations =  3.6

     negative rho (up, down):  4.800E-01 7.788E-03

     total cpu time spent up to now is     1380.6 secs

     total energy              =   -1940.16899672 Ry
     Harris-Foulkes estimate   =   -1940.16899723 Ry
     estimated scf accuracy    <       0.00000100 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.03 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
