
     Program PWSCF v.6.4.1 starts on  9Jun2021 at 13:39:58 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
   -12.5576 -12.5201 -12.5119 -12.4734 -12.4052 -12.1484 -12.0601 -12.0485
   -12.0148 -11.9825 -11.9330 -11.5642 -11.4219 -11.4109 -11.3905 -11.3839
   -11.3601 -11.3550 -11.3492 -11.3035 -11.2898 -11.0590 -11.0266 -10.8754
   -10.7166 -10.7017 -10.6695 -10.6441 -10.4957 -10.0750 -10.0274 -10.0016
    -9.9240  -9.8622  -9.8013  -9.4065  -9.3193  -9.3136  -9.3054  -9.2851
    -9.2718  -9.2142  -9.0661  -8.9508  -8.9092  -8.9059  -8.9046  -8.8916
    -8.8911  -8.8822  -8.8791  -8.8546  -8.8238  -8.8170  -8.8153  -8.8094
    -8.7924  -8.7882  -8.7863  -8.7255  -8.7140  -8.6431  -8.6355  -8.6312
    -8.4558  -8.4214  -8.2120  -8.1847  -8.1823  -8.0860  -8.0759  -7.9263
    -7.8565  -7.8211  -7.8012  -7.7856  -7.7030  -7.6867  -7.5730  -7.5099
    -7.4996  -7.4693  -7.4440  -7.4379  -7.4261  -7.3891  -7.3865  -7.3320
    -7.3273  -7.3205  -7.2915  -7.2688  -7.2169  -7.1678  -7.1641  -7.0331
    -7.0169  -6.9915  -6.8818  -6.7953  -6.6294  -6.5243  -6.2481  -6.1958
    -6.1760  -6.1434  -6.0813  -6.0657  -6.0556  -6.0500  -6.0448  -6.0418
    -6.0246  -6.0118  -5.9678  -5.9638  -5.8076  -5.8044  -5.7674  -5.6886
    -5.5181  -5.4379  -5.4255  -5.3994  -5.2547  -5.2021  -5.0809  -5.0245
    -4.7760  -4.7688  -4.7480  -4.7338  -4.6537  -4.6283  -4.5530  -4.4964
    -4.4822  -4.4720  -4.0627  -2.8338  -0.0010   0.1771   0.6706   0.6781
     0.7066   0.7249   0.7324   0.7390   0.7842   0.7929   0.8054   0.8091
     0.8156   0.8338   0.8433   0.8513   0.8783   0.9020   0.9165   0.9501
     0.9662   1.1333   1.2258   1.2298   1.2536   1.2717   1.3147   1.3227
     1.3284   1.3337   1.3420   1.3634   1.3865   1.4350   1.4386   1.4421
     1.4512   1.4593   1.4812   1.8830   2.0906   2.0954   2.0961   2.1095
     2.1097   2.2689   2.3037   2.3050   2.3907

     highest occupied, lowest unoccupied level (ev):    -3.6470   -4.0627

!    total energy              =   -1940.17812018 Ry
     Harris-Foulkes estimate   =   -1940.17812019 Ry
     estimated scf accuracy    <          3.5E-11 Ry

     total all-electron energy =     -7770.002597 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10643.86564291 Ry
     hartree contribution      =    5407.52298505 Ry
     xc contribution           =    -430.67876446 Ry
     ewald contribution        =    4370.29062249 Ry
     DFT-D3 Dispersion         =      -0.27012941 Ry
     one-center paw contrib.   =    -643.17719095 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     2.39 Bohr mag/cell

     convergence has been achieved in   7 iterations

     negative rho (up, down):  4.795E-01 7.823E-03

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =     0.00000939   -0.00000764    0.00000000
     atom    2 type  1   force =    -0.00000402   -0.00000808    0.00000000
     atom    3 type  1   force =    -0.00000733   -0.00000712    0.00000000
     atom    4 type  1   force =     0.00000006   -0.00000114    0.00000000
     atom    5 type  1   force =     0.00000056    0.00000591    0.00000000
     atom    6 type  1   force =     0.00000451    0.00000154    0.00000000
     atom    7 type  1   force =     0.00000968   -0.00000758    0.00000000
     atom    8 type  1   force =     0.00001724   -0.00000824    0.00000000
     atom    9 type  1   force =     0.00000717   -0.00000493    0.00000000
     atom   10 type  1   force =    -0.00000514   -0.00000426    0.00000000
     atom   11 type  1   force =     0.00000131   -0.00000420    0.00000000
     atom   12 type  1   force =     0.00000909    0.00000256    0.00000000
     atom   13 type  1   force =     0.00000518    0.00000671    0.00000000
     atom   14 type  1   force =     0.00000930    0.00000011    0.00000000
     atom   15 type  1   force =     0.00000143   -0.00000666    0.00000000
     atom   16 type  1   force =     0.00000195   -0.00000896    0.00000000
     atom   17 type  1   force =    -0.00000568   -0.00000190    0.00000000
     atom   18 type  1   force =    -0.00000098   -0.00000053    0.00000000
     atom   19 type  1   force =     0.00000630   -0.00000029    0.00000000
     atom   20 type  1   force =     0.00000317    0.00000504    0.00000000
     atom   21 type  1   force =    -0.00000146    0.00000396    0.00000000
     atom   22 type  1   force =    -0.00000953   -0.00000817    0.00000000
     atom   23 type  1   force =    -0.00000472   -0.00000737    0.00000000
     atom   24 type  1   force =    -0.00001189    0.00000079    0.00000000
     atom   25 type  4   force =    -0.00000716    0.00000354    0.00000000
     atom   26 type  1   force =     0.00000115    0.00000259    0.00000000
     atom   27 type  1   force =     0.00000288    0.00000751    0.00000000
     atom   28 type  1   force =    -0.00000481    0.00000435    0.00000000
     atom   29 type  1   force =    -0.00000502    0.00000071    0.00000000
     atom   30 type  1   force =    -0.00000605   -0.00000724    0.00000000
     atom   31 type  1   force =    -0.00000517    0.00000045    0.00000000
     atom   32 type  1   force =    -0.00000902    0.00001115    0.00000000
     atom   33 type  1   force =    -0.00000267    0.00000960    0.00000000
     atom   34 type  1   force =     0.00000275    0.00001108    0.00000000
     atom   35 type  1   force =     0.00000090    0.00000902    0.00000000
     atom   36 type  1   force =    -0.00000249    0.00000295    0.00000000
     atom   37 type  1   force =    -0.00000335   -0.00000246    0.00000000
     atom   38 type  1   force =     0.00000010    0.00000018    0.00000000
     atom   39 type  1   force =    -0.00000206    0.00000567    0.00000000
     atom   40 type  1   force =     0.00000077    0.00000864    0.00000000
     atom   41 type  1   force =     0.00000630    0.00000413    0.00000000
     atom   42 type  1   force =     0.00000592    0.00000505    0.00000000
     atom   43 type  1   force =     0.00000175   -0.00000612    0.00000000
     atom   44 type  1   force =    -0.00000797   -0.00000360    0.00000000
     atom   45 type  1   force =    -0.00000468   -0.00000543    0.00000000
     atom   46 type  1   force =    -0.00000028    0.00000602    0.00000000
     atom   47 type  1   force =    -0.00000227    0.00000647    0.00000000
     atom   48 type  1   force =     0.00000707   -0.00000488    0.00000000
     atom   49 type  1   force =     0.00000488   -0.00000990    0.00000000
     atom   50 type  2   force =    -0.00000099   -0.00000754    0.00000000
     atom   51 type  2   force =    -0.00000286   -0.00001013    0.00000000
     atom   52 type  2   force =    -0.00001112   -0.00000718    0.00000000
     atom   53 type  2   force =    -0.00000927   -0.00000402    0.00000000
     atom   54 type  2   force =     0.00000369   -0.00000608    0.00000000
     atom   55 type  2   force =     0.00000731   -0.00000682    0.00000000
     atom   56 type  2   force =    -0.00000204   -0.00000419    0.00000000
     atom   57 type  2   force =    -0.00001078   -0.00000980    0.00000000
     atom   58 type  2   force =    -0.00001007   -0.00000658    0.00000000
     atom   59 type  2   force =    -0.00001112   -0.00000741    0.00000000
     atom   60 type  2   force =    -0.00001046   -0.00000704    0.00000000
     atom   61 type  2   force =    -0.00000084   -0.00000784    0.00000000
     atom   62 type  2   force =     0.00000798   -0.00001219    0.00000000
     atom   63 type  2   force =     0.00000120   -0.00001493    0.00000000
     atom   64 type  2   force =     0.00000004   -0.00000532    0.00000000
     atom   65 type  2   force =    -0.00000608    0.00000881    0.00000000
     atom   66 type  2   force =    -0.00000860    0.00000469    0.00000000
     atom   67 type  3   force =    -0.00000696    0.00000058    0.00000000
     atom   68 type  2   force =    -0.00000273    0.00000145    0.00000000
     atom   69 type  2   force =     0.00000869   -0.00000280    0.00000000
     atom   70 type  2   force =     0.00000998   -0.00001149    0.00000000
     atom   71 type  2   force =     0.00000807   -0.00000080    0.00000000
     atom   72 type  2   force =     0.00000674    0.00000545    0.00000000
     atom   73 type  2   force =    -0.00000461    0.00001004    0.00000000
     atom   74 type  2   force =    -0.00000748    0.00000438    0.00000000
     atom   75 type  5   force =    -0.00000500    0.00000652    0.00000000
     atom   76 type  2   force =     0.00000026    0.00000909    0.00000000
     atom   77 type  2   force =     0.00000434    0.00000316    0.00000000
     atom   78 type  2   force =    -0.00000229    0.00000770    0.00000000
     atom   79 type  2   force =     0.00000568    0.00000420    0.00000000
     atom   80 type  2   force =     0.00000203    0.00000414    0.00000000
     atom   81 type  2   force =    -0.00000536    0.00000061    0.00000000
     atom   82 type  2   force =    -0.00000499    0.00000314    0.00000000
     atom   83 type  2   force =    -0.00000196    0.00000733    0.00000000
     atom   84 type  2   force =    -0.00000183    0.00001009    0.00000000
     atom   85 type  2   force =     0.00000036    0.00000995    0.00000000
     atom   86 type  2   force =    -0.00000393    0.00000641    0.00000000
     atom   87 type  2   force =     0.00000229    0.00000184    0.00000000
     atom   88 type  2   force =     0.00000505   -0.00000118    0.00000000
     atom   89 type  2   force =     0.00000098   -0.00000100    0.00000000
     atom   90 type  2   force =     0.00000761    0.00000557    0.00000000
     atom   91 type  2   force =     0.00001020    0.00000708    0.00000000
     atom   92 type  2   force =     0.00001180    0.00000016    0.00000000
     atom   93 type  2   force =    -0.00000367   -0.00000026    0.00000000
     atom   94 type  2   force =    -0.00000755    0.00000290    0.00000000
     atom   95 type  2   force =     0.00000131    0.00000146    0.00000000
     atom   96 type  2   force =     0.00000746    0.00000056    0.00000000
     atom   97 type  2   force =     0.00000994    0.00000488    0.00000000
     atom   98 type  2   force =     0.00001254    0.00000335    0.00000000

     Total force =     0.000088     Total SCF correction =     0.000012
     SCF correction compared to forces is large: reduce conv_thr to get better values


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.795E-01 7.823E-03
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.17
  -0.00000002  -0.00000001   0.00000000         -0.00     -0.00      0.00
  -0.00000001  -0.00000003   0.00000000         -0.00     -0.00      0.00
   0.00000000   0.00000000  -0.00000334          0.00      0.00     -0.49


     number of scf cycles    =   2
     number of bfgs steps    =   1

     enthalpy old            =   -1940.1781201724 Ry
     enthalpy new            =   -1940.1781201759 Ry

     CASE: enthalpy_new < enthalpy_old

     small trust_radius: resetting bfgs history

     new trust radius        =       0.0000280132 bohr
     new conv_thr            =            1.0E-12 Ry

     new unit-cell volume =  36234.95873 a.u.^3 (  5369.46683 Ang^3 )
     density =      0.36307 g/cm^3

CELL_PARAMETERS (alat= 33.23461096)
   1.001023149   0.000197407   0.000000000
  -0.500340614   0.867010183   0.000000000
   0.000000000   0.000000000   1.137203616

ATOMIC_POSITIONS (crystal)
B        0.047259626   0.094667585   0.500000000
B        0.047318622   0.237770241   0.500000000
B        0.047282229   0.380903881   0.500000000
B        0.047200848   0.523754711   0.500000000
B        0.047666288   0.666629649   0.500000000
B        0.047948151   0.809616993   0.500000000
B        0.047715606   0.952284339   0.500000000
B        0.189875883   0.094272598   0.500000000
B        0.189157428   0.236436274   0.500000000
B        0.190046774   0.380743999   0.500000000
B        0.189484253   0.523729868   0.500000000
B        0.189675001   0.666776064   0.500000000
B        0.190386743   0.809613550   0.500000000
B        0.190383202   0.952051947   0.500000000
B        0.333174581   0.094255733   0.500000000
B        0.332542653   0.235897508   0.500000000
B        0.331310543   0.377101978   0.500000000
B        0.332351861   0.525249682   0.500000000
B        0.331934996   0.668065076   0.500000000
B        0.333224089   0.810325270   0.500000000
B        0.333370490   0.952333881   0.500000000
B        0.476244128   0.095117256   0.500000000
B        0.475996290   0.237637511   0.500000000
B        0.474728768   0.379473051   0.500000000
C2       0.477581751   0.522418202   0.500000000
B        0.474750314   0.667648134   0.500000000
B        0.476270184   0.810515896   0.500000000
B        0.476245246   0.952799284   0.500000000
B        0.618974480   0.095293076   0.500000000
B        0.618983107   0.238014947   0.500000000
B        0.619036958   0.380962941   0.500000000
B        0.620526864   0.525271221   0.500000000
B        0.622898038   0.668689508   0.500000000
B        0.619256095   0.809953310   0.500000000
B        0.619096119   0.952717789   0.500000000
B        0.761852627   0.095320296   0.500000000
B        0.761817527   0.238182324   0.500000000
B        0.761984879   0.381016703   0.500000000
B        0.762362338   0.524003666   0.500000000
B        0.764102404   0.667457434   0.500000000
B        0.763563769   0.810842686   0.500000000
B        0.762229799   0.952681345   0.500000000
B        0.904814431   0.095185447   0.500000000
B        0.904679601   0.238147303   0.500000000
B        0.904706825   0.381025349   0.500000000
B        0.904882672   0.523755768   0.500000000
B        0.905744169   0.666825512   0.500000000
B        0.905727307   0.810124218   0.500000000
B        0.905332247   0.952740240   0.500000000
N        0.094940731   0.047171336   0.500000000
N        0.094392922   0.189591539   0.500000000
N        0.094867331   0.333131965   0.500000000
N        0.094525723   0.476040082   0.500000000
N        0.094731667   0.618903187   0.500000000
N        0.095297840   0.761874419   0.500000000
N        0.095327878   0.904671999   0.500000000
N        0.237938206   0.047043300   0.500000000
N        0.237223579   0.189123661   0.500000000
N        0.236495985   0.331412357   0.500000000
N        0.237075535   0.476254303   0.500000000
N        0.236785936   0.619232262   0.500000000
N        0.237877355   0.762122460   0.500000000
N        0.238125381   0.904701980   0.500000000
N        0.381109554   0.047324442   0.500000000
N        0.380896730   0.189224512   0.500000000
N        0.379842422   0.330147992   0.500000000
C1       0.382796052   0.475904701   0.500000000
N        0.378909931   0.621090023   0.500000000
N        0.380767707   0.763213935   0.500000000
N        0.381096767   0.905268169   0.500000000
N        0.523924200   0.047848910   0.500000000
N        0.523865755   0.190477920   0.500000000
N        0.523598794   0.333504287   0.500000000
N        0.523087446   0.476912505   0.500000000
C3       0.524095288   0.617203937   0.500000000
N        0.523745666   0.762924402   0.500000000
N        0.523959962   0.905474214   0.500000000
N        0.666686672   0.047861311   0.500000000
N        0.666602911   0.190576109   0.500000000
N        0.666522930   0.333477159   0.500000000
N        0.666495761   0.476401210   0.500000000
N        0.669852030   0.620157518   0.500000000
N        0.668587572   0.763503905   0.500000000
N        0.666868019   0.905132639   0.500000000
N        0.809595983   0.047793636   0.500000000
N        0.809429634   0.190570468   0.500000000
N        0.809423998   0.333397222   0.500000000
N        0.809522226   0.476134360   0.500000000
N        0.810775641   0.619103239   0.500000000
N        0.810876383   0.762776298   0.500000000
N        0.810408498   0.905607040   0.500000000
N        0.952393108   0.047607033   0.500000000
N        0.952206485   0.190404124   0.500000000
N        0.952138758   0.333313426   0.500000000
N        0.952151158   0.476075948   0.500000000
N        0.952675609   0.618890432   0.500000000
N        0.952956728   0.762061653   0.500000000
N        0.952828741   0.905059233   0.500000000
